 Volume in drive G is CBUILDERX
 Volume Serial Number is CF25-3E32
 Directory of G:\Boost\boost-1.30.1\boost\integer

10/05/2003  10:05 PM    <DIR>          .
10/05/2003  10:03 PM    <DIR>          ..
09/16/2003  01:19 AM               175 TRANS.TBL
12/07/2001  07:48 PM             3,126 integer_mask.hpp
06/20/2002  03:08 AM             4,022 static_log2.hpp
12/07/2001  07:48 PM             1,632 static_min_max.hpp
               4 File(s)          8,955 bytes

 Directory of G:\Boost\boost-1.30.1\boost\io

10/05/2003  10:05 PM    <DIR>          .
10/05/2003  10:03 PM    <DIR>          ..
09/16/2003  01:19 AM                55 TRANS.TBL
05/09/2002  08:05 AM            10,254 ios_state.hpp
               2 File(s)         10,309 bytes

 Directory of G:\Boost\boost-1.30.1\boost\lambda

10/05/2003  10:05 PM    <DIR>          .
10/05/2003  10:03 PM    <DIR>          ..
09/16/2003  01:19 AM               739 TRANS.TBL
10/31/2002  04:10 AM            30,035 algorithm.hpp
05/10/2002  12:08 AM               930 bind.hpp
02/05/2003  10:41 PM             5,944 casts.hpp
07/10/2002  11:26 PM            10,838 closures.hpp
02/05/2003  10:41 PM             6,759 construct.hpp
04/20/2002  02:29 AM             1,075 control_structures.hpp
02/05/2003  10:41 PM             2,754 core.hpp
10/05/2003  10:05 PM    <DIR>          detail
05/23/2002  02:41 AM            61,836 exceptions.hpp
02/05/2003  10:41 PM            15,284 if.hpp
05/09/2002  05:14 AM             1,332 lambda.hpp
02/05/2003  10:41 PM            15,718 loops.hpp
05/08/2002  04:51 AM             3,208 numeric.hpp
02/05/2003  10:41 PM            17,315 switch.hpp
              14 File(s)        173,767 bytes

 Directory of G:\Boost\boost-1.30.1\boost\lambda\detail

10/05/2003  10:05 PM    <DIR>          .
10/05/2003  10:05 PM    <DIR>          ..
09/16/2003  01:19 AM             1,224 TRANS.TBL
07/10/2002  11:25 PM             6,100 actions.hpp
07/10/2002  11:25 PM             3,261 arity_code.hpp
04/20/2002  02:29 AM            58,260 bind_functions.hpp
02/05/2003  10:40 PM             1,670 control_constructs_common.hpp
02/05/2003  10:40 PM            16,770 control_structures_impl.hpp
11/04/2002  11:25 PM            27,009 function_adaptors.hpp
09/09/2002  05:01 AM             4,834 is_instance_of.hpp
05/08/2002  05:22 AM             1,328 lambda_config.hpp
05/23/2002  02:42 AM            22,514 lambda_functor_base.hpp
05/14/2002  11:59 PM             7,001 lambda_functors.hpp
05/14/2002  11:59 PM             2,187 lambda_fwd.hpp
05/10/2002  12:08 AM            14,410 lambda_traits.hpp
01/09/2003  09:15 PM            27,428 member_ptr.hpp
04/20/2002  02:29 AM             4,348 operator_actions.hpp
05/10/2002  12:08 AM            11,680 operator_lambda_func_base.hpp
07/20/2003  03:55 AM            29,970 operator_return_type_traits.hpp
05/10/2002  12:08 AM            18,004 operators.hpp
05/25/2002  02:33 AM            11,044 ret.hpp
08/08/2002  11:58 PM             9,743 return_type_traits.hpp
05/23/2002  02:46 AM             2,836 select_functions.hpp
              21 File(s)        281,621 bytes

 Directory of G:\Boost\boost-1.30.1\boost\math

10/05/2003  10:05 PM    <DIR>          .
10/05/2003  10:03 PM    <DIR>          ..
09/16/2003  01:19 AM               352 TRANS.TBL
07/02/2002  03:30 PM               705 common_factor.hpp
10/01/2002  08:31 PM             5,533 common_factor_ct.hpp
07/02/2002  02:51 PM            10,207 common_factor_rt.hpp
03/02/2003  01:09 AM           280,613 octonion.hpp
03/02/2003  01:09 AM            93,270 quaternion.hpp
10/05/2003  10:05 PM    <DIR>          special_functions
               6 File(s)        390,680 bytes

 Directory of G:\Boost\boost-1.30.1\boost\math\special_functions

10/05/2003  10:05 PM    <DIR>          .
10/05/2003  10:05 PM    <DIR>          ..
09/16/2003  01:19 AM               254 TRANS.TBL
03/02/2003  01:09 AM             6,451 acosh.hpp
03/02/2003  01:09 AM             3,210 asinh.hpp
03/02/2003  01:09 AM             9,301 atanh.hpp
03/02/2003  01:09 AM             4,598 sinc.hpp
03/02/2003  01:09 AM             4,633 sinhc.hpp
               6 File(s)         28,447 bytes

 Directory of G:\Boost\boost-1.30.1\boost\mpl

10/05/2003  10:04 PM    <DIR>          .
10/05/2003  10:03 PM    <DIR>          ..
11/18/2002  05:33 PM             1,510 O1_size.hpp
09/16/2002  05:13 AM             1,130 O1_size_fwd.hpp
09/16/2003  01:19 AM             7,881 TRANS.TBL
03/13/2003  07:13 PM             5,450 advance.hpp
09/16/2002  05:13 AM               973 alias.hpp
10/07/2002  06:24 PM             1,509 always.hpp
02/26/2003  06:10 AM             1,424 and.hpp
02/24/2003  07:50 AM             9,096 apply.hpp
09/16/2002  05:13 AM             1,969 apply_if.hpp
01/05/2003  03:47 PM             4,018 arg.hpp
12/09/2002  12:20 PM             1,134 arg_fwd.hpp
02/26/2003  06:10 AM               996 arithmetic.hpp
02/24/2003  07:50 AM             1,619 as_sequence.hpp
09/16/2002  05:13 AM             1,824 assert_is_same.hpp
12/09/2002  12:20 PM             1,853 at.hpp
10/07/2002  06:24 PM             1,112 at_fwd.hpp
10/05/2003  10:04 PM    <DIR>          aux_
09/16/2002  05:13 AM             1,508 back.hpp
09/16/2002  05:13 AM             1,112 back_fwd.hpp
02/24/2003  07:50 AM             1,451 base.hpp
09/16/2002  05:13 AM             2,093 begin_end.hpp
09/16/2002  05:13 AM             1,224 begin_end_fwd.hpp
02/26/2003  06:10 AM            14,764 bind.hpp
03/13/2003  07:13 PM             1,782 bitand.hpp
03/13/2003  07:13 PM             1,773 bitor.hpp
03/13/2003  07:13 PM               965 bitwise.hpp
03/13/2003  07:13 PM             1,782 bitxor.hpp
03/13/2003  07:13 PM             1,122 bool.hpp
03/13/2003  07:13 PM               938 bool_fwd.hpp
09/16/2002  05:13 AM             1,518 clear.hpp
09/16/2002  05:13 AM             1,118 clear_fwd.hpp
02/26/2003  06:10 AM             1,011 comparison.hpp
02/26/2003  06:10 AM             1,608 contains.hpp
03/13/2003  07:13 PM             1,452 copy.hpp
12/11/2002  03:58 PM             1,573 copy_backward.hpp
03/13/2003  07:13 PM             1,932 copy_backward_if.hpp
03/13/2003  07:13 PM             1,860 copy_if.hpp
03/13/2003  07:13 PM             1,538 count.hpp
03/13/2003  07:13 PM             2,330 count_if.hpp
02/25/2003  06:51 PM             1,477 deref.hpp
03/13/2003  07:13 PM             3,494 distance.hpp
02/26/2003  06:10 AM             2,330 divides.hpp
09/16/2002  05:13 AM             1,518 empty.hpp
02/26/2003  06:10 AM             1,874 empty_base.hpp
09/16/2002  05:13 AM             1,118 empty_fwd.hpp
03/13/2003  07:13 PM             3,199 equal.hpp
02/26/2003  06:10 AM             1,968 equal_to.hpp
09/16/2002  05:13 AM             1,970 erase.hpp
09/16/2002  05:13 AM             1,149 erase_fwd.hpp
11/18/2002  05:27 PM             1,754 filter_view.hpp
03/13/2003  07:13 PM             1,529 find.hpp
03/13/2003  07:13 PM             2,623 find_if.hpp
09/16/2002  05:13 AM             1,821 fold.hpp
09/16/2002  05:13 AM             1,968 fold_backward.hpp
02/26/2003  06:10 AM             3,251 for_each.hpp
09/16/2002  05:13 AM             1,518 front.hpp
09/16/2002  05:13 AM             1,118 front_fwd.hpp
02/26/2003  06:10 AM             1,963 greater.hpp
02/26/2003  06:10 AM             2,013 greater_equal.hpp
09/16/2002  05:13 AM             1,540 identity.hpp
03/13/2003  07:13 PM             4,155 if.hpp
02/07/2003  06:26 PM             6,227 inherit.hpp
11/15/2002  06:54 PM             1,573 inherit_linearly.hpp
09/16/2002  05:13 AM             1,640 insert.hpp
09/16/2002  05:13 AM             1,150 insert_fwd.hpp
09/16/2002  05:13 AM             1,712 insert_range.hpp
09/16/2002  05:13 AM             1,190 insert_range_fwd.hpp
03/13/2003  07:13 PM               887 int.hpp
03/13/2003  07:13 PM               854 int_fwd.hpp
03/13/2003  07:13 PM             1,801 integral_c.hpp
03/13/2003  07:13 PM             1,152 integral_c_fwd.hpp
02/26/2003  06:10 AM             1,894 is_placeholder.hpp
02/26/2003  06:10 AM             2,702 is_sequence.hpp
09/16/2002  05:13 AM             1,866 iter_fold.hpp
09/16/2002  05:13 AM             2,112 iter_fold_backward.hpp
02/24/2003  07:50 AM             1,580 iterator_category.hpp
09/16/2002  05:13 AM             1,551 iterator_range.hpp
09/16/2002  05:13 AM             1,331 iterator_tag.hpp
11/16/2002  05:01 PM             1,741 joint_view.hpp
10/07/2002  06:24 PM             1,137 lambda.hpp
03/13/2003  07:13 PM             1,332 lambda_fwd.hpp
01/05/2003  03:47 PM             2,621 lambda_helper.hpp
02/26/2003  06:10 AM             1,936 less.hpp
02/26/2003  06:10 AM             1,986 less_equal.hpp
10/05/2003  10:04 PM    <DIR>          limits
10/05/2003  10:04 PM    <DIR>          list
01/05/2003  03:47 PM             5,751 list.hpp
01/05/2003  03:47 PM             6,402 list_c.hpp
02/26/2003  06:10 AM               872 logical.hpp
03/13/2003  07:13 PM               893 long.hpp
03/13/2003  07:13 PM               860 long_fwd.hpp
03/13/2003  07:13 PM             4,593 lower_bound.hpp
10/05/2003  10:04 PM    <DIR>          math
03/13/2003  07:13 PM             2,293 max_element.hpp
02/26/2003  06:10 AM             2,170 minus.hpp
02/26/2003  06:10 AM             1,940 modulus.hpp
02/26/2003  06:10 AM             2,217 multiplies.hpp
02/26/2003  06:10 AM             1,499 negate.hpp
02/24/2003  07:50 AM             1,448 next.hpp
02/26/2003  06:10 AM             1,408 not.hpp
02/26/2003  06:10 AM             2,004 not_equal_to.hpp
02/26/2003  06:10 AM             1,418 or.hpp
09/16/2002  05:13 AM             1,392 pair.hpp
02/26/2003  06:10 AM             2,210 placeholders.hpp
02/26/2003  06:10 AM             2,161 plus.hpp
09/16/2002  05:13 AM             1,548 pop_back.hpp
09/16/2002  05:13 AM             1,136 pop_back_fwd.hpp
09/16/2002  05:13 AM             1,558 pop_front.hpp
09/16/2002  05:13 AM             1,142 pop_front_fwd.hpp
02/24/2003  07:50 AM             1,457 prior.hpp
09/16/2002  05:13 AM             1,383 project1st.hpp
09/16/2002  05:13 AM             1,383 project2nd.hpp
03/08/2003  08:47 AM             1,674 protect.hpp
09/16/2002  05:13 AM             1,611 push_back.hpp
09/16/2002  05:13 AM             1,154 push_back_fwd.hpp
09/16/2002  05:13 AM             1,621 push_front.hpp
09/16/2002  05:13 AM             1,160 push_front_fwd.hpp
01/05/2003  03:47 PM             3,285 quote.hpp
09/16/2002  05:13 AM             1,706 range_c.hpp
03/13/2003  07:13 PM             1,445 remove.hpp
03/13/2003  07:13 PM             2,059 remove_if.hpp
03/13/2003  07:13 PM             1,547 replace.hpp
03/13/2003  07:13 PM             2,115 replace_if.hpp
03/13/2003  07:13 PM             1,584 reverse.hpp
02/26/2003  06:10 AM             1,848 same_as.hpp
02/24/2003  07:50 AM             1,501 select1st.hpp
02/25/2003  06:51 PM             1,502 select2nd.hpp
02/24/2003  07:50 AM             3,742 sequence_tag.hpp
11/25/2002  02:06 PM             1,149 sequence_tag_fwd.hpp
02/26/2003  06:10 AM             1,890 shift_left.hpp
02/26/2003  06:10 AM             1,899 shift_right.hpp
11/16/2002  05:48 PM             1,422 single_view.hpp
09/16/2002  05:13 AM             1,508 size.hpp
09/16/2002  05:13 AM             1,112 size_fwd.hpp
03/13/2003  07:13 PM               990 size_t.hpp
03/13/2003  07:13 PM               970 size_t_fwd.hpp
03/13/2003  07:13 PM             1,173 sizeof.hpp
02/25/2003  06:51 PM             1,839 switch.hpp
03/13/2003  07:13 PM             2,142 transform.hpp
12/09/2002  12:20 PM             1,702 transform_view.hpp
03/13/2003  07:13 PM             2,979 unique.hpp
03/13/2003  07:13 PM             4,542 upper_bound.hpp
10/05/2003  10:04 PM    <DIR>          vector
01/05/2003  03:47 PM             5,867 vector.hpp
01/05/2003  03:47 PM             6,489 vector_c.hpp
02/26/2003  06:10 AM             1,632 void.hpp
11/26/2002  05:01 PM             2,075 zip_view.hpp
             142 File(s)        299,349 bytes

 Directory of G:\Boost\boost-1.30.1\boost\mpl\aux_

10/05/2003  10:04 PM    <DIR>          .
10/05/2003  10:04 PM    <DIR>          ..
09/16/2002  05:13 AM             2,096 O1_size_impl.hpp
09/16/2003  01:19 AM             5,009 TRANS.TBL
02/24/2003  07:50 AM             3,846 advance_backward.hpp
02/24/2003  07:50 AM             3,779 advance_forward.hpp
12/11/2002  03:58 PM             1,437 algorithm_namespace.hpp
11/15/2002  07:02 AM             3,598 apply.hpp
09/16/2002  05:13 AM             1,331 apply_1st.hpp
10/08/2002  06:01 AM             1,193 arg_typedef.hpp
12/09/2002  12:19 PM             1,674 arity.hpp
12/09/2002  12:19 PM             1,789 arity_spec.hpp
10/07/2002  06:26 PM             1,714 at_impl.hpp
02/24/2003  07:50 AM             1,881 back_impl.hpp
02/24/2003  07:50 AM             2,855 begin_end_impl.hpp
02/26/2003  06:10 AM             1,575 bool_value_wknd.hpp
09/16/2002  05:13 AM             1,376 clear_impl.hpp
11/13/2002  06:15 AM             1,374 common_name_wknd.hpp
10/05/2003  10:05 PM    <DIR>          config
09/16/2002  05:13 AM             1,658 copy_if_op.hpp
09/16/2002  05:13 AM             1,549 copy_op.hpp
10/07/2002  06:26 PM             3,324 count_args.hpp
02/07/2003  06:26 PM             1,323 debug_print.hpp
02/24/2003  07:50 AM             1,452 deref_wknd.hpp
09/16/2002  05:13 AM             1,661 empty_impl.hpp
09/16/2002  05:13 AM             2,312 erase_impl.hpp
11/18/2002  05:27 PM             3,814 filter_iter.hpp
01/05/2003  03:47 PM             1,853 fold_backward_impl.hpp
02/24/2003  07:50 AM            11,592 fold_backward_impl_body.hpp
01/05/2003  03:47 PM             1,790 fold_impl.hpp
02/24/2003  07:50 AM             9,968 fold_impl_body.hpp
09/16/2002  05:13 AM             1,425 fold_op.hpp
09/16/2002  05:13 AM             1,369 fold_pred.hpp
09/16/2002  05:13 AM             1,655 front_impl.hpp
03/13/2003  07:13 PM             9,003 full_lambda.hpp
11/25/2002  02:07 PM             1,114 has_begin.hpp
02/26/2003  06:10 AM             1,409 has_rebind.hpp
11/17/2002  03:10 PM             1,086 has_size.hpp
11/25/2002  02:07 PM             1,102 has_tag.hpp
12/17/2002  05:33 PM             1,108 has_type.hpp
02/26/2003  06:10 AM             5,544 has_xxx.hpp
02/05/2003  03:21 AM             1,340 ice_cast.hpp
09/28/2002  04:40 PM             1,299 include_preprocessed.hpp
09/16/2002  05:13 AM             2,347 insert_impl.hpp
09/16/2002  05:13 AM             2,648 insert_range_impl.hpp
03/13/2003  07:13 PM             3,450 integral_wrapper.hpp
03/13/2003  07:13 PM             1,910 is_msvc_eti_arg.hpp
09/16/2002  05:13 AM             1,460 iter_apply.hpp
09/16/2002  05:13 AM             1,826 iter_distance.hpp
01/05/2003  03:47 PM             1,868 iter_fold_backward_impl.hpp
03/08/2003  08:47 AM             6,704 iter_fold_if_impl.hpp
01/05/2003  03:47 PM             1,805 iter_fold_impl.hpp
09/16/2002  05:13 AM             1,339 iter_push_front.hpp
09/16/2002  05:13 AM             1,314 iterator_category.hpp
09/16/2002  05:13 AM             1,281 iterator_names.hpp
12/09/2002  12:19 PM             3,679 joint_iter.hpp
10/07/2002  06:26 PM             1,231 lambda_arity_param.hpp
10/07/2002  06:26 PM             1,216 lambda_expr.hpp
03/08/2003  08:47 AM             3,821 lambda_no_ctps.hpp
03/13/2003  07:13 PM             1,644 lambda_spec.hpp
03/08/2003  02:10 PM             4,609 lambda_support.hpp
02/26/2003  06:10 AM             5,261 logical_op.hpp
09/16/2002  05:13 AM             1,145 metafunction.hpp
09/16/2002  05:13 AM             1,905 msvc_dtw.hpp
02/24/2003  08:02 AM             1,737 msvc_eti_base.hpp
12/30/2002  07:41 PM             1,299 msvc_never_true.hpp
10/07/2002  06:26 PM             1,566 nested_type_wknd.hpp
09/16/2002  05:13 AM             1,196 next.hpp
09/16/2002  05:13 AM             1,392 pop_back_impl.hpp
09/16/2002  05:13 AM             1,399 pop_front_impl.hpp
09/16/2002  05:13 AM             1,336 pred.hpp
10/05/2003  10:04 PM    <DIR>          preprocessed
10/05/2003  10:04 PM    <DIR>          preprocessor
09/16/2002  05:13 AM             1,205 prior.hpp
09/16/2002  05:13 AM             1,439 push_back_impl.hpp
09/16/2002  05:13 AM             1,423 push_front_impl.hpp
10/05/2003  10:04 PM    <DIR>          range_c
11/25/2002  02:07 PM             1,446 sequence_tag.hpp
02/26/2003  06:10 AM             3,327 single_element_iter.hpp
11/16/2002  05:49 PM             1,938 size_impl.hpp
02/24/2003  07:50 AM             5,538 template_arity.hpp
09/16/2002  05:13 AM             1,163 template_arity_fwd.hpp
10/07/2002  06:26 PM             1,501 traits_lambda_spec.hpp
12/09/2002  12:19 PM             3,334 transform_iter.hpp
09/16/2002  05:13 AM             1,177 type_wrapper.hpp
03/24/2003  09:13 AM             2,911 typeof.hpp
12/30/2002  03:12 PM             1,203 unwrap.hpp
02/26/2003  06:10 AM             1,942 value_wknd.hpp
03/13/2003  07:13 PM             4,855 void_spec.hpp
