 Volume in drive G is Hex
 Volume Serial Number is 9B73-D46E
08/03/2008  12:13 AM             4,455 +CONTENTS
06/10/2008  08:37 PM               263 +DESC
06/10/2008  08:37 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                25 +REQUIRED_BY
               5 File(s)         22,280 bytes

 Directory of G:\var\db\pkg\gtk-murrine-themes-0.3_2

08/03/2008  12:15 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/10/2008  09:26 PM                19 +COMMENT
08/03/2008  12:15 AM             4,968 +CONTENTS
06/10/2008  09:26 PM               220 +DESC
06/10/2008  09:26 PM            17,501 +MTREE_DIRS
               4 File(s)         22,708 bytes

 Directory of G:\var\db\pkg\gtkchtheme-0.3.1_6

08/03/2008  12:11 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/10/2008  09:32 PM                19 +COMMENT
08/03/2008  12:11 AM             4,479 +CONTENTS
06/10/2008  09:32 PM               498 +DESC
06/10/2008  09:32 PM            17,501 +MTREE_DIRS
               4 File(s)         22,497 bytes

 Directory of G:\var\db\pkg\gtkspell-2.0.13_1

08/03/2008  12:15 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/10/2008  09:33 PM                34 +COMMENT
08/03/2008  12:10 AM             8,820 +CONTENTS
06/10/2008  09:33 PM               224 +DESC
06/10/2008  09:33 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                13 +REQUIRED_BY
               5 File(s)         26,592 bytes

 Directory of G:\var\db\pkg\gv-3.6.5

08/03/2008  12:12 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
08/01/2008  01:11 PM                31 +COMMENT
08/03/2008  12:12 AM             5,516 +CONTENTS
08/01/2008  01:11 PM               189 +DESC
08/01/2008  01:11 PM            17,501 +MTREE_DIRS
               4 File(s)         23,237 bytes

 Directory of G:\var\db\pkg\gvfs-0.2.5

08/03/2008  12:16 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
07/10/2008  02:56 PM                26 +COMMENT
08/03/2008  12:15 AM            16,753 +CONTENTS
07/10/2008  02:56 PM               316 +DESC
07/10/2008  02:56 PM            17,501 +MTREE_DIRS
08/03/2008  12:16 AM                98 +REQUIRED_BY
               5 File(s)         34,694 bytes

 Directory of G:\var\db\pkg\gwee-1.36

08/02/2008  11:56 PM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
03/11/2008  07:06 PM                65 +COMMENT
08/02/2008  11:56 PM               454 +CONTENTS
03/11/2008  07:06 PM               205 +DESC
03/11/2008  07:06 PM            17,501 +MTREE_DIRS
               4 File(s)         18,225 bytes

 Directory of G:\var\db\pkg\gxmessage-2.4.4_5

08/03/2008  12:11 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/10/2008  10:02 PM                29 +COMMENT
08/03/2008  12:11 AM             4,543 +CONTENTS
06/10/2008  10:02 PM               204 +DESC
06/10/2008  10:02 PM            17,501 +MTREE_DIRS
               4 File(s)         22,277 bytes

 Directory of G:\var\db\pkg\hal-0.5.11_1

08/03/2008  12:12 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/10/2008  05:36 PM                57 +COMMENT
08/03/2008  12:10 AM            13,288 +CONTENTS
06/10/2008  05:36 PM               270 +DEINSTALL
06/10/2008  05:36 PM               293 +DESC
06/10/2008  05:36 PM             1,180 +INSTALL
06/10/2008  05:36 PM            17,501 +MTREE_DIRS
08/03/2008  12:16 AM             1,979 +REQUIRED_BY
               7 File(s)         34,568 bytes

 Directory of G:\var\db\pkg\hcidump-1.5.1

08/02/2008  11:56 PM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
05/21/2008  12:55 PM                45 +COMMENT
08/02/2008  11:56 PM               368 +CONTENTS
05/21/2008  12:55 PM               266 +DESC
05/21/2008  12:55 PM            17,501 +MTREE_DIRS
               4 File(s)         18,180 bytes

 Directory of G:\var\db\pkg\heimdal-1.0.1

08/03/2008  12:14 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
04/01/2008  05:46 PM                52 +COMMENT
08/02/2008  11:56 PM           206,517 +CONTENTS
04/01/2008  05:46 PM               229 +DESC
04/01/2008  05:46 PM            17,501 +MTREE_DIRS
08/03/2008  12:16 AM               314 +REQUIRED_BY
               5 File(s)        224,613 bytes

 Directory of G:\var\db\pkg\hicolor-icon-theme-0.10_2

08/03/2008  12:09 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
03/11/2008  08:03 PM                59 +COMMENT
08/02/2008  11:56 PM            50,522 +CONTENTS
03/11/2008  08:03 PM               184 +DESC
03/11/2008  08:03 PM               876 +INSTALL
03/11/2008  08:03 PM            17,501 +MTREE_DIRS
08/04/2008  11:10 AM               955 +REQUIRED_BY
               6 File(s)         70,097 bytes

 Directory of G:\var\db\pkg\honeysnap-1.0.6.11

08/02/2008  11:56 PM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
02/17/2008  04:34 AM                22 +COMMENT
08/02/2008  11:56 PM               925 +CONTENTS
02/17/2008  04:34 AM               316 +DESC
02/17/2008  04:34 AM            17,501 +MTREE_DIRS
               4 File(s)         18,764 bytes

 Directory of G:\var\db\pkg\hping-devel-3.0.20051105

08/02/2008  11:56 PM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
03/11/2008  09:19 PM                22 +COMMENT
08/02/2008  11:56 PM             2,302 +CONTENTS
03/11/2008  09:19 PM               558 +DESC
03/11/2008  09:19 PM            17,501 +MTREE_DIRS
               4 File(s)         20,383 bytes

 Directory of G:\var\db\pkg\httpry-0.1.3

08/02/2008  11:59 PM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/20/2008  11:46 AM                64 +COMMENT
08/02/2008  11:59 PM             2,833 +CONTENTS
06/20/2008  11:46 AM               491 +DESC
06/20/2008  11:46 AM            17,501 +MTREE_DIRS
               4 File(s)         20,889 bytes

 Directory of G:\var\db\pkg\iceauth-1.0.2

08/03/2008  12:11 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
01/12/2008  07:05 AM                33 +COMMENT
08/02/2008  11:59 PM               588 +CONTENTS
01/12/2008  07:05 AM               116 +DESC
01/12/2008  07:05 AM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                25 +REQUIRED_BY
               5 File(s)         18,263 bytes

 Directory of G:\var\db\pkg\ico-1.0.2

08/03/2008  12:11 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
09/15/2007  12:08 AM                41 +COMMENT
08/02/2008  11:59 PM               776 +CONTENTS
09/15/2007  12:08 AM               125 +DESC
09/15/2007  12:08 AM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                25 +REQUIRED_BY
               5 File(s)         18,468 bytes

 Directory of G:\var\db\pkg\icu-3.8.1_1

08/03/2008  12:00 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
03/11/2008  09:58 PM                48 +COMMENT
08/02/2008  11:56 PM            15,762 +CONTENTS
03/11/2008  09:58 PM               363 +DESC
03/11/2008  09:58 PM            17,501 +MTREE_DIRS
08/04/2008  11:10 AM             3,756 +REQUIRED_BY
               5 File(s)         37,430 bytes

 Directory of G:\var\db\pkg\iftop-0.17

08/02/2008  11:56 PM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
03/11/2008  07:24 PM                48 +COMMENT
08/02/2008  11:56 PM               444 +CONTENTS
03/11/2008  07:24 PM               501 +DESC
03/11/2008  07:24 PM            17,501 +MTREE_DIRS
               4 File(s)         18,494 bytes

 Directory of G:\var\db\pkg\imake-1.0.2_4,1

08/03/2008  12:08 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
05/21/2007  04:19 PM                37 +COMMENT
08/03/2008  12:00 AM             2,942 +CONTENTS
05/21/2007  04:19 PM               146 +DESC
05/21/2007  04:19 PM            17,501 +MTREE_DIRS
08/03/2008  12:10 AM                30 +REQUIRED_BY
               5 File(s)         20,656 bytes

 Directory of G:\var\db\pkg\imlib2-1.4.1.000,2

08/03/2008  12:08 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
03/13/2008  03:48 PM                55 +COMMENT
08/03/2008  12:08 AM            10,851 +CONTENTS
03/13/2008  03:48 PM               124 +DESC
03/13/2008  03:48 PM            17,501 +MTREE_DIRS
08/03/2008  12:10 AM                80 +REQUIRED_BY
               5 File(s)         28,611 bytes

 Directory of G:\var\db\pkg\inputproto-1.4.2.1

09/16/2008  01:26 PM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
03/11/2008  04:31 PM                24 +COMMENT
08/02/2008  11:56 PM               474 +CONTENTS
03/11/2008  04:31 PM                83 +DESC
03/11/2008  04:31 PM            17,501 +MTREE_DIRS
09/16/2008  01:28 PM             5,674 +REQUIRED_BY
               5 File(s)         23,756 bytes

 Directory of G:\var\db\pkg\intltool-0.37.1

08/03/2008  12:10 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
03/28/2008  02:23 AM                54 +COMMENT
08/03/2008  12:01 AM             2,580 +CONTENTS
03/28/2008  02:23 AM               554 +DESC
03/28/2008  02:23 AM            17,501 +MTREE_DIRS
08/03/2008  12:16 AM               164 +REQUIRED_BY
               5 File(s)         20,853 bytes

 Directory of G:\var\db\pkg\ipaudit-0.95

08/02/2008  11:56 PM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
03/11/2008  05:31 PM                22 +COMMENT
08/02/2008  11:56 PM             1,074 +CONTENTS
03/11/2008  05:31 PM               935 +DESC
03/11/2008  05:31 PM               317 +DISPLAY
03/11/2008  05:31 PM            17,501 +MTREE_DIRS
               5 File(s)         19,849 bytes

 Directory of G:\var\db\pkg\ipcad-3.7.3_1

08/02/2008  11:56 PM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/27/2007  08:55 PM                60 +COMMENT
08/02/2008  11:56 PM               894 +CONTENTS
06/27/2007  08:55 PM               374 +DESC
06/27/2007  08:55 PM               440 +DISPLAY
06/27/2007  08:55 PM            17,501 +MTREE_DIRS
               5 File(s)         19,269 bytes

 Directory of G:\var\db\pkg\ipex-3.0

08/02/2008  11:56 PM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
05/21/2008  01:17 PM                37 +COMMENT
08/02/2008  11:56 PM               337 +CONTENTS
05/21/2008  01:17 PM               499 +DESC
05/21/2008  01:17 PM            17,501 +MTREE_DIRS
               4 File(s)         18,374 bytes

 Directory of G:\var\db\pkg\ipgrab-0.9.10

08/02/2008  11:56 PM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
01/12/2008  12:27 AM                50 +COMMENT
08/02/2008  11:56 PM             1,274 +CONTENTS
01/12/2008  12:27 AM               193 +DESC
01/12/2008  12:27 AM            17,501 +MTREE_DIRS
               4 File(s)         19,018 bytes

 Directory of G:\var\db\pkg\ipsectrace-0.1.0

08/02/2008  11:56 PM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
03/11/2008  06:40 PM                23 +COMMENT
08/02/2008  11:56 PM               169 +CONTENTS
03/11/2008  06:40 PM               193 +DESC
03/11/2008  06:40 PM            17,501 +MTREE_DIRS
               4 File(s)         17,886 bytes

 Directory of G:\var\db\pkg\ipsumdump-1.70

08/02/2008  11:59 PM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
05/21/2008  07:55 PM                60 +COMMENT
08/02/2008  11:56 PM             1,070 +CONTENTS
05/21/2008  07:55 PM               576 +DESC
05/21/2008  07:55 PM            17,501 +MTREE_DIRS
08/02/2008  11:59 PM                23 +REQUIRED_BY
               5 File(s)         19,230 bytes

 Directory of G:\var\db\pkg\isic-0.07_1

08/02/2008  11:56 PM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
03/24/2008  08:38 PM                27 +COMMENT
08/02/2008  11:56 PM               862 +CONTENTS
03/24/2008  08:38 PM               468 +DESC
03/24/2008  08:38 PM            17,501 +MTREE_DIRS
               4 File(s)         18,858 bytes

 Directory of G:\var\db\pkg\isnprober-1.02

08/02/2008  11:56 PM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
05/21/2008  01:13 PM                55 +COMMENT
08/02/2008  11:56 PM               382 +CONTENTS
05/21/2008  01:13 PM               252 +DESC
05/21/2008  01:13 PM            17,501 +MTREE_DIRS
               4 File(s)         18,190 bytes

 Directory of G:\var\db\pkg\iso-codes-3.1

08/03/2008  12:10 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
07/22/2008  02:24 AM                54 +COMMENT
08/03/2008  12:00 AM            37,729 +CONTENTS
07/22/2008  02:24 AM               364 +DESC
07/22/2008  02:24 AM            17,501 +MTREE_DIRS
08/03/2008  12:16 AM               164 +REQUIRED_BY
               5 File(s)         55,812 bytes

 Directory of G:\var\db\pkg\itcl-3.3_2

08/03/2008  12:04 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
03/11/2008  05:52 PM                44 +COMMENT
08/02/2008  11:56 PM             3,776 +CONTENTS
03/11/2008  05:52 PM               369 +DESC
03/11/2008  05:52 PM            17,501 +MTREE_DIRS
08/03/2008  12:10 AM                48 +REQUIRED_BY
               5 File(s)         21,738 bytes

 Directory of G:\var\db\pkg\itk-3.3_2

08/03/2008  12:08 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
09/15/2007  05:06 AM                42 +COMMENT
08/03/2008  12:04 AM             2,847 +CONTENTS
09/15/2007  05:06 AM               425 +DESC
09/15/2007  05:06 AM            17,501 +MTREE_DIRS
08/03/2008  12:10 AM                38 +REQUIRED_BY
               5 File(s)         20,853 bytes

 Directory of G:\var\db\pkg\iwidgets-4.0.1_1

08/03/2008  12:10 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/10/2007  04:14 AM                26 +COMMENT
08/03/2008  12:08 AM            36,404 +CONTENTS
06/10/2007  04:14 AM               306 +DESC
06/10/2007  04:14 AM             1,015 +DISPLAY
06/10/2007  04:14 AM            17,501 +MTREE_DIRS
08/03/2008  12:10 AM                21 +REQUIRED_BY
               6 File(s)         55,273 bytes

 Directory of G:\var\db\pkg\jpeg-6b_4

08/02/2008  11:59 PM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
03/11/2008  08:27 PM                33 +COMMENT
08/02/2008  11:56 PM             2,932 +CONTENTS
03/11/2008  08:27 PM             1,048 +DESC
03/11/2008  08:27 PM            17,501 +MTREE_DIRS
08/04/2008  11:10 AM             1,326 +REQUIRED_BY
               5 File(s)         22,840 bytes

 Directory of G:\var\db\pkg\kbproto-1.0.3

09/16/2008  01:33 PM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
03/11/2008  05:25 PM                21 +COMMENT
09/16/2008  01:33 PM               622 +CONTENTS
03/11/2008  05:25 PM                80 +DESC
03/11/2008  05:25 PM            17,501 +MTREE_DIRS
09/16/2008  01:33 PM             6,128 +REQUIRED_BY
               5 File(s)         24,352 bytes

 Directory of G:\var\db\pkg\lfpfonts-fix-0.82_2

08/02/2008  11:55 PM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
04/22/2008  02:59 PM                46 +COMMENT
08/02/2008  11:55 PM             7,257 +CONTENTS
04/22/2008  02:59 PM                47 +DESC
04/22/2008  02:59 PM               389 +DISPLAY
04/22/2008  02:59 PM            17,501 +MTREE_DIRS
               5 File(s)         25,240 bytes

 Directory of G:\var\db\pkg\lfpfonts-var-0.83_2

08/02/2008  11:59 PM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
04/22/2008  01:39 PM                49 +COMMENT
08/02/2008  11:59 PM            10,133 +CONTENTS
04/22/2008  01:39 PM                50 +DESC
04/22/2008  01:39 PM               389 +DISPLAY
04/22/2008  01:39 PM            17,501 +MTREE_DIRS
               5 File(s)         28,122 bytes

 Directory of G:\var\db\pkg\lha-1.14i_6

08/03/2008  12:03 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
03/11/2008  06:26 PM                62 +COMMENT
08/02/2008  11:55 PM               356 +CONTENTS
03/11/2008  06:26 PM               677 +DESC
03/11/2008  06:26 PM            17,501 +MTREE_DIRS
08/03/2008  12:03 AM                14 +REQUIRED_BY
               5 File(s)         18,610 bytes

 Directory of G:\var\db\pkg\libFS-1.0.0_1

08/03/2008  12:00 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
03/14/2008  02:59 PM                15 +COMMENT
08/03/2008  12:00 AM               784 +CONTENTS
03/14/2008  02:59 PM                94 +DESC
03/14/2008  02:59 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM               470 +REQUIRED_BY
               5 File(s)         18,864 bytes

 Directory of G:\var\db\pkg\libGL-7.0.3

08/03/2008  09:50 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
04/30/2008  02:36 PM                45 +COMMENT
08/03/2008  12:06 AM             1,569 +CONTENTS
04/30/2008  02:36 PM               206 +DESC
04/30/2008  02:36 PM            17,501 +MTREE_DIRS
08/04/2008  11:10 AM             1,451 +REQUIRED_BY
               5 File(s)         20,772 bytes

 Directory of G:\var\db\pkg\libGLU-7.0.3

08/03/2008  09:50 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
04/30/2008  02:39 PM                23 +COMMENT
08/03/2008  12:08 AM             1,667 +CONTENTS
04/30/2008  02:39 PM               131 +DESC
04/30/2008  02:39 PM            17,501 +MTREE_DIRS
08/04/2008  11:10 AM             1,129 +REQUIRED_BY
               5 File(s)         20,451 bytes

 Directory of G:\var\db\pkg\libGLw-7.0.3

08/03/2008  12:08 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
04/30/2008  02:38 PM                23 +COMMENT
08/03/2008  12:08 AM             2,179 +CONTENTS
04/30/2008  02:38 PM               114 +DESC
04/30/2008  02:38 PM            17,501 +MTREE_DIRS
               4 File(s)         19,817 bytes

 Directory of G:\var\db\pkg\libICE-1.0.4_1,1

09/16/2008  01:26 PM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
03/14/2008  03:04 PM                38 +COMMENT
08/02/2008  11:59 PM             1,042 +CONTENTS
03/14/2008  03:04 PM               147 +DESC
03/14/2008  03:04 PM            17,501 +MTREE_DIRS
09/16/2008  01:28 PM             4,365 +REQUIRED_BY
               5 File(s)         23,093 bytes

 Directory of G:\var\db\pkg\libIDL-0.8.10_1

08/03/2008  12:10 AM    <DIR>          .
