 Volume in drive G is ilmukomputer
 Volume Serial Number is EE73-8BED
01/02/2004  12:34 PM             1,073 penulis-iyan.php
10/26/2003  10:59 AM             1,336 penulis-jaka.php
10/26/2003  10:59 AM             1,040 penulis-junaedi.php
01/16/2004  12:25 PM             2,461 penulis-kalengkian.php
10/26/2003  11:00 AM             3,173 penulis-kelik.php
10/26/2003  11:00 AM             1,761 penulis-kemas.php
10/28/2003  09:10 PM             1,199 penulis-ketut.php
10/28/2003  09:10 PM             1,822 penulis-ketutadi.php
01/16/2004  04:42 PM             1,637 penulis-koen.php
10/26/2003  11:00 AM             1,694 penulis-krisna.php
11/07/2003  09:40 PM             3,246 penulis-luri.php
12/10/2003  01:52 AM             2,018 penulis-mambu.php
10/26/2003  11:01 AM             1,981 penulis-marjuki.php
11/08/2003  04:55 AM             3,208 penulis-masbukin.php
01/02/2004  03:45 PM             1,158 penulis-mastris.php
10/26/2003  11:01 AM             2,590 penulis-mic.php
12/10/2003  03:18 AM             1,736 penulis-michael.php
12/21/2003  01:24 PM             1,537 penulis-mohsin.php
11/04/2003  04:21 AM             1,097 penulis-nanik.php
10/26/2003  11:02 AM             1,322 penulis-noor.php
10/26/2003  11:02 AM             1,695 penulis-nurhasyim.php
10/26/2003  11:02 AM             1,818 penulis-nursapta.php
01/16/2004  07:09 PM             2,569 penulis-onno.php
01/16/2004  03:26 PM               976 penulis-pepen.php
10/26/2003  11:02 AM             1,130 penulis-piotun.php
01/02/2004  02:51 PM             1,843 penulis-putu.php
10/26/2003  11:03 AM             1,559 penulis-rafdian.php
10/26/2003  11:03 AM             1,280 penulis-rahmatulirfan.php
10/28/2003  09:04 PM             1,265 penulis-reza.php
01/04/2004  02:09 AM             1,627 penulis-rio.php
10/26/2003  11:04 AM             3,411 penulis-riri.php
01/02/2004  04:56 PM             1,483 penulis-rivai.php
01/16/2004  06:34 PM             7,092 penulis-romi.php
10/28/2003  09:12 PM             1,558 penulis-roy.php
12/10/2003  06:45 AM             2,291 penulis-safii.php
01/16/2004  12:40 PM             1,605 penulis-salman.php
10/26/2003  11:05 AM             1,474 penulis-soetrisno.php
10/28/2003  09:12 PM             1,828 penulis-solichin.php
01/16/2004  12:08 PM             3,928 penulis-sony.php
01/16/2004  04:06 PM             1,168 penulis-sudewa.php
10/26/2003  11:05 AM             1,513 penulis-sukma.php
01/16/2004  11:35 AM             1,376 penulis-taufik.php
10/26/2003  11:05 AM             1,958 penulis-teddy.php
10/26/2003  11:06 AM             1,202 penulis-tharom.php
10/26/2003  11:06 AM             2,766 penulis-tommy.php
12/09/2003  01:32 PM             1,591 penulis-triyan.php
10/26/2003  11:06 AM             1,488 penulis-tua.php
01/16/2004  02:36 PM             1,605 penulis-wahidi.php
12/10/2003  06:24 AM             1,576 penulis-wahyu.php
10/26/2003  11:06 AM             2,155 penulis-welly.php
11/14/2003  08:42 PM             1,910 penulis-widoyo.php
10/26/2003  11:07 AM             2,501 penulis-wiryana.php
10/28/2003  09:13 PM             2,163 penulis-yadi.php
10/26/2003  11:07 AM             1,354 penulis-yanti.php
11/27/2003  01:48 PM             2,384 penulis-yoga.php
10/26/2003  11:07 AM             1,426 penulis-yudanto.php
10/26/2003  11:07 AM             2,105 penulis-yudho.php
12/06/2003  08:26 AM             1,932 penulis-yuhefizar.php
10/26/2003  11:08 AM             1,072 penulis-zaki.php
10/28/2003  09:03 PM             1,396 penulis-zulfikar.php
11/07/2003  11:07 AM             1,604 penulis-zulkhaery.php
             142 File(s)        251,877 bytes

 Directory of G:\html\populer

04/17/2006  06:45 PM    <DIR>          .
04/17/2006  06:47 PM    <DIR>          ..
10/24/2003  12:29 PM             8,192 Thumbs.db
04/17/2006  06:45 PM    <DIR>          abepoetra
10/28/2003  10:33 PM             1,290 abepoetra-istilah.php
10/28/2003  10:33 PM             1,321 abepoetra-phptriad.php
04/17/2006  06:44 PM    <DIR>          afs
11/08/2003  04:36 PM             1,636 afs-security.php
04/17/2006  06:44 PM    <DIR>          ammar
01/16/2004  12:54 PM             1,021 ammar-virus.php
04/17/2006  06:44 PM    <DIR>          andi
11/08/2003  04:36 PM             1,874 andi-bioinformatika.php
11/08/2003  04:37 PM             3,032 andi-virologi.php
04/17/2006  06:44 PM    <DIR>          andry
11/08/2003  04:37 PM             2,065 andry-kelasvirtual.php
04/17/2006  06:44 PM    <DIR>          anny
01/16/2004  02:55 PM             2,491 anny-kamusarab.php
04/17/2006  06:44 PM    <DIR>          anto
11/08/2003  04:37 PM             1,469 anto-bioinformatika.php
04/17/2006  06:44 PM    <DIR>          ario
01/02/2004  03:29 PM             1,959 ario-kriptovb.php
04/17/2006  06:44 PM    <DIR>          bambang
11/08/2003  04:38 PM             2,271 bambang-kmpangan.php
04/17/2006  06:44 PM    <DIR>          budirahardjo
11/08/2003  04:38 PM             2,119 budirahardjo-banking.php
11/08/2003  04:38 PM             1,553 budirahardjo-perusahaan.php
04/17/2006  06:44 PM    <DIR>          daniel
11/08/2003  04:38 PM             1,373 daniel-sig.php
04/17/2006  06:44 PM    <DIR>          denny
11/08/2003  04:25 AM             2,369 denny-netcat.php
11/08/2003  04:39 PM             2,393 denny-nmap.php
04/17/2006  06:44 PM    <DIR>          dewo
11/08/2003  04:39 PM             1,690 dewo-bandwidth.php
11/08/2003  04:39 PM             1,661 dewo-prosesor.php
04/17/2006  06:44 PM    <DIR>          dikshie
11/08/2003  04:40 PM               977 dikshie-bsd.php
04/17/2006  06:44 PM    <DIR>          dindin
01/16/2004  11:54 AM             1,508 dindin-blog.php
12/15/2003  03:42 PM             1,972 dindin-freesco.php
12/10/2003  05:02 AM             1,986 dindin-knoppix.php
01/16/2004  04:52 PM             1,548 dindin-sti.php
04/17/2006  06:44 PM    <DIR>          doni
11/08/2003  04:40 PM             1,475 doni-superkomputer.php
04/17/2006  06:44 PM    <DIR>          edwin
11/08/2003  04:40 PM             1,076 edwin-rss.php
04/17/2006  06:44 PM    <DIR>          ekopurwanto
12/20/2003  11:46 AM             2,522 ekopurwanto-panduanseminar.php
04/17/2006  06:44 PM    <DIR>          faisal
11/08/2003  04:40 PM             2,159 faisal-iappli.php
11/08/2003  04:40 PM             1,873 faisal-j2me.php
11/08/2003  04:41 PM             1,590 faisal-mobile.php
11/08/2003  04:41 PM             1,880 faisal-ota.php
04/17/2006  06:44 PM    <DIR>          fidens
11/08/2003  04:41 PM             2,430 fidens-linux.php
04/17/2006  06:44 PM    <DIR>          frans
11/08/2003  04:42 PM             1,922 frans-opensource.php
04/17/2006  06:44 PM    <DIR>          gani
11/08/2003  04:42 PM             1,852 gani-socialeng.php
11/08/2003  04:43 PM             4,076 hartaman-hacker.php
04/17/2006  06:44 PM    <DIR>          hendrik
11/08/2003  04:43 PM             1,577 hendrik-km.php
04/17/2006  06:44 PM    <DIR>          hendro
11/08/2003  04:43 PM             5,163 hendro-malcodes.php
11/08/2003  04:44 PM             7,975 hendro-pemrograman.php
04/17/2006  06:44 PM    <DIR>          hmc
11/08/2003  04:45 PM             2,219 hmc-siber.php
04/17/2006  06:44 PM    <DIR>          luri
11/07/2003  09:55 PM             2,418 luri-pda.php
04/17/2006  06:44 PM    <DIR>          marjuki
11/08/2003  04:45 PM             1,209 marjuki-atm.php
04/17/2006  06:44 PM    <DIR>          nanik
11/08/2003  04:45 PM             1,983 nanik-java.php
04/17/2006  06:44 PM    <DIR>          onno
11/08/2003  04:46 PM             1,185 onno-dos.php
11/08/2003  04:46 PM             1,121 onno-hacker.php
11/08/2003  04:46 PM               947 onno-hacking.php
11/08/2003  04:46 PM             1,623 onno-mencarikerja.php
11/08/2003  04:47 PM             1,536 onno-modelusaha.php
11/08/2003  04:47 PM             1,025 onno-underground.php
11/08/2003  04:48 PM             1,700 onno-visibangsa.php
11/08/2003  04:48 PM             1,563 onno-yahoogroups.php
04/17/2006  06:44 PM    <DIR>          reza
11/08/2003  04:48 PM             2,583 reza-cracker.php
11/08/2003  04:48 PM             1,793 reza-tcpdump.php
04/17/2006  06:44 PM    <DIR>          riri
11/08/2003  04:49 PM             1,470 riri-cio.php
11/08/2003  04:49 PM             2,155 riri-sinergi.php
04/17/2006  06:44 PM    <DIR>          rivai
01/02/2004  04:57 PM             1,298 rivai-openoffice.php
04/17/2006  06:44 PM    <DIR>          romi
11/08/2003  04:49 PM             1,698 romi-dl.php
11/08/2003  04:49 PM             1,766 romi-elearning.php
11/08/2003  04:50 PM             7,428 romi-p2p.php
11/08/2003  04:51 PM             2,263 romi-spiralisasipengetahuan.php
04/17/2006  06:44 PM    <DIR>          roy
11/08/2003  04:51 PM             1,934 roy-webservices.php
04/17/2006  06:44 PM    <DIR>          safii
11/08/2003  04:51 PM             1,887 safii-shell.php
04/17/2006  06:44 PM    <DIR>          salman
01/16/2004  12:35 PM             1,453 salman-postfix.php
04/17/2006  06:44 PM    <DIR>          sudewa
01/16/2004  04:09 PM             2,451 sudewa-eai.php
01/02/2004  11:56 AM             1,266 sudewa-set.php
04/17/2006  06:44 PM    <DIR>          tommy
11/08/2003  04:52 PM             1,781 tommy-vpn.php
04/17/2006  06:44 PM    <DIR>          welly
11/08/2003  04:52 PM             1,317 welly-sharing.php
04/17/2006  06:44 PM    <DIR>          yoga
11/07/2003  10:12 PM             2,969 yoga-linux.php
04/17/2006  06:44 PM    <DIR>          yudanto
11/08/2003  04:52 PM             1,457 yudanto-linuxpda.php
04/17/2006  06:44 PM    <DIR>          yudho
11/08/2003  04:52 PM             1,358 yudho-datamining.php
11/08/2003  04:53 PM             1,078 yudho-komputer.php
11/08/2003  04:53 PM             1,085 yudho-netiket.php
11/08/2003  04:53 PM             1,320 yudho-penerapan.php
11/08/2003  04:54 PM             1,204 yuhefizar-membuathelp.php
              73 File(s)        150,883 bytes

 Directory of G:\html\populer\abepoetra

04/17/2006  06:45 PM    <DIR>          .
04/17/2006  06:45 PM    <DIR>          ..
10/28/2003  04:15 AM           185,443 abepoetra-istilah.zip
10/28/2003  04:15 AM           257,217 abepoetra-phptriad.zip
               2 File(s)        442,660 bytes

 Directory of G:\html\populer\afs

04/17/2006  06:44 PM    <DIR>          .
04/17/2006  06:45 PM    <DIR>          ..
10/28/2003  04:15 AM           272,325 afs-security.zip
               1 File(s)        272,325 bytes

 Directory of G:\html\populer\ammar

04/17/2006  06:44 PM    <DIR>          .
04/17/2006  06:45 PM    <DIR>          ..
01/16/2004  12:51 PM           116,713 ammar-virus.zip
               1 File(s)        116,713 bytes

 Directory of G:\html\populer\andi

04/17/2006  06:44 PM    <DIR>          .
04/17/2006  06:45 PM    <DIR>          ..
10/28/2003  04:15 AM           645,775 andi-bioinformatika.zip
10/28/2003  04:15 AM           442,564 andi-virologi.zip
               2 File(s)      1,088,339 bytes

 Directory of G:\html\populer\andry

04/17/2006  06:44 PM    <DIR>          .
04/17/2006  06:45 PM    <DIR>          ..
08/05/2003  02:21 PM           368,313 andry-kelasvirtual-src.zip
10/28/2003  04:16 AM         1,123,422 andry-kelasvirtual.zip
               2 File(s)      1,491,735 bytes

 Directory of G:\html\populer\anny

04/17/2006  06:44 PM    <DIR>          .
04/17/2006  06:45 PM    <DIR>          ..
01/16/2004  02:50 PM           170,923 anny-kamusarab.zip
               1 File(s)        170,923 bytes

 Directory of G:\html\populer\anto

04/17/2006  06:44 PM    <DIR>          .
04/17/2006  06:45 PM    <DIR>          ..
10/28/2003  04:16 AM           207,463 anto-bioinformatika.zip
               1 File(s)        207,463 bytes

 Directory of G:\html\populer\ario

04/17/2006  06:44 PM    <DIR>          .
04/17/2006  06:45 PM    <DIR>          ..
01/02/2004  02:18 PM           175,142 ario-kriptovb.zip
               1 File(s)        175,142 bytes

 Directory of G:\html\populer\bambang

04/17/2006  06:44 PM    <DIR>          .
04/17/2006  06:45 PM    <DIR>          ..
10/04/2003  04:47 AM           109,568 bambang-kmpangan.doc
10/28/2003  04:16 AM            73,348 bambang-kmpangan.zip
               2 File(s)        182,916 bytes

 Directory of G:\html\populer\budirahardjo

04/17/2006  06:44 PM    <DIR>          .
04/17/2006  06:45 PM    <DIR>          ..
10/28/2003  04:16 AM           431,225 budirahardjo-banking.zip
10/28/2003  04:16 AM           167,595 budirahardjo-perusahaan.zip
               2 File(s)        598,820 bytes

 Directory of G:\html\populer\daniel

04/17/2006  06:44 PM    <DIR>          .
04/17/2006  06:45 PM    <DIR>          ..
10/28/2003  04:16 AM           463,635 daniel-sig.zip
               1 File(s)        463,635 bytes

 Directory of G:\html\populer\denny

04/17/2006  06:44 PM    <DIR>          .
04/17/2006  06:45 PM    <DIR>          ..
11/08/2003  04:13 AM            67,562 denny-netcat.zip
10/28/2003  04:17 AM           112,548 denny-nmap.zip
               2 File(s)        180,110 bytes

 Directory of G:\html\populer\dewo

04/17/2006  06:44 PM    <DIR>          .
04/17/2006  06:45 PM    <DIR>          ..
08/08/2003  04:02 PM           355,472 dewo-bandwidth.rtf
10/28/2003  04:17 AM           136,426 dewo-bandwidth.zip
10/28/2003  04:17 AM           241,756 dewo-prosesor.zip
               3 File(s)        733,654 bytes

 Directory of G:\html\populer\dikshie

04/17/2006  06:44 PM    <DIR>          .
04/17/2006  06:45 PM    <DIR>          ..
10/28/2003  04:17 AM           144,367 dikshie-bsd.zip
               1 File(s)        144,367 bytes

 Directory of G:\html\populer\dindin

04/17/2006  06:44 PM    <DIR>          .
04/17/2006  06:45 PM    <DIR>          ..
01/16/2004  11:50 AM           104,189 dindin-blog.zip
12/15/2003  03:37 PM           163,402 dindin-freesco.zip
12/10/2003  04:55 AM            60,995 dindin-knoppix.zip
01/16/2004  04:56 PM            65,358 dindin-sti.zip
               4 File(s)        393,944 bytes

 Directory of G:\html\populer\doni

04/17/2006  06:44 PM    <DIR>          .
04/17/2006  06:45 PM    <DIR>          ..
10/28/2003  04:17 AM           197,288 doni-superkomputer.zip
               1 File(s)        197,288 bytes

 Directory of G:\html\populer\edwin

04/17/2006  06:44 PM    <DIR>          .
04/17/2006  06:45 PM    <DIR>          ..
10/28/2003  04:17 AM            72,243 edwin-rss.zip
               1 File(s)         72,243 bytes

 Directory of G:\html\populer\ekopurwanto

04/17/2006  06:44 PM    <DIR>          .
04/17/2006  06:45 PM    <DIR>          ..
12/20/2003  11:39 AM           365,717 ekopurwanto-panduanseminar.zip
               1 File(s)        365,717 bytes

 Directory of G:\html\populer\faisal

04/17/2006  06:44 PM    <DIR>          .
04/17/2006  06:45 PM    <DIR>          ..
10/28/2003  04:17 AM           265,846 faisal-iappli.zip
10/28/2003  04:17 AM           341,575 faisal-j2me.zip
10/28/2003  04:17 AM           165,251 faisal-mobile.zip
10/28/2003  04:17 AM           419,371 faisal-ota.zip
               4 File(s)      1,192,043 bytes

 Directory of G:\html\populer\fidens

04/17/2006  06:44 PM    <DIR>          .
04/17/2006  06:45 PM    <DIR>          ..
10/28/2003  04:17 AM           227,660 fidens-linux.zip
               1 File(s)        227,660 bytes

 Directory of G:\html\populer\frans

04/17/2006  06:44 PM    <DIR>          .
04/17/2006  06:45 PM    <DIR>          ..
10/28/2003  04:18 AM           139,178 frans-opensource.zip
               1 File(s)        139,178 bytes

 Directory of G:\html\populer\gani

04/17/2006  06:44 PM    <DIR>          .
04/17/2006  06:45 PM    <DIR>          ..
10/28/2003  04:18 AM           134,879 gani-socialeng.zip
               1 File(s)        134,879 bytes

 Directory of G:\html\populer\hendrik

04/17/2006  06:44 PM    <DIR>          .
04/17/2006  06:45 PM    <DIR>          ..
10/27/2003  03:28 PM            51,873 hendrik-km.pdf
10/28/2003  04:18 AM            42,755 hendrik-km.zip
               2 File(s)         94,628 bytes

 Directory of G:\html\populer\hendro

04/17/2006  06:44 PM    <DIR>          .
04/17/2006  06:45 PM    <DIR>          ..
10/28/2003  04:18 AM           154,952 hendro-pemrograman.zip
               1 File(s)        154,952 bytes

 Directory of G:\html\populer\hmc

04/17/2006  06:44 PM    <DIR>          .
04/17/2006  06:45 PM    <DIR>          ..
10/28/2003  04:18 AM           177,984 hmc-siber.zip
               1 File(s)        177,984 bytes

 Directory of G:\html\populer\luri

04/17/2006  06:44 PM    <DIR>          .
04/17/2006  06:45 PM    <DIR>          ..
11/07/2003  09:24 PM           127,999 luri-pda.zip
11/07/2003  09:36 PM            38,129 source.zip
               2 File(s)        166,128 bytes

 Directory of G:\html\populer\marjuki

04/17/2006  06:44 PM    <DIR>          .
04/17/2006  06:45 PM    <DIR>          ..
10/28/2003  04:18 AM           142,258 marjuki-atm.zip
               1 File(s)        142,258 bytes

 Directory of G:\html\populer\nanik

04/17/2006  06:44 PM    <DIR>          .
04/17/2006  06:45 PM    <DIR>          ..
11/04/2003  04:11 AM            42,637 nanik-java.zip
               1 File(s)         42,637 bytes

 Directory of G:\html\populer\onno

04/17/2006  06:44 PM    <DIR>          .
04/17/2006  06:45 PM    <DIR>          ..
10/28/2003  04:19 AM           128,168 onno-dos.zip
10/28/2003  04:19 AM           102,369 onno-hacker.zip
10/28/2003  04:19 AM           497,361 onno-hacking.zip
10/28/2003  04:19 AM           568,158 onno-mencarikerja.zip
