 Volume in drive G is FreeBSD_Install
 Volume Serial Number is 8119-9545
01/12/2007  02:41 PM               554 ohci.4.gz
01/12/2007  02:41 PM             2,666 oldcard.4.gz
01/12/2007  02:39 PM             6,213 opie.4.gz
01/12/2007  02:41 PM               457 orm.4.gz
01/12/2007  02:41 PM             1,363 pass.4.gz
01/12/2007  02:41 PM             2,486 patm.4.gz
01/12/2007  02:41 PM               286 pccard.4.gz
01/12/2007  02:41 PM               570 pccbb.4.gz
01/12/2007  02:41 PM             3,079 pci.4.gz
01/12/2007  02:41 PM               888 pcic.4.gz
01/12/2007  02:41 PM             4,001 pcm.4.gz
01/12/2007  02:41 PM             2,133 pcn.4.gz
01/12/2007  02:41 PM             7,532 pcvt.4.gz
01/12/2007  02:40 PM             8,605 pf.4.gz
01/12/2007  02:40 PM               791 pflog.4.gz
01/12/2007  02:40 PM             2,525 pfsync.4.gz
01/12/2007  02:41 PM             2,151 pim.4.gz
01/12/2007  02:40 PM             2,861 plip.4.gz
01/12/2007  02:41 PM             2,787 polling.4.gz
01/12/2007  02:41 PM             5,193 ppbus.4.gz
01/12/2007  02:41 PM             1,503 ppc.4.gz
01/12/2007  02:41 PM             1,123 ppi.4.gz
01/12/2007  02:41 PM               644 ppp.4.gz
01/12/2007  02:41 PM             8,469 psm.4.gz
01/12/2007  02:41 PM               757 pst.4.gz
01/12/2007  02:41 PM               689 pt.4.gz
01/12/2007  02:41 PM             1,763 pty.4.gz
01/12/2007  02:41 PM               684 puc.4.gz
01/12/2007  02:41 PM             2,190 ral.4.gz
01/12/2007  02:41 PM             3,663 random.4.gz
01/12/2007  02:40 PM             5,984 rawip.4.gz
01/12/2007  02:41 PM             1,344 rc.4.gz
01/12/2007  02:41 PM             2,867 re.4.gz
01/12/2007  02:41 PM             3,437 rl.4.gz
01/12/2007  02:41 PM               726 rndtest.4.gz
01/12/2007  02:41 PM             4,047 route.4.gz
01/12/2007  02:41 PM             2,299 rp.4.gz
01/12/2007  02:41 PM               920 rr232x.4.gz
01/12/2007  02:41 PM             1,519 rue.4.gz
01/12/2007  02:41 PM             2,977 sa.4.gz
01/12/2007  02:41 PM               679 sab.4.gz
01/12/2007  02:41 PM             1,298 safe.4.gz
01/12/2007  02:41 PM               924 sbp.4.gz
01/12/2007  02:41 PM               739 sbp_targ.4.gz
01/12/2007  02:41 PM             1,042 sbsh.4.gz
01/12/2007  02:41 PM             6,167 sc.4.gz
01/12/2007  02:41 PM             3,922 scbus.4.gz
01/12/2007  02:41 PM               939 sched_4bsd.4.gz
01/12/2007  02:41 PM               859 sched_ule.4.gz
01/12/2007  02:41 PM             2,651 screen.4.gz
01/12/2007  02:41 PM             2,746 screensaver.4.gz
01/12/2007  02:41 PM             3,922 scsi.4.gz
01/12/2007  02:41 PM               518 sem.4.gz
01/12/2007  02:41 PM             1,460 ses.4.gz
01/12/2007  02:41 PM             1,972 sf.4.gz
01/12/2007  02:41 PM             2,830 si.4.gz
01/12/2007  02:41 PM             4,324 sio.4.gz
01/12/2007  02:41 PM             2,373 sis.4.gz
01/12/2007  02:41 PM             2,728 sk.4.gz
01/12/2007  02:39 PM             6,213 skey.4.gz
01/12/2007  02:41 PM               648 sl.4.gz
01/12/2007  02:41 PM             1,607 smb.4.gz
01/12/2007  02:41 PM               979 smbus.4.gz
01/12/2007  02:41 PM             1,322 smp.4.gz
01/12/2007  02:41 PM               864 sn.4.gz
01/12/2007  02:41 PM             4,001 snd.4.gz
01/12/2007  02:41 PM               665 snd_ad1816.4.gz
01/12/2007  02:41 PM               571 snd_als4000.4.gz
01/12/2007  02:41 PM               732 snd_atiixp.4.gz
01/12/2007  02:41 PM               583 snd_cmi.4.gz
01/12/2007  02:41 PM               581 snd_cs4281.4.gz
01/12/2007  02:41 PM               768 snd_csa.4.gz
01/12/2007  02:41 PM               559 snd_ds1.4.gz
01/12/2007  02:41 PM               732 snd_emu10k1.4.gz
01/12/2007  02:41 PM               913 snd_es137x.4.gz
01/12/2007  02:41 PM               588 snd_ess.4.gz
01/12/2007  02:41 PM               788 snd_fm801.4.gz
01/12/2007  02:41 PM               919 snd_gusc.4.gz
01/12/2007  02:41 PM               691 snd_ich.4.gz
01/12/2007  02:41 PM               694 snd_maestro.4.gz
01/12/2007  02:41 PM             1,130 snd_maestro3.4.gz
01/12/2007  02:41 PM               816 snd_mss.4.gz
01/12/2007  02:41 PM               630 snd_neomagic.4.gz
01/12/2007  02:41 PM             1,013 snd_sbc.4.gz
01/12/2007  02:41 PM               513 snd_solo.4.gz
01/12/2007  02:41 PM               619 snd_t4dwave.4.gz
01/12/2007  02:41 PM               996 snd_uaudio.4.gz
01/12/2007  02:41 PM               760 snd_via8233.4.gz
01/12/2007  02:41 PM               614 snd_via82c686.4.gz
01/12/2007  02:41 PM               593 snd_vibes.4.gz
01/12/2007  02:41 PM             1,052 snp.4.gz
01/12/2007  02:41 PM             4,001 sound.4.gz
01/12/2007  02:41 PM             3,191 speaker.4.gz
01/12/2007  02:41 PM               560 spic.4.gz
01/12/2007  02:41 PM             3,191 spkr.4.gz
01/12/2007  02:41 PM             2,746 splash.4.gz
01/12/2007  02:41 PM             3,021 sppp.4.gz
01/12/2007  02:40 PM               714 stderr.4.gz
01/12/2007  02:40 PM               714 stdin.4.gz
01/12/2007  02:40 PM               714 stdout.4.gz
01/12/2007  02:41 PM             2,057 ste.4.gz
01/12/2007  02:41 PM             2,848 stf.4.gz
01/12/2007  02:41 PM               885 stg.4.gz
01/12/2007  02:41 PM             2,116 stge.4.gz
01/12/2007  02:41 PM             3,839 sym.4.gz
01/12/2007  02:41 PM             2,287 syncache.4.gz
01/12/2007  02:41 PM               866 syncer.4.gz
01/12/2007  02:41 PM             2,287 syncookies.4.gz
01/12/2007  02:41 PM             6,167 syscons.4.gz
01/12/2007  02:41 PM             3,731 sysmouse.4.gz
01/12/2007  02:41 PM             2,660 tap.4.gz
01/12/2007  02:41 PM             1,491 targ.4.gz
01/12/2007  02:41 PM             6,969 tcp.4.gz
01/12/2007  02:41 PM             1,221 tdfx.4.gz
01/12/2007  02:41 PM            12,126 termios.4.gz
01/12/2007  02:41 PM             3,739 ti.4.gz
01/12/2007  02:41 PM             1,760 tl.4.gz
01/12/2007  02:41 PM               803 trm.4.gz
01/12/2007  02:41 PM             4,502 tty.4.gz
01/12/2007  02:41 PM             2,927 tun.4.gz
01/12/2007  02:41 PM             1,063 twa.4.gz
01/12/2007  02:41 PM             3,032 twe.4.gz
01/12/2007  02:41 PM             1,279 tx.4.gz
01/12/2007  02:41 PM             1,254 txp.4.gz
01/12/2007  02:41 PM             1,654 uart.4.gz
01/12/2007  02:41 PM               657 ubsa.4.gz
01/12/2007  02:41 PM             1,130 ubsec.4.gz
01/12/2007  02:41 PM               330 ubser.4.gz
01/12/2007  02:41 PM               857 ubtbcmfw.4.gz
01/12/2007  02:41 PM               561 ucom.4.gz
01/12/2007  02:41 PM               597 ucycom.4.gz
01/12/2007  02:41 PM               761 udav.4.gz
01/12/2007  02:41 PM               962 udbp.4.gz
01/12/2007  02:41 PM             1,550 udp.4.gz
01/12/2007  02:41 PM               604 ufm.4.gz
01/12/2007  02:41 PM               541 uftdi.4.gz
01/12/2007  02:41 PM             2,778 ugen.4.gz
01/12/2007  02:41 PM               479 uhci.4.gz
01/12/2007  02:41 PM             1,095 uhid.4.gz
01/12/2007  02:41 PM             1,694 ukbd.4.gz
01/12/2007  02:41 PM               801 ulpt.4.gz
01/12/2007  02:41 PM             2,319 umass.4.gz
01/12/2007  02:41 PM               732 umct.4.gz
01/12/2007  02:41 PM               809 umodem.4.gz
01/12/2007  02:41 PM               970 ums.4.gz
01/12/2007  02:41 PM             2,402 unix.4.gz
01/12/2007  02:41 PM               766 uplcom.4.gz
01/12/2007  02:41 PM             1,625 ural.4.gz
01/12/2007  02:41 PM             1,087 urio.4.gz
01/12/2007  02:41 PM             4,066 usb.4.gz
01/12/2007  02:41 PM             1,249 uscanner.4.gz
01/12/2007  02:41 PM             2,310 utopia.4.gz
01/12/2007  02:41 PM               849 uvisor.4.gz
01/12/2007  02:41 PM               572 uvscom.4.gz
01/12/2007  02:41 PM             1,972 vga.4.gz
01/12/2007  02:41 PM             2,199 vge.4.gz
01/12/2007  02:41 PM            11,311 vinum.4.gz
01/12/2007  02:41 PM             1,735 vkbd.4.gz
01/12/2007  02:41 PM             2,302 vlan.4.gz
01/12/2007  02:41 PM               956 vn.4.gz
01/12/2007  02:41 PM             1,013 vpo.4.gz
01/12/2007  02:41 PM             2,443 vr.4.gz
01/12/2007  02:41 PM             7,532 vt.4.gz
01/12/2007  02:41 PM               979 watchdog.4.gz
01/12/2007  02:41 PM             2,323 wb.4.gz
01/12/2007  02:41 PM             5,178 wi.4.gz
01/12/2007  02:41 PM             1,603 witness.4.gz
01/12/2007  02:41 PM             1,650 wlan.4.gz
01/12/2007  02:41 PM               485 wlan_acl.4.gz
01/12/2007  02:41 PM               676 wlan_ccmp.4.gz
01/12/2007  02:41 PM               696 wlan_tkip.4.gz
01/12/2007  02:41 PM               599 wlan_wep.4.gz
01/12/2007  02:41 PM               659 wlan_xauth.4.gz
01/12/2007  02:41 PM               788 worm.4.gz
01/12/2007  02:41 PM             1,688 xe.4.gz
01/12/2007  02:41 PM             3,119 xl.4.gz
01/12/2007  02:41 PM             1,024 xpt.4.gz
01/12/2007  02:41 PM               346 zero.4.gz
             527 File(s)      1,078,654 bytes

 Directory of G:\usr\share\man\cat4\i386

01/12/2007  06:23 PM    <DIR>          .
01/12/2007  06:23 PM    <DIR>          ..
01/12/2007  02:41 PM             1,373 CPU_ELAN.4.gz
01/12/2007  02:41 PM             1,373 CPU_SOEKRIS.4.gz
01/12/2007  02:41 PM             1,430 PAE.4.gz
01/12/2007  02:41 PM             1,363 acpi_asus.4.gz
01/12/2007  02:41 PM             1,717 acpi_fujitsu.4.gz
01/12/2007  02:41 PM             3,540 acpi_ibm.4.gz
01/12/2007  02:41 PM             1,793 acpi_panasonic.4.gz
01/12/2007  02:41 PM               626 acpi_sony.4.gz
01/12/2007  02:41 PM             1,357 acpi_toshiba.4.gz
01/12/2007  02:41 PM               760 aic.4.gz
01/12/2007  02:41 PM               577 alpm.4.gz
01/12/2007  02:41 PM               621 amdpm.4.gz
01/12/2007  02:41 PM             2,114 apm.4.gz
01/12/2007  02:41 PM             1,413 ar.4.gz
01/12/2007  02:41 PM             1,013 arl.4.gz
01/12/2007  02:41 PM               895 ce.4.gz
01/12/2007  02:41 PM               916 cp.4.gz
01/12/2007  02:41 PM             1,920 cs.4.gz
01/12/2007  02:41 PM             1,233 ct.4.gz
01/12/2007  02:41 PM             1,178 ctau.4.gz
01/12/2007  02:41 PM             1,276 cx.4.gz
01/12/2007  02:41 PM               763 el.4.gz
01/12/2007  02:41 PM             2,773 ep.4.gz
01/12/2007  02:41 PM             1,088 ex.4.gz
01/12/2007  02:41 PM             4,201 fe.4.gz
01/12/2007  02:41 PM               780 ichwd.4.gz
01/12/2007  02:41 PM             1,800 ie.4.gz
01/12/2007  02:41 PM             1,497 if_ndis.4.gz
01/12/2007  02:41 PM               617 if_oltr.4.gz
01/12/2007  02:41 PM             1,108 if_sbni.4.gz
01/12/2007  02:41 PM               634 io.4.gz
01/12/2007  02:41 PM             1,212 linux.4.gz
01/12/2007  02:41 PM             2,210 lnc.4.gz
01/12/2007  02:41 PM               808 longrun.4.gz
01/12/2007  02:41 PM             1,591 mcd.4.gz
01/12/2007  02:41 PM             3,773 mse.4.gz
01/12/2007  02:41 PM             1,497 ndis.4.gz
01/12/2007  02:41 PM               933 npx.4.gz
01/12/2007  02:41 PM               617 oltr.4.gz
01/12/2007  02:41 PM               946 padlock.4.gz
01/12/2007  02:41 PM             1,430 pae.4.gz
01/12/2007  02:41 PM             1,942 pbio.4.gz
01/12/2007  02:41 PM               785 pcf.4.gz
01/12/2007  02:41 PM             2,174 perfmon.4.gz
01/12/2007  02:41 PM               888 pnp.4.gz
01/12/2007  02:41 PM               850 pnpbios.4.gz
01/12/2007  02:41 PM             4,675 ray.4.gz
01/12/2007  02:41 PM             1,108 sbni.4.gz
01/12/2007  02:41 PM               637 scd.4.gz
01/12/2007  02:41 PM             1,496 smapi.4.gz
01/12/2007  02:41 PM             1,194 snc.4.gz
01/12/2007  02:41 PM             1,597 sr.4.gz
01/12/2007  02:41 PM               869 streams.4.gz
01/12/2007  02:41 PM             2,665 svr4.4.gz
01/12/2007  02:41 PM               653 viapm.4.gz
01/12/2007  02:41 PM               951 vpd.4.gz
01/12/2007  02:41 PM             1,364 vx.4.gz
01/12/2007  02:41 PM             2,779 wl.4.gz
              58 File(s)         85,393 bytes

 Directory of G:\usr\share\man\cat5

01/12/2007  06:23 PM    <DIR>          .
01/12/2007  06:23 PM    <DIR>          ..
01/12/2007  02:41 PM             5,056 a.out.5.gz
01/12/2007  02:41 PM             1,138 acct.5.gz
01/12/2007  02:41 PM             1,991 adduser.conf.5.gz
01/12/2007  02:42 PM             1,557 aliases.5.gz
01/12/2007  02:41 PM             7,660 amd.conf.5.gz
01/12/2007  02:38 PM             4,648 audit.log.5.gz
01/12/2007  02:38 PM               759 audit_class.5.gz
01/12/2007  02:38 PM             2,377 audit_control.5.gz
01/12/2007  02:38 PM               834 audit_event.5.gz
01/12/2007  02:38 PM             1,090 audit_user.5.gz
01/12/2007  02:38 PM               817 audit_warn.5.gz
01/12/2007  02:39 PM               392 auth.conf.5.gz
01/12/2007  02:39 PM               432 big5.5.gz
01/12/2007  02:41 PM             1,936 bluetooth.device.conf.5.gz
01/12/2007  02:41 PM               643 bluetooth.hosts.5.gz
01/12/2007  02:41 PM               642 bluetooth.protocols.5.gz
01/12/2007  02:41 PM               760 bootparams.5.gz
01/12/2007  02:39 PM             4,541 bootptab.5.gz
01/12/2007  02:41 PM             3,164 config.5.gz
01/12/2007  02:41 PM             1,154 core.5.gz
01/12/2007  02:41 PM             3,690 crontab.5.gz
01/12/2007  02:41 PM             2,071 ctm.5.gz
01/12/2007  02:40 PM             5,291 cvs.5.gz
01/12/2007  02:40 PM             3,582 devd.conf.5.gz
01/12/2007  02:41 PM               603 devfs.5.gz
01/12/2007  02:41 PM             1,156 devfs.conf.5.gz
01/12/2007  02:41 PM             1,182 devfs.rules.5.gz
01/12/2007  02:41 PM             1,385 device.hints.5.gz
01/12/2007  02:40 PM             7,140 dhclient.conf.5.gz
01/12/2007  02:40 PM               800 dhclient.leases.5.gz
01/12/2007  02:40 PM             5,884 dhcp-options.5.gz
01/12/2007  02:41 PM             1,817 dir.5.gz
01/12/2007  02:41 PM             1,817 dirent.5.gz
01/12/2007  02:41 PM             1,337 disktab.5.gz
01/12/2007  02:39 PM             4,303 editrc.5.gz
01/12/2007  02:41 PM            10,832 elf.5.gz
01/12/2007  02:41 PM               904 ethers.5.gz
01/12/2007  02:39 PM               953 euc.5.gz
01/12/2007  02:41 PM               752 eui64.5.gz
01/12/2007  02:42 PM             3,906 exports.5.gz
01/12/2007  02:41 PM               672 fbtab.5.gz
01/12/2007  02:41 PM               776 fdescfs.5.gz
01/12/2007  02:41 PM               857 finger.conf.5.gz
01/12/2007  02:41 PM               873 forward.5.gz
01/12/2007  02:41 PM             1,489 freebsd-update.conf.5.gz
01/12/2007  02:41 PM             5,200 fs.5.gz
01/12/2007  02:41 PM             2,554 fstab.5.gz
01/12/2007  02:39 PM             1,505 ftpchroot.5.gz
01/12/2007  02:39 PM             5,179 ftpd.conf.5.gz
01/12/2007  02:39 PM             1,505 ftpusers.5.gz
01/12/2007  02:39 PM               952 gb18030.5.gz
01/12/2007  02:39 PM               533 gb2312.5.gz
01/12/2007  02:39 PM               787 gbk.5.gz
01/12/2007  02:39 PM             5,714 gettytab.5.gz
01/12/2007  02:40 PM             5,039 groff_font.5.gz
01/12/2007  02:40 PM            13,015 groff_out.5.gz
01/12/2007  02:40 PM             7,716 groff_tmac.5.gz
01/12/2007  02:41 PM             1,344 group.5.gz
01/12/2007  02:41 PM             1,242 hcsecd.conf.5.gz
01/12/2007  02:41 PM               842 hesiod.conf.5.gz
01/12/2007  02:42 PM               436 hostapd.conf.5.gz
01/12/2007  02:41 PM             1,080 hosts.5.gz
01/12/2007  02:41 PM             1,140 hosts.equiv.5.gz
01/12/2007  02:41 PM               449 hosts.lpd.5.gz
01/12/2007  02:39 PM             6,994 hosts_access.5.gz
01/12/2007  02:39 PM             3,298 hosts_options.5.gz
01/12/2007  02:41 PM             8,418 inetd.conf.5.gz
01/12/2007  02:40 PM               715 info.5.gz
01/12/2007  02:41 PM             5,200 inode.5.gz
01/12/2007  02:41 PM               315 intro.5.gz
01/12/2007  02:40 PM             9,672 ipf.5.gz
01/12/2007  02:40 PM             9,672 ipf.conf.5.gz
01/12/2007  02:40 PM             9,672 ipf6.conf.5.gz
01/12/2007  02:40 PM             5,333 ipnat.5.gz
01/12/2007  02:40 PM             5,333 ipnat.conf.5.gz
01/12/2007  02:40 PM             2,057 ippool.5.gz
01/12/2007  02:41 PM               985 isdnd.acct.5.gz
01/12/2007  02:41 PM             1,225 isdnd.rates.5.gz
01/12/2007  02:41 PM            11,087 isdnd.rc.5.gz
01/12/2007  02:41 PM             2,204 kbdmap.5.gz
01/12/2007  02:42 PM             1,192 keycap.5.gz
01/12/2007  02:41 PM             2,204 keymap.5.gz
01/12/2007  02:40 PM             5,421 krb5.conf.5.gz
01/12/2007  02:41 PM             1,766 lastlog.5.gz
01/12/2007  02:39 PM             3,704 libarchive-formats.5.gz
01/12/2007  02:41 PM             1,979 libmap.conf.5.gz
01/12/2007  02:41 PM             6,039 link.5.gz
01/12/2007  02:41 PM             1,143 linprocfs.5.gz
01/12/2007  02:41 PM               910 linsysfs.5.gz
01/12/2007  02:40 PM             2,678 lj4_font.5.gz
01/12/2007  02:41 PM             2,626 loader.conf.5.gz
01/12/2007  02:39 PM               946 login.access.5.gz
01/12/2007  02:39 PM             6,085 login.conf.5.gz
01/12/2007  02:39 PM             1,319 mac.conf.5.gz
01/12/2007  02:39 PM             2,897 magic.5.gz
01/12/2007  02:41 PM             1,236 mailer.conf.5.gz
01/12/2007  02:41 PM             7,598 make.conf.5.gz
01/12/2007  02:39 PM             5,252 malloc.conf.5.gz
01/12/2007  02:41 PM             3,223 master.passwd.5.gz
01/12/2007  02:41 PM             1,321 moduli.5.gz
01/12/2007  02:41 PM               628 motd.5.gz
01/12/2007  02:41 PM               758 msdos.5.gz
01/12/2007  02:41 PM               758 msdosfs.5.gz
01/12/2007  02:39 PM               618 mskanji.5.gz
01/12/2007  02:42 PM             2,965 named.conf.5.gz
01/12/2007  02:39 PM             1,343 netconfig.5.gz
01/12/2007  02:42 PM             1,740 netgroup.5.gz
01/12/2007  02:39 PM               662 netid.5.gz
01/12/2007  02:41 PM               812 networks.5.gz
01/12/2007  02:42 PM             3,356 newsyslog.conf.5.gz
01/12/2007  02:42 PM               451 nologin.5.gz
01/12/2007  02:41 PM             1,592 nsmb.conf.5.gz
01/12/2007  02:41 PM             2,723 nsswitch.conf.5.gz
01/12/2007  02:42 PM            30,845 ntp.conf.5.gz
01/12/2007  02:42 PM             1,639 ntp.keys.5.gz
01/12/2007  02:39 PM             1,494 opieaccess.5.gz
01/12/2007  02:39 PM               897 opiekeys.5.gz
01/12/2007  02:39 PM             1,856 pam.conf.5.gz
01/12/2007  02:39 PM             1,856 pam.d.5.gz
01/12/2007  02:41 PM             3,223 passwd.5.gz
01/12/2007  02:41 PM             1,122 pbm.5.gz
01/12/2007  02:41 PM             5,031 periodic.conf.5.gz
01/12/2007  02:40 PM            30,381 pf.conf.5.gz
01/12/2007  02:40 PM             2,483 pf.os.5.gz
01/12/2007  02:41 PM               734 phones.5.gz
01/12/2007  02:41 PM             1,341 portsnap.conf.5.gz
01/12/2007  02:42 PM             4,493 printcap.5.gz
01/12/2007  02:41 PM             2,652 procfs.5.gz
01/12/2007  02:41 PM               618 protocols.5.gz
01/12/2007  02:39 PM               595 publickey.5.gz
01/12/2007  02:42 PM             3,014 pw.conf.5.gz
01/12/2007  02:41 PM               371 quota.group.5.gz
