 Volume in drive G is O9PRMCD01
 Volume Serial Number is D534-0D6E
07/11/1997  02:00 PM             9,292 MSART10.BDR
07/11/1997  02:00 PM            30,920 MSART11.BDR
07/11/1997  02:00 PM            58,756 MSART12.BDR
07/11/1997  02:00 PM            28,368 MSART13.BDR
07/11/1997  02:00 PM            51,388 MSART14.BDR
07/11/1997  02:00 PM            27,412 MSART15.BDR
07/11/1997  02:00 PM            47,188 MSART2.BDR
07/11/1997  02:00 PM            57,646 MSART3.BDR
07/11/1997  02:00 PM            14,594 MSART4.BDR
07/11/1997  02:00 PM            15,788 MSART5.BDR
07/11/1997  02:00 PM            55,222 MSART6.BDR
07/11/1997  02:00 PM             3,876 MSART7.BDR
07/11/1997  02:00 PM            49,098 MSART8.BDR
07/11/1997  02:00 PM            50,838 MSART9.BDR
              15 File(s)        532,632 bytes

 Directory of G:\PFILES\MSOFFICE\OFFICE\BOTS

06/11/1999  08:49 AM    <DIR>          .
06/11/1999  09:13 AM    <DIR>          ..
06/11/1999  08:54 AM    <DIR>          FPCOUNT
               0 File(s)              0 bytes

 Directory of G:\PFILES\MSOFFICE\OFFICE\BOTS\FPCOUNT

06/11/1999  08:54 AM    <DIR>          .
06/11/1999  08:49 AM    <DIR>          ..
12/15/1998  08:29 AM               986 FPCNTCLT.BTL
04/14/1999  09:12 AM            57,344 FPCNTCLT.DLL
03/18/1999  10:11 AM               657 FPCOUNT.INF
               3 File(s)         58,987 bytes

 Directory of G:\PFILES\MSOFFICE\OFFICE\BROADCST

06/11/1999  09:00 AM    <DIR>          .
06/11/1999  09:13 AM    <DIR>          ..
09/18/1998  12:58 AM             2,104 AUDIO.ASD
09/13/1998  07:25 AM                38 BLUELINE.GIF
01/17/1999  04:55 AM             2,883 DEFAULT.HTM
01/17/1999  04:55 AM             1,195 EVENT.HTM
01/17/1999  04:55 AM             3,338 FEEDBACK.HTM
01/17/1999  04:57 AM            10,247 LOBBY.HTM
09/13/1998  07:25 AM               660 LOGO.GIF
01/17/1999  04:48 AM             7,123 L_STATUS.HTM
01/17/1999  04:57 AM            10,012 NSFRAME.HTM
01/17/1999  04:48 AM             1,552 NSHELP.HTM
09/13/1998  07:25 AM            21,848 NSNBG.GIF
01/17/1999  04:48 AM             4,292 NSTEST.HTM
09/13/1998  07:25 AM             2,270 NS_LOGO.GIF
01/17/1999  04:48 AM             7,892 PRELOBBY.HTM
01/17/1999  04:48 AM             1,040 SLIDEHLD.HTM
12/04/1998  07:55 AM               430 STYLE.CSS
09/18/1998  01:25 AM             2,399 VIDEO.ASD
              17 File(s)         79,323 bytes

 Directory of G:\PFILES\MSOFFICE\OFFICE\CONVERT

06/11/1999  09:00 AM    <DIR>          .
06/11/1999  09:13 AM    <DIR>          ..
06/11/1999  09:00 AM    <DIR>          1028
12/30/1998  01:49 AM            81,920 ACT.SAM
12/30/1998  01:49 AM           245,760 ACT3.SAM
03/09/1999  09:15 AM           102,449 CCMARCH.DLL
11/11/1998  06:01 AM             6,784 CCMARCH.INI
01/21/1999  01:16 AM            57,344 DELIMDOS.FAE
12/17/1998  12:49 AM            57,344 DELIMWIN.FAE
12/30/1998  01:49 AM            49,152 DESKSAM.SAM
12/30/1998  01:49 AM            90,112 ECCO.SAM
02/23/1999  09:55 AM           118,784 ODBC.SAM
12/30/1998  01:49 AM           143,360 OL.SAM
02/23/1999  12:04 AM           249,856 OLADD.FAE
12/17/1998  12:49 AM           237,568 OLAPPT.FAE
12/17/1998  12:49 AM           184,320 OLJRNL.FAE
12/17/1998  12:49 AM           180,224 OLMAIL.FAE
12/17/1998  12:49 AM           167,936 OLNOTE.FAE
12/17/1998  12:49 AM           229,376 OLTASK.FAE
12/30/1998  01:49 AM           196,608 ORG11.SAM
02/27/1999  01:58 AM           225,280 ORG21.SAM
12/30/1998  01:49 AM            90,112 ORG97.SAM
02/23/1999  12:04 AM           204,800 PAB.SAM
01/19/1999  04:24 AM            73,772 RM.DLL
01/09/1999  01:22 AM           188,416 SC2.SAM
01/09/1999  01:22 AM           225,280 SCHPLUS.SAM
01/21/1999  01:18 AM            86,016 SIDEKICK.SAM
02/20/1999  08:52 AM           172,032 TRANSMGR.DLL
              25 File(s)      3,664,605 bytes

 Directory of G:\PFILES\MSOFFICE\OFFICE\CONVERT\1028

06/11/1999  09:00 AM    <DIR>          .
06/11/1999  09:00 AM    <DIR>          ..
03/12/1999  01:22 AM            45,056 DELIMR.FAE
03/12/1999  01:22 AM            65,536 LOCALDV.DLL
03/12/1999  01:22 AM            45,056 ODBCR.SAM
03/12/1999  01:22 AM            49,152 OLADDR.FAE
03/12/1999  01:22 AM            45,056 OLAPPTR.FAE
03/12/1999  01:22 AM            45,056 OLJRNLR.FAE
03/12/1999  01:22 AM            45,056 OLMAILR.FAE
03/12/1999  01:22 AM            45,056 OLNOTER.FAE
12/17/1998  12:49 AM            45,056 OLR.SAM
03/12/1999  01:22 AM            45,056 OLTASKR.FAE
03/12/1999  01:22 AM            45,056 ORG21R.SAM
03/12/1999  01:22 AM            45,056 ORG97R.SAM
03/12/1999  01:22 AM            45,056 PABR.SAM
03/12/1999  01:22 AM            45,056 SC2R.SAM
03/12/1999  01:22 AM            49,152 SCHPLUSR.SAM
03/12/1999  01:22 AM            49,152 TRANSMRR.DLL
              16 File(s)        753,664 bytes

 Directory of G:\PFILES\MSOFFICE\OFFICE\COVER

06/11/1999  08:53 AM    <DIR>          .
06/11/1999  09:13 AM    <DIR>          ..
06/11/1999  08:53 AM    <DIR>          1028
               0 File(s)              0 bytes

 Directory of G:\PFILES\MSOFFICE\OFFICE\COVER\1028

06/11/1999  08:53 AM    <DIR>          .
06/11/1999  08:53 AM    <DIR>          ..
02/01/1999  03:50 PM             5,517 COVER1.CVP
02/01/1999  03:50 PM            13,247 COVER2.CVP
02/01/1999  03:49 PM             5,156 COVER3.CVP
02/01/1999  03:49 PM             8,239 COVER4.CVP
02/01/1999  03:49 PM             5,541 COVER5.CVP
               5 File(s)         37,700 bytes

 Directory of G:\PFILES\MSOFFICE\OFFICE\FORMS

06/11/1999  08:51 AM    <DIR>          .
06/11/1999  09:13 AM    <DIR>          ..
06/11/1999  09:00 AM    <DIR>          1028
               0 File(s)              0 bytes

 Directory of G:\PFILES\MSOFFICE\OFFICE\FORMS\1028

06/11/1999  09:00 AM    <DIR>          .
06/11/1999  08:51 AM    <DIR>          ..
08/21/1998  12:55 AM             1,078 ACTIVITL.ICO
08/21/1998  12:55 AM               766 ACTIVITS.ICO
03/09/1999  09:17 AM               998 ACTIVITY.CFG
03/09/1999  09:17 AM               819 APPT.CFG
08/21/1998  12:55 AM             1,078 APPTL.ICO
08/21/1998  12:55 AM               766 APPTS.ICO
09/01/1998  06:54 AM               766 CFLICTL.ICO
09/01/1998  12:57 AM               766 CFLICTS.ICO
03/09/1999  09:17 AM               339 CNFNOT.CFG
08/21/1998  12:55 AM               766 CNFNOT.ICO
03/09/1999  09:17 AM               354 CNFRES.CFG
03/12/1999  01:24 AM               892 CONFLICT.CFG
08/21/1998  12:55 AM               766 CONFLICT.ICO
03/09/1999  09:17 AM               828 CONTACT.CFG
08/21/1998  12:55 AM             1,078 CONTACTL.ICO
08/21/1998  12:55 AM               766 CONTACTS.ICO
03/09/1999  09:17 AM               848 DISTLIST.CFG
08/21/1998  12:55 AM             1,078 DISTLSTL.ICO
08/21/1998  12:55 AM               766 DISTLSTS.ICO
03/09/1999  09:17 AM               807 DOC.CFG
08/21/1998  12:55 AM             1,078 DOCL.ICO
08/21/1998  12:55 AM               766 DOCS.ICO
03/09/1999  09:17 AM               864 EXITEM.CFG
08/21/1998  12:55 AM             1,078 EXITEML.ICO
08/21/1998  12:55 AM               766 EXITEMS.ICO
09/03/1998  03:00 AM               766 FORML.ICO
09/03/1998  03:00 AM               766 FORMS.ICO
03/09/1999  09:17 AM               824 IPM.CFG
08/21/1998  12:55 AM             1,078 IPML.ICO
08/21/1998  12:55 AM               766 IPMS.ICO
03/12/1999  01:24 AM               754 MULTIPLE.CFG
03/12/1999  01:24 AM             1,509 NEWSUBSC.CFG
03/09/1999  09:17 AM               818 NOTE.CFG
08/21/1998  12:55 AM             1,078 NOTEL.ICO
08/21/1998  12:55 AM               766 NOTES.ICO
08/21/1998  12:56 AM             1,078 OOFL.ICO
08/21/1998  12:56 AM               766 OOFS.ICO
03/09/1999  09:17 AM               863 OOFTMPL.CFG
03/09/1999  09:17 AM               818 POST.CFG
03/09/1999  09:17 AM               826 POSTIT.CFG
08/21/1998  12:56 AM             1,078 POSTITL.ICO
08/21/1998  12:56 AM               766 POSTITS.ICO
08/21/1998  12:56 AM             1,078 POSTL.ICO
08/21/1998  12:56 AM               766 POSTS.ICO
03/09/1999  09:17 AM               841 RCLRPT.CFG
03/09/1999  09:17 AM             1,212 REC.CFG
08/21/1998  12:56 AM             1,078 RECL.ICO
08/21/1998  12:56 AM               766 RECS.ICO
09/03/1998  03:00 AM            21,504 REGCFG.EXE
03/09/1999  09:17 AM               822 REMOTE.CFG
08/21/1998  12:56 AM             1,078 REMOTEL.ICO
08/21/1998  12:56 AM               766 REMOTES.ICO
03/09/1999  09:17 AM               864 REPLTMPL.CFG
03/09/1999  09:17 AM               822 REPORT.CFG
08/21/1998  12:56 AM             1,078 REPORTL.ICO
08/21/1998  12:56 AM               766 REPORTS.ICO
03/12/1999  01:24 AM               773 REQUEST.CFG
03/09/1999  09:17 AM               828 RESEND.CFG
08/21/1998  12:56 AM             1,078 RESENDL.ICO
08/21/1998  12:56 AM               766 RESENDS.ICO
08/21/1998  12:56 AM             1,078 SCDCNCLL.ICO
08/21/1998  12:56 AM               766 SCDCNCLS.ICO
08/21/1998  12:56 AM             1,078 SCDREQL.ICO
08/21/1998  12:56 AM               766 SCDREQS.ICO
08/21/1998  12:56 AM             1,078 SCDRESNL.ICO
08/21/1998  12:56 AM               766 SCDRESNS.ICO
08/21/1998  12:56 AM             1,078 SCDRESPL.ICO
08/21/1998  12:56 AM               766 SCDRESPS.ICO
08/21/1998  12:56 AM             1,078 SCDRESTL.ICO
08/21/1998  12:56 AM               766 SCDRESTS.ICO
03/09/1999  09:17 AM               853 SCHDCNCL.CFG
03/09/1999  09:17 AM             1,150 SCHDREQ.CFG
03/09/1999  09:17 AM               863 SCHDRESN.CFG
03/09/1999  09:17 AM               863 SCHDRESP.CFG
03/09/1999  09:17 AM               864 SCHDREST.CFG
03/09/1999  09:17 AM               678 SECURE.CFG
08/21/1998  12:56 AM             1,078 SECURL.ICO
08/21/1998  12:56 AM               766 SECURS.ICO
03/09/1999  09:17 AM               683 SIGN.CFG
08/21/1998  12:56 AM               766 SIGNL.ICO
08/21/1998  12:56 AM               766 SIGNS.ICO
03/09/1999  09:17 AM               674 SMIMEE.CFG
03/09/1999  09:17 AM               696 SMIMES.CFG
03/12/1999  01:24 AM               772 SYNC.CFG
03/09/1999  09:17 AM               814 TASK.CFG
03/09/1999  09:17 AM               851 TASKACC.CFG
08/21/1998  12:56 AM             1,078 TASKACCL.ICO
08/21/1998  12:56 AM               766 TASKACCS.ICO
03/09/1999  09:17 AM               848 TASKDEC.CFG
08/21/1998  12:56 AM             1,078 TASKDECL.ICO
08/21/1998  12:56 AM               766 TASKDECS.ICO
08/21/1998  12:56 AM             1,078 TASKL.ICO
03/09/1999  09:17 AM               838 TASKREQ.CFG
08/21/1998  12:56 AM             1,078 TASKREQL.ICO
08/21/1998  12:56 AM               766 TASKREQS.ICO
08/21/1998  12:56 AM               766 TASKS.ICO
03/09/1999  09:17 AM               847 TASKUPD.CFG
03/12/1999  01:24 AM               767 UPDATE.CFG
              98 File(s)        106,116 bytes

 Directory of G:\PFILES\MSOFFICE\OFFICE\FPCLASS

06/11/1999  08:58 AM    <DIR>          .
06/11/1999  09:13 AM    <DIR>          ..
01/15/1999  07:51 AM            14,261 ANIMATE.JS
02/11/1999  02:17 AM             4,119 FPDBLIB.INC
02/11/1999  02:17 AM             8,194 FPDBRGN1.INC
12/15/1998  08:11 AM             2,008 FPDBRGN2.INC
12/15/1998  07:32 AM             9,328 FPHOVER.CLS
12/15/1998  07:32 AM             1,476 FPHOVERX.CLS
12/15/1998  07:32 AM             5,883 FPROTATE.CLS
12/15/1998  07:32 AM             1,259 FPROTATX.CLS
01/23/1999  06:23 AM             3,143 OUTLINE.JS
               9 File(s)         49,671 bytes

 Directory of G:\PFILES\MSOFFICE\OFFICE\HTML

06/11/1999  08:54 AM    <DIR>          .
06/11/1999  09:13 AM    <DIR>          ..
12/04/1998  12:04 AM            86,016 HTMLMARQ.OCX
12/04/1998  02:20 AM           110,592 HTMLMM.OCX
               2 File(s)        196,608 bytes

 Directory of G:\PFILES\MSOFFICE\OFFICE\IMAGES

06/11/1999  09:00 AM    <DIR>          .
06/11/1999  09:13 AM    <DIR>          ..
12/15/1998  08:31 AM             1,133 UNDERCON.GIF
               1 File(s)          1,133 bytes

 Directory of G:\PFILES\MSOFFICE\OFFICE\LIBRARY

06/11/1999  09:01 AM    <DIR>          .
06/11/1999  09:13 AM    <DIR>          ..
04/06/1999  02:26 AM           240,128 ACCLINK.XLA
06/11/1999  08:58 AM    <DIR>          ANALYSIS
04/06/1999  02:26 AM            68,608 AUTOSAVE.XLA
04/27/1999  05:10 AM            37,376 COMMON.XLS
03/10/1999  11:41 PM            62,464 EUROTOOL.XLA
04/27/1999  05:10 AM            32,768 EXPDB.XLS
04/06/1999  02:26 AM            40,448 HTML.XLA
04/27/1999  05:10 AM            25,600 INVDB.XLS
04/06/1999  02:26 AM           366,592 LOOKUP.XLA
06/11/1999  09:01 AM    <DIR>          MSQUERY
04/27/1999  05:10 AM            28,160 PODB.XLS
04/06/1999  02:26 AM           138,752 REPORTS.XLA
06/11/1999  08:59 AM    <DIR>          SOLVER
04/06/1999  02:26 AM           338,432 SUMIF.XLA
04/06/1999  02:26 AM            47,616 TMPLTNUM.XLA
04/06/1999  02:26 AM            36,864 UPDTLINK.XLA
04/06/1999  02:26 AM           691,712 WZTEMPLT.XLA
              14 File(s)      2,155,520 bytes

 Directory of G:\PFILES\MSOFFICE\OFFICE\LIBRARY\ANALYSIS

06/11/1999  08:58 AM    <DIR>          .
06/11/1999  09:01 AM    <DIR>          ..
12/03/1998  02:26 PM           286,720 ANALYS32.XLL
04/06/1999  02:26 AM           357,888 ATPVBAEN.XLA
04/06/1999  02:26 AM           357,888 ATPVBATC.XLA
04/06/1999  02:26 AM            68,608 FUNCRES.XLA
04/06/1999  02:26 AM            99,328 PROCDB.XLA
               5 File(s)      1,170,432 bytes

 Directory of G:\PFILES\MSOFFICE\OFFICE\LIBRARY\MSQUERY

06/11/1999  09:01 AM    <DIR>          .
06/11/1999  09:01 AM    <DIR>          ..
04/06/1999  02:26 AM            68,608 XLODBC.XLA
09/01/1998  05:05 AM            86,016 XLODBC32.DLL
04/06/1999  02:26 AM            72,192 XLQUERY.XLA
               3 File(s)        226,816 bytes

 Directory of G:\PFILES\MSOFFICE\OFFICE\LIBRARY\SOLVER

06/11/1999  08:59 AM    <DIR>          .
06/11/1999  09:01 AM    <DIR>          ..
04/07/1999  06:16 PM           585,728 SOLVER.XLA
09/01/1998  05:05 AM           135,168 SOLVER32.DLL
               2 File(s)        720,896 bytes

 Directory of G:\PFILES\MSOFFICE\OFFICE\MACROS

06/11/1999  08:59 AM    <DIR>          .
06/11/1999  09:13 AM    <DIR>          ..
04/06/1999  02:26 AM           235,520 SUPPORT9.DOT
               1 File(s)        235,520 bytes

 Directory of G:\PFILES\MSOFFICE\OFFICE\QUERIES

06/11/1999  08:56 AM    <DIR>          .
06/11/1999  09:13 AM    <DIR>          ..
07/24/1998  10:50 PM               228 GETMORE.IQY
05/09/1998  01:52 AM               230 MSICURR.IQY
05/12/1998  04:15 AM               244 MSIIND.IQY
07/24/1998  10:52 PM               265 MSIQUOTE.IQY
               4 File(s)            967 bytes

 Directory of G:\PFILES\MSOFFICE\OFFICE\SAMPLES

06/11/1999  09:01 AM    <DIR>          .
06/11/1999  09:13 AM    <DIR>          ..
04/15/1999  07:02 PM           152,922 ACADEF9.HLP
03/25/1999  02:07 PM             3,113 ADDR9.CNT
04/16/1999  06:51 PM           439,271 ADDR9.HLP
04/09/1999  06:10 PM           618,496 ADDRBOOK.MDB
02/24/1999  10:03 AM            12,801 ANASALES.HTM
11/17/1996  03:00 PM             4,440 CAJBKGRN.GIF
11/17/1996  03:00 PM             6,294 CAJLOGO.GIF
01/28/1999  01:08 PM             5,078 CAJUN.HTM
03/25/1999  02:07 PM             3,240 CONT9.CNT
04/16/1999  06:54 PM           496,293 CONT9.HLP
05/14/1999  01:18 PM           819,200 CONTACT.MDB
11/17/1996  03:00 PM             3,208 FORBKGRN.GIF
11/17/1996  03:00 PM             5,958 FORLOGO.GIF
04/09/1999  02:28 PM             6,598 FORMAGGI.HTM
03/25/1999  01:17 PM             3,039 INV9.CNT
04/28/1999  03:35 PM           395,679 INV9.HLP
04/09/1999  06:11 PM           622,592 INVENTRY.MDB
12/15/1998  08:34 AM                77 JSCRIPT.HTM
05/05/1999  03:35 PM         2,224,128 NWIND.MDB
04/20/1999  04:02 PM             1,566 NWIND9.CNT
04/20/1999  04:54 PM            64,611 NWIND9.HLP
04/16/1999  02:25 PM           861,696 NWINDCS.ADP
03/26/1999  10:26 AM         1,148,759 NWINDCS.SQL
03/05/1999  05:43 PM             1,470 NWINDCS9.CNT
04/12/1999  02:01 PM            69,874 NWINDCS9.HLP
12/23/1998  01:59 PM               689 NWINDTEM.HTM
11/17/1996  03:00 PM             2,430 NWLOGO.GIF
04/06/1999  02:26 AM            15,360 PRODUCTS.DOC
03/12/1999  03:14 PM            23,895 REVORD.HTM
03/12/1999  03:14 PM            16,781 REVPROD.HTM
04/20/1999  05:08 PM            13,279 SALES.HTM
03/31/1999  03:10 PM           245,760 SAMPLES.XLS
04/06/1999  02:26 AM           128,000 SOLVSAMP.XLS
12/15/1998  08:34 AM                64 VBSCRIPT.HTM
03/26/1999  11:13 AM            18,199 VIEWPROD.HTM
11/17/1996  03:00 PM             1,670 WHATSNEW.GIF
              36 File(s)      8,436,530 bytes

 Directory of G:\PFILES\MSOFFICE\OFFICE\TUTORIAL

06/11/1999  09:01 AM    <DIR>          .
06/11/1999  09:13 AM    <DIR>          ..
12/15/1998  09:03 AM            41,095 2000.GIF
12/15/1998  09:03 AM            24,814 2000BAN.GIF
04/05/1999  10:29 AM            12,084 EVENTS.RTF
12/15/1998  09:03 AM            45,097 FIREWKS1.JPG
12/15/1998  09:03 AM            39,434 FIREWKS2.JPG
12/15/1998  09:03 AM            32,048 FIREWKS3.JPG
12/15/1998  09:03 AM            69,923 FIREWKS4.JPG
03/18/1999  10:12 AM             1,061 FP2000.GIF
12/15/1998  09:03 AM             2,177 JAPAN.GIF
12/15/1998  09:03 AM             2,128 LONDON.GIF
12/15/1998  09:03 AM             1,502 PARIS.GIF
12/15/1998  09:03 AM             1,724 SANFRAN.GIF
04/05/1999  10:29 AM             1,348 YEAR2000.TXT
              13 File(s)        274,435 bytes

 Directory of G:\PFILES\MSOFFICE\OFFICE\XLATORS

06/11/1999  08:58 AM    <DIR>          .
06/11/1999  09:13 AM    <DIR>          ..
02/02/1999  03:45 AM           167,994 FL21WIN.DLL
09/12/1997  10:00 PM         1,691,408 MSO97V.DLL
09/01/1998  04:52 AM             5,632 MSPPT8VR.OLB
10/30/1997  11:37 PM           339,728 MSV7CHT.DLL
02/02/1999  03:44 AM           483,386 PP4X322.DLL
02/17/1999  02:25 PM           108,544 PP7TRANS.DLL
02/02/1999  03:44 AM            98,361 PP7X32.DLL
10/30/1997  11:37 PM           158,208 PPINTLV.DLL
02/17/1999  02:12 PM         1,623,808 PPTVIEW.DLL
08/26/1998  09:34 AM         1,425,680 PPVIEW32.EXE
09/01/1998  04:52 AM            32,768 RAPPT.DLL
              11 File(s)      6,135,517 bytes

 Directory of G:\PFILES\MSOFFICE\STATION

06/11/1999  08:53 AM    <DIR>          .
06/11/1999  08:28 AM    <DIR>          ..
06/11/1999  08:59 AM    <DIR>          1028
               0 File(s)              0 bytes

 Directory of G:\PFILES\MSOFFICE\STATION\1028

06/11/1999  08:59 AM    <DIR>          .
06/11/1999  08:53 AM    <DIR>          ..
08/21/1998  12:55 AM             5,999 CURRENCY.GIF
10/05/1998  07:46 AM               630 CURRENCY.HTM
08/21/1998  12:55 AM                46 DADSHIRT.GIF
10/05/1998  07:46 AM               514 DADSHIRT.HTM
08/21/1998  12:55 AM             3,382 JUDGESCH.GIF
10/05/1998  07:46 AM               588 JUDGESCH.HTM
08/21/1998  12:55 AM             4,039 JUNGLE.GIF
10/05/1998  07:46 AM               594 JUNGLE.HTM
10/05/1998  07:46 AM               574 NOTEBOOK.HTM
08/21/1998  12:55 AM             2,950 NOTEBOOK.JPG
08/21/1998  12:55 AM             4,610 OFFISUPP.GIF
10/05/1998  07:46 AM               517 OFFISUPP.HTM
07/15/1998  04:15 AM             1,115 PAWPRINT.GIF
10/05/1998  07:46 AM               507 PAWPRINT.HTM
10/05/1998  07:46 AM               520 PINELUMB.HTM
07/15/1998  04:15 AM             3,981 PINELUMB.JPG
10/05/1998  07:46 AM               590 SEAMARBL.HTM
08/21/1998  12:56 AM             6,281 SEAMARBL.JPG
07/23/1998  04:19 AM             2,135 TECHTOOL.GIF
10/05/1998  07:46 AM               555 TECHTOOL.HTM
              20 File(s)         40,127 bytes

 Directory of G:\PFILES\MSOFFICE\TEMPLATE

06/11/1999  08:57 AM    <DIR>          .
06/11/1999  08:28 AM    <DIR>          ..
06/11/1999  09:01 AM    <DIR>          1028
06/11/1999  08:57 AM    <DIR>          1033
06/11/1999  09:01 AM    <DIR>          PDESIGNS
               0 File(s)              0 bytes

 Directory of G:\PFILES\MSOFFICE\TEMPLATE\1028

06/11/1999  09:01 AM    <DIR>          .
06/11/1999  08:57 AM    <DIR>          ..
04/27/1999  05:41 AM            88,064 5PERIOD.XLT
04/08/1999  08:59 AM            32,768 ADDRESS.DOC
12/21/1998  03:31 PM         2,703,360 ADDRESS.MDB
04/06/1999  02:26 AM            14,848 ADDRESS.XLS
03/12/1999  04:06 PM            83,968 ADVERTS.POT
04/08/1999  08:59 AM           366,080 AGENDA.WIZ
04/27/1999  05:41 AM            83,968 AP.XLT
04/27/1999  05:41 AM            83,456 AR.XLT
04/08/1999  08:59 AM           112,640 ASHOTKEY.DOT
05/15/1998  04:16 AM            48,640 ASSETS.MDZ
03/12/1999  04:06 PM            51,712 BADNWS_S.POT
