 Volume in drive G is WIN2K4IN1SP4
 Volume Serial Number is 29EC-8D89
12/07/1999  07:00 PM             1,984 NETBRZW.IN_
06/19/2003  11:05 AM            91,610 NETBT.SY_
12/07/1999  07:00 PM             1,679 NETC20.IN_
12/07/1999  07:00 PM             1,737 NETC21.IN_
12/07/1999  07:00 PM             1,730 NETC550.IN_
12/07/1999  07:00 PM             1,929 NETCB325.IN_
12/07/1999  07:00 PM             1,721 NETCBE.IN_
12/07/1999  07:00 PM             1,801 NETCE2.IN_
12/07/1999  07:00 PM             2,105 NETCE3.IN_
12/07/1999  07:00 PM             1,375 NETCEM28.IN_
12/07/1999  07:00 PM             1,369 NETCEM33.IN_
12/07/1999  07:00 PM             1,865 NETCEM56.IN_
12/07/1999  07:00 PM           254,185 NETCFG.CH_
12/07/1999  07:00 PM            90,743 NETCFG.HL_
06/19/2003  11:05 AM           206,192 NETCFGX.DL_
12/07/1999  07:00 PM               591 NETCIS.IN_
12/07/1999  07:00 PM             2,262 NETCM.IN_
12/07/1999  07:00 PM             1,987 NETCOM40.CM_
06/19/2003  11:05 AM             2,124 NETCPQG.IN_
06/19/2003  11:05 AM             2,326 NETCPQI.IN_
12/07/1999  07:00 PM             1,953 NETCPQMT.IN_
12/07/1999  07:00 PM             1,983 NETCTMRK.IN_
12/07/1999  07:00 PM             1,271 NETCTMVA.IN_
06/19/2003  11:05 AM            46,043 NETDDE.EX_
12/07/1999  07:00 PM             1,685 NETDEFXA.IN_
12/07/1999  07:00 PM             9,793 NETDET.DL_
12/07/1999  07:00 PM             4,457 NETDGDXB.IN_
12/07/1999  07:00 PM             1,671 NETDGISA.IN_
12/07/1999  07:00 PM             2,329 NETDGSXB.IN_
12/07/1999  07:00 PM             2,983 NETDHCPS.IN_
12/07/1999  07:00 PM               598 NETDHOC.IN_
12/07/1999  07:00 PM             1,277 NETDLC.IN_
12/07/1999  07:00 PM             1,927 NETDLH5X.IN_
12/07/1999  07:00 PM             2,119 NETDNS.IN_
12/07/1999  07:00 PM             1,091 NETDSTAR.IN_
12/07/1999  07:00 PM             1,987 NETDTECT.DL_
12/07/1999  07:00 PM             5,263 NETDTECT.SY_
12/07/1999  07:00 PM             1,716 NETE100.IN_
12/07/1999  07:00 PM             1,921 NETE1000.IN_
12/07/1999  07:00 PM             1,467 NETE100I.IN_
12/07/1999  07:00 PM             1,907 NETE100S.IN_
12/07/1999  07:00 PM             1,650 NETEJET.IN_
12/07/1999  07:00 PM             1,455 NETEJXMP.IN_
12/07/1999  07:00 PM             1,379 NETEL515.IN_
12/07/1999  07:00 PM             1,555 NETEL574.IN_
12/07/1999  07:00 PM             1,311 NETEL59X.IN_
12/07/1999  07:00 PM             1,929 NETEL5X9.IN_
06/19/2003  11:05 AM             2,707 NETEL90X.IN_
12/07/1999  07:00 PM             1,613 NETEL980.IN_
12/07/1999  07:00 PM             2,136 NETENET.IN_
12/07/1999  07:00 PM             1,679 NETENI25.IN_
12/07/1999  07:00 PM             2,113 NETEPC.IN_
12/07/1999  07:00 PM             1,721 NETEPICN.IN_
12/07/1999  07:00 PM             1,658 NETEPRO.IN_
12/07/1999  07:00 PM               994 NETET32.IN_
12/07/1999  07:00 PM            21,709 NETEVENT.DL_
12/07/1999  07:00 PM             1,290 NETEX10.IN_
12/07/1999  07:00 PM             1,247 NETF56N5.IN_
12/07/1999  07:00 PM             1,482 NETFJVI.IN_
12/07/1999  07:00 PM             1,214 NETFJVJ.IN_
12/07/1999  07:00 PM             1,398 NETFLEX.IN_
12/07/1999  07:00 PM             1,214 NETFORE.IN_
12/07/1999  07:00 PM             1,229 NETFOREH.IN_
12/07/1999  07:00 PM             2,092 NETGENA.IN_
12/07/1999  07:00 PM             1,740 NETGENB.IN_
12/07/1999  07:00 PM               753 NETGPC.IN_
12/07/1999  07:00 PM            23,639 NETH.DL_
12/07/1999  07:00 PM             1,627 NETHPPCI.IN_
06/19/2003  11:05 AM             1,369 NETIAS.IN_
12/07/1999  07:00 PM             3,243 NETIBM.IN_
12/07/1999  07:00 PM             2,508 NETIBM2.IN_
12/07/1999  07:00 PM             1,709 NETIBMGE.IN_
12/07/1999  07:00 PM             1,793 NETIBMN5.IN_
06/19/2003  11:05 AM            46,414 NETID.DL_
12/07/1999  07:00 PM               659 NETILS.IN_
12/07/1999  07:00 PM             1,041 NETIPRIP.IN_
12/07/1999  07:00 PM             1,536 NETIRDA.IN_
12/07/1999  07:00 PM             3,411 NETIRSIR.IN_
12/07/1999  07:00 PM             1,384 NETJAT5.IN_
12/07/1999  07:00 PM               799 NETLANEM.IN_
12/07/1999  07:00 PM             1,015 NETLANEP.IN_
12/07/1999  07:00 PM             1,744 NETLE56.IN_
06/19/2003  11:05 AM           167,477 NETLOGON.DL_
12/07/1999  07:00 PM             1,152 NETLOOP.IN_
12/07/1999  07:00 PM             1,409 NETLPD.IN_
12/07/1999  07:00 PM             2,186 NETM16A.IN_
12/07/1999  07:00 PM             1,688 NETM16B.IN_
12/07/1999  07:00 PM             1,810 NETM32A.IN_
12/07/1999  07:00 PM             1,149 NETMACPR.IN_
06/19/2003  11:05 AM             3,207 NETMACSV.IN_
12/07/1999  07:00 PM             4,197 NETMADGE.IN_
06/19/2003  11:05 AM            44,015 NETMAN.DL_
12/07/1999  07:00 PM             8,978 NETMEET.HT_
12/07/1999  07:00 PM             1,613 NETMHZN5.IN_
12/07/1999  07:00 PM            38,565 NETMN_.CH_
06/19/2003  11:05 AM           220,599 NETMON.EX_
12/07/1999  07:00 PM             1,453 NETMON.IN_
12/07/1999  07:00 PM           169,000 NETMON2.CH_
12/07/1999  07:00 PM             2,743 NETMSCLI.IN_
12/07/1999  07:00 PM            22,943 NETMSG.DL_
12/07/1999  07:00 PM               793 NETNAV30.CM_
12/07/1999  07:00 PM               415 NETNAV30.KE_
12/07/1999  07:00 PM             1,062 NETNB.IN_
12/07/1999  07:00 PM             1,241 NETNBF.IN_
12/07/1999  07:00 PM             2,607 NETNF3.IN_
12/07/1999  07:00 PM             1,665 NETNGR.IN_
12/07/1999  07:00 PM             2,130 NETNM.IN_
12/07/1999  07:00 PM             1,775 NETNMTLS.IN_
12/07/1999  07:00 PM             3,903 NETNOVEL.IN_
06/19/2003  11:05 AM             1,525 NETNWCLI.IN_
12/07/1999  07:00 PM             2,503 NETNWLNK.IN_
06/19/2003  11:05 AM            33,010 NETOC.DL_
06/19/2003  11:05 AM             2,242 NETOC.IN_
12/07/1999  07:00 PM               947 NETOCA1P.IN_
12/07/1999  07:00 PM             1,227 NETOCA2P.IN_
12/07/1999  07:00 PM             1,785 NETOCE2M.IN_
12/07/1999  07:00 PM             1,531 NETOCE3M.IN_
12/07/1999  07:00 PM             1,749 NETOCE4M.IN_
12/07/1999  07:00 PM             1,785 NETOCE55.IN_
12/07/1999  07:00 PM             3,605 NETOCT35.IN_
12/07/1999  07:00 PM             1,301 NETOCT4P.IN_
12/07/1999  07:00 PM             1,447 NETOEMDH.IN_
12/07/1999  07:00 PM             2,012 NETOSI5.IN_
12/07/1999  07:00 PM             1,167 NETPC100.IN_
06/19/2003  11:05 AM            56,667 NETPLWIZ.DL_
12/07/1999  07:00 PM             1,572 NETPNIC.IN_
12/07/1999  07:00 PM               861 NETPSA.IN_
12/07/1999  07:00 PM               999 NETPSCHD.IN_
12/07/1999  07:00 PM             1,504 NETPWR2.IN_
12/07/1999  07:00 PM             5,355 NETRAP.DL_
12/07/1999  07:00 PM             2,730 NETRASA.IN_
06/19/2003  11:05 AM             5,896 NETRASS.IN_
12/07/1999  07:00 PM             1,492 NETRAST.IN_
12/07/1999  07:00 PM             1,429 NETRLW2K.IN_
12/07/1999  07:00 PM             1,036 NETRNSE.IN_
12/07/1999  07:00 PM             1,400 NETRSVP.IN_
12/07/1999  07:00 PM             1,649 NETRTPNT.IN_
12/07/1999  07:00 PM             2,237 NETRTSNT.IN_
12/07/1999  07:00 PM             1,266 NETRWAN.IN_
12/07/1999  07:00 PM             1,209 NETSAP.IN_
12/07/1999  07:00 PM             1,386 NETSERV.IN_
12/07/1999  07:00 PM            35,182 NETSH.EX_
06/19/2003  11:05 AM           149,503 NETSHELL.DL_
12/07/1999  07:00 PM             2,090 NETSK98.IN_
12/07/1999  07:00 PM             3,247 NETSK_FP.IN_
12/07/1999  07:00 PM             1,217 NETSLANT.IN_
12/07/1999  07:00 PM             1,333 NETSMC.IN_
12/07/1999  07:00 PM             1,404 NETSNIP.IN_
06/19/2003  11:05 AM             2,872 NETSNMP.IN_
06/19/2003  11:05 AM             7,902 NETSTAT.EX_
12/07/1999  07:00 PM               988 NETSTRM.IN_
12/07/1999  07:00 PM             1,347 NETSYM.IN_
12/07/1999  07:00 PM             1,469 NETTB155.IN_
12/07/1999  07:00 PM             4,215 NETTCPIP.IN_
12/07/1999  07:00 PM             1,365 NETTIGER.IN_
12/07/1999  07:00 PM             1,388 NETTPRO.IN_
12/07/1999  07:00 PM             1,383 NETTPSMP.IN_
12/07/1999  07:00 PM             1,303 NETTSBNT.IN_
06/19/2003  11:05 AM            29,753 NETUI0.DL_
12/07/1999  07:00 PM            83,499 NETUI1.DL_
12/07/1999  07:00 PM           108,605 NETUI2.DL_
12/07/1999  07:00 PM             1,591 NETUPGRD.IN_
12/07/1999  07:00 PM             1,436 NETVT86.IN_
12/07/1999  07:00 PM             1,616 NETW840.IN_
12/07/1999  07:00 PM             1,030 NETW926.IN_
12/07/1999  07:00 PM             1,102 NETW940.IN_
12/07/1999  07:00 PM             1,144 NETWARE.DR_
12/07/1999  07:00 PM             2,042 NETWINS.IN_
06/19/2003  11:05 AM             2,117 NETWLAN2.IN_
12/07/1999  07:00 PM               810 NETWLBS.IN_
06/19/2003  11:05 AM               833 NETWLBSM.IN_
12/07/1999  07:00 PM               367 NETWORKS._
12/07/1999  07:00 PM             2,384 NETWV48.IN_
12/07/1999  07:00 PM             2,420 NETX500.IN_
12/07/1999  07:00 PM             1,447 NETX56N5.IN_
12/07/1999  07:00 PM             1,512 NETXCPQ.IN_
06/19/2003  11:05 AM            25,985 NEWDEV.DL_
12/07/1999  07:00 PM            16,279 NEWFEAT1.CH_
12/07/1999  07:00 PM             5,081 NEWFEAT1.HL_
12/07/1999  07:00 PM           102,899 NEWS.CH_
06/19/2003  11:05 AM            22,735 NEXTLINK.DL_
12/07/1999  07:00 PM               452 NG18D50.IC_
12/07/1999  07:00 PM               460 NG18D65.IC_
12/07/1999  07:00 PM               460 NG18D93.IC_
12/07/1999  07:00 PM               452 NG22D50.IC_
12/07/1999  07:00 PM               456 NG22D65.IC_
12/07/1999  07:00 PM               458 NG22D93.IC_
12/07/1999  07:00 PM             6,219 NIPX.MI_
06/19/2003  11:05 AM            40,393 NLHTML.DL_
12/07/1999  07:00 PM             4,838 NLSFUNC.EX_
06/19/2003  11:05 AM            33,782 NMAPI.DL_
06/19/2003  11:05 AM           110,255 NMAS.DL_
12/07/1999  07:00 PM             3,849 NMASNT.DL_
12/07/1999  07:00 PM             7,997 NMCHAT.CH_
12/07/1999  07:00 PM            27,435 NMCHAT.DL_
06/19/2003  11:05 AM            31,402 NMCOM.DL_
12/07/1999  07:00 PM               927 NMEVTMSG.DL_
06/19/2003  11:05 AM            49,397 NMFT.DL_
12/07/1999  07:00 PM             6,073 NMMKCERT.DL_
06/19/2003  11:05 AM            20,241 NMNT.SY_
12/07/1999  07:00 PM            64,776 NMOLDWB.DL_
12/07/1999  07:00 PM             4,573 NMPGMGRP.EX_
12/07/1999  07:00 PM             4,361 NMSUPP.DL_
06/19/2003  11:05 AM            72,183 NMWB.DL_
12/07/1999  07:00 PM            19,477 NMWHITEB.CH_
12/07/1999  07:00 PM               185 NOCONTNT.CN_
12/07/1999  07:00 PM               494 NOISE.DA_
12/07/1999  07:00 PM             5,374 NOISE.DE_
12/07/1999  07:00 PM               751 NOISE.ENG
12/07/1999  07:00 PM               751 NOISE.ENU
12/07/1999  07:00 PM             2,834 NOISE.ES_
12/07/1999  07:00 PM             2,670 NOISE.FR_
12/07/1999  07:00 PM             2,994 NOISE.IT_
12/07/1999  07:00 PM             4,620 NOISE.NL_
12/07/1999  07:00 PM             2,430 NOISE.SV_
12/07/1999  07:00 PM            17,204 NOTEPAD.CH_
12/07/1999  07:00 PM            20,038 NOTEPAD.EX_
12/07/1999  07:00 PM             2,252 NOTEPAD.HL_
12/07/1999  07:00 PM            95,657 NOTIFY.WA_
12/07/1999  07:00 PM               646 NOTSSID.IN_
12/07/1999  07:00 PM               279 NO_I.CU_
12/07/1999  07:00 PM               384 NO_IL.CU_
12/07/1999  07:00 PM               352 NO_IM.CU_
12/07/1999  07:00 PM               389 NO_L.CU_
12/07/1999  07:00 PM               355 NO_M.CU_
12/07/1999  07:00 PM               283 NO_R.CU_
12/07/1999  07:00 PM               388 NO_RL.CU_
12/07/1999  07:00 PM               354 NO_RM.CU_
12/07/1999  07:00 PM             6,723 NPDS.ZI_
06/19/2003  11:05 AM           128,841 NPDSPLAY.DL_
12/07/1999  07:00 PM            18,061 NPFS.SY_
12/07/1999  07:00 PM             8,049 NPPAGENT.EX_
12/07/1999  07:00 PM            24,333 NPPTOOLS.DL_
12/07/1999  07:00 PM             3,743 NPWMSDRM.DL_
06/19/2003  11:05 AM            19,388 NSEPM.DL_
06/19/2003  11:05 AM            35,357 NSLOOKUP.EX_
12/07/1999  07:00 PM             8,131 NT.FN_
12/07/1999  07:00 PM            11,416 NT2.FN_
12/07/1999  07:00 PM           345,454 NT5.CA_
12/07/1999  07:00 PM            96,053 NT5IIS.CA_
06/19/2003  11:05 AM            59,985 NT5INF.CA_
12/07/1999  07:00 PM             3,404 NT5JAVA.IN_
06/19/2003  11:05 AM           160,993 NT5PRTX.CA_
12/07/1999  07:00 PM         1,464,058 NTART_S.CH_
06/19/2003  11:05 AM           396,819 NTBACKUP.EX_
12/07/1999  07:00 PM            19,005 NTBACKUP.HL_
12/07/1999  07:00 PM            81,951 NTBKUP_S.CH_
12/07/1999  07:00 PM            12,086 NTBOOKS.EX_
12/07/1999  07:00 PM            24,055 NTCHOWTO.CH_
12/07/1999  07:00 PM           288,715 NTCMDS.CH_
12/07/1999  07:00 PM            21,892 NTDEF_E.CH_
06/19/2003  11:05 AM            34,724 NTDETECT.COM
12/07/1999  07:00 PM            88,547 NTDFAULT.MD_
06/19/2003  11:05 AM           491,792 NTDLL.DLL
06/19/2003  11:05 AM            18,332 NTDOS.SY_
12/07/1999  07:00 PM            19,253 NTDOS404.SY_
12/07/1999  07:00 PM            19,437 NTDOS411.SY_
12/07/1999  07:00 PM            19,369 NTDOS412.SY_
12/07/1999  07:00 PM            19,253 NTDOS804.SY_
12/07/1999  07:00 PM           296,873 NTDS.DI_
06/19/2003  11:05 AM           453,220 NTDSA.DL_
06/19/2003  11:05 AM            28,430 NTDSAPI.DL_
06/19/2003  11:05 AM            17,910 NTDSATQ.DL_
06/19/2003  11:05 AM            12,951 NTDSBCLI.DL_
12/07/1999  07:00 PM             4,373 NTDSBMSG.DL_
06/19/2003  11:05 AM            14,675 NTDSBSRV.DL_
12/07/1999  07:00 PM             3,306 NTDSCTR.H_
12/07/1999  07:00 PM             4,621 NTDSCTRS.IN_
06/19/2003  11:05 AM            32,555 NTDSETUP.DL_
06/19/2003  11:05 AM            39,138 NTDSKCC.DL_
12/07/1999  07:00 PM            28,738 NTDSMSG.DL_
12/07/1999  07:00 PM             3,185 NTDSPERF.DL_
06/19/2003  11:05 AM            62,323 NTDSUTIL.EX_
12/07/1999  07:00 PM            23,956 NTDSXDS.DL_
06/19/2003  11:05 AM            60,488 NTEVT.DL_
12/07/1999  07:00 PM             1,434 NTEVT.MF_
06/19/2003  11:05 AM             2,352 NTEVT.MO_
06/19/2003  11:05 AM           270,510 NTFRS.EX_
06/19/2003  11:05 AM            21,669 NTFRSAPI.DL_
12/07/1999  07:00 PM               773 NTFRSCON.H_
12/07/1999  07:00 PM             1,415 NTFRSCON.IN_
06/19/2003  11:05 AM             7,669 NTFRSPRF.DL_
12/07/1999  07:00 PM             1,393 NTFRSREP.H_
12/07/1999  07:00 PM             3,451 NTFRSREP.IN_
06/19/2003  11:05 AM            18,451 NTFRSUPG.EX_
06/19/2003  11:05 AM           264,131 NTFS.SY_
12/07/1999  07:00 PM           362,224 NTFS40.SYS
12/07/1999  07:00 PM            23,019 NTHELP.CH_
12/07/1999  07:00 PM            48,902 NTIMAGE.GI_
06/19/2003  11:05 AM            17,903 NTIO.SY_
06/19/2003  11:05 AM            18,284 NTIO404.SY_
06/19/2003  11:05 AM            18,950 NTIO411.SY_
06/19/2003  11:05 AM            18,752 NTIO412.SY_
06/19/2003  11:05 AM            18,286 NTIO804.SY_
06/19/2003  11:05 AM           737,835 NTKRNLMP.EX_
06/19/2003  11:05 AM            18,611 NTLANMAN.DL_
12/07/1999  07:00 PM            24,658 NTLANUI.DL_
12/07/1999  07:00 PM             6,031 NTLANUI2.DL_
06/19/2003  11:05 AM           214,432 NTLDR
06/19/2003  11:05 AM             2,694 NTLSAPI.DL_
06/19/2003  11:05 AM            50,146 NTMARTA.DL_
06/19/2003  11:05 AM            18,850 NTMSAPI.DL_
06/19/2003  11:05 AM            60,258 NTMSDBA.DL_
12/07/1999  07:00 PM             7,756 NTMSEVT.DL_
12/07/1999  07:00 PM           122,402 NTMSMGR.DL_
12/07/1999  07:00 PM             2,636 NTMSMGR.MS_
12/07/1999  07:00 PM             2,027 NTMSOPRQ.MS_
06/19/2003  11:05 AM           164,358 NTMSSVC.DL_
06/19/2003  11:05 AM            15,533 NTOC.DL_
06/19/2003  11:05 AM           773,855 NTOSKRNL.EX_
06/19/2003  11:05 AM            27,934 NTPRINT.DL_
12/07/1999  07:00 PM           998,323 NTPRINT.INF
12/07/1999  07:00 PM             1,145 NTSCIC22.IC_
12/07/1999  07:00 PM           163,600 NTSD.EXE
06/19/2003  11:05 AM            85,776 NTSDEXTS.DLL
12/07/1999  07:00 PM            30,153 NTSHARED.CH_
12/07/1999  07:00 PM            16,115 NTSHOWTO.CH_
12/07/1999  07:00 PM            19,504 NTSHRUI.CH_
12/07/1999  07:00 PM            19,948 NTSHRUI.DL_
12/07/1999  07:00 PM             2,286 NTSHRUI.HL_
06/19/2003  11:05 AM           188,984 NTVDM.EX_
12/07/1999  07:00 PM             6,267 NTVDMD.DL_
12/07/1999  07:00 PM             1,401 NULL.SY_
12/07/1999  07:00 PM             1,373 NW16.EX_
12/07/1999  07:00 PM             9,006 NWAPI16.DL_
12/07/1999  07:00 PM            26,490 NWAPI32.DL_
12/07/1999  07:00 PM            16,700 NWC.CP_
12/07/1999  07:00 PM             8,844 NWCFG.DL_
12/07/1999  07:00 PM            33,004 NWDOCGW.CH_
12/07/1999  07:00 PM            11,250 NWDOCGW.HL_
12/07/1999  07:00 PM             1,718 NWEVENT.DL_
12/07/1999  07:00 PM             4,199 NWLNKFLT.SY_
12/07/1999  07:00 PM            17,403 NWLNKFWD.SY_
06/19/2003  11:05 AM            48,043 NWLNKIPX.SY_
06/19/2003  11:05 AM            35,296 NWLNKNB.SY_
12/07/1999  07:00 PM            29,865 NWLNKSPX.SY_
06/19/2003  11:05 AM            57,499 NWPROVAU.DL_
06/19/2003  11:05 AM            84,096 NWRDR.SY_
12/07/1999  07:00 PM            62,107 NWSCRIPT.EX_
12/07/1999  07:00 PM            87,254 NWSETUP.DL_
06/19/2003  11:05 AM            29,872 NWWKS.DL_
12/07/1999  07:00 PM            53,520 NW_.CH_
06/19/2003  11:05 AM           131,589 OAKLEY.DL_
12/07/1999  07:00 PM             1,043 OBJECT~1.CL_
06/19/2003  11:05 AM            87,881 OBJSEL.DL_
12/07/1999  07:00 PM             3,217 OBJSEL.HL_
06/19/2003  11:05 AM            35,700 OCCACHE.DL_
12/07/1999  07:00 PM            35,167 OCFILESS.IN_
12/07/1999  07:00 PM            24,425 OCFILESW.IN_
12/07/1999  07:00 PM             4,858 OCGEN.DL_
12/07/1999  07:00 PM             5,126 OCKODAK.DL_
06/19/2003  11:05 AM            26,195 OCMANAGE.DL_
12/07/1999  07:00 PM             2,186 OCMRI.IN_
12/07/1999  07:00 PM               835 ODBC.CM_
12/07/1999  07:00 PM               241 ODBC.KE_
12/07/1999  07:00 PM            12,281 ODBC16GT.DL_
06/19/2003  11:05 AM            91,765 ODBC32.DL_
06/19/2003  11:05 AM             2,093 ODBC32GT.DL_
06/19/2003  11:05 AM             5,759 ODBCAD32.EX_
06/19/2003  11:05 AM             3,540 ODBCBCP.DL_
06/19/2003  11:05 AM            10,881 ODBCCONF.DL_
06/19/2003  11:05 AM            10,341 ODBCCONF.EX_
06/19/2003  11:05 AM               725 ODBCCONF.RS_
06/19/2003  11:05 AM             3,843 ODBCCP32.CP_
06/19/2003  11:05 AM            39,933 ODBCCP32.DL_
06/19/2003  11:05 AM            81,263 ODBCCR32.DL_
06/19/2003  11:05 AM            81,609 ODBCCU32.DL_
12/07/1999  07:00 PM             8,563 ODBCINST.CH_
06/19/2003  11:05 AM            13,610 ODBCINT.DL_
12/07/1999  07:00 PM            27,230 ODBCJET.CH_
06/19/2003  11:05 AM             9,033 ODBCJI32.DL_
06/19/2003  11:05 AM           109,329 ODBCJT32.DL_
06/19/2003  11:05 AM            33,475 ODBCTRAC.DL_
06/19/2003  11:05 AM             1,427 ODDBSE32.DL_
06/19/2003  11:05 AM             1,428 ODEXL32.DL_
06/19/2003  11:05 AM             1,426 ODFOX32.DL_
06/19/2003  11:05 AM             1,428 ODPDX32.DL_
06/19/2003  11:05 AM             1,425 ODTEXT32.DL_
06/19/2003  11:05 AM            34,595 OEIMPORT.DL_
06/19/2003  11:05 AM            25,922 OEMIG50.EX_
06/19/2003  11:05 AM            15,221 OEMIGLIB.DL_
12/07/1999  07:00 PM               307 OFC43INS.CM_
12/07/1999  07:00 PM               713 OFC43USR.CM_
12/07/1999  07:00 PM               457 OFC43USR.KE_
12/07/1999  07:00 PM               763 OFC95USR.CM_
12/07/1999  07:00 PM               883 OFC97USR.CM_
06/19/2003  11:05 AM            56,700 OFFFILT.DL_
12/07/1999  07:00 PM             1,869 OFFICE43.CM_
12/07/1999  07:00 PM               281 OFFICE43.KE_
12/07/1999  07:00 PM             2,003 OFFICE95.CM_
12/07/1999  07:00 PM               685 OFFICE95.KE_
12/07/1999  07:00 PM             2,637 OFFICE97.CM_
12/07/1999  07:00 PM               845 OFFICE97.KE_
12/07/1999  07:00 PM            19,961 OFFLIN_S.CH_
06/19/2003  11:05 AM            21,849 OHCI1394.SY_
06/19/2003  11:05 AM           200,973 OIENG400.DL_
12/07/1999  07:00 PM             6,535 OIPRT400.DL_
12/07/1999  07:00 PM            10,143 OISLB400.DL_
12/07/1999  07:00 PM             6,295 OISSQ400.DL_
12/07/1999  07:00 PM            13,067 OITWA400.DL_
