 Volume in drive G is MsvC++ 60
 Volume Serial Number is EA53-57A3
07/28/2001  05:51 PM    <DIR>          VSource
07/28/2001  05:51 PM    <DIR>          W32dasm
07/28/2001  05:51 PM    <DIR>          WINDATA
07/28/2001  05:51 PM    <DIR>          cpp2dp
               0 File(s)              0 bytes

 Directory of G:\Utilities\AiNet125

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
08/01/1997  08:46 PM            52,293 AINET16.DLL
09/26/1997  10:13 PM           735,744 AINET16.EXE
09/26/1997  10:12 PM            51,280 AINET16.HLP
08/01/1997  08:46 PM             3,584 AINET16.LIB
07/21/1997  09:25 AM             4,849 AINET32.BAS
08/01/1997  08:46 PM            65,136 AINET32.DLL
08/01/1997  08:46 PM             4,096 AINET32.LIB
07/21/1997  09:17 AM             9,795 AINETDLL.H
03/26/1997  07:57 PM           263,680 APPENDIX.DOC
03/25/1997  04:02 PM           229,888 BC520RTL.DLL
03/25/1997  04:02 PM            92,680 BDS52.DLL
09/26/1997  10:05 PM               880 BUG-LIST.TXT
02/28/1995  10:14 PM           164,928 BWCC.DLL
02/28/1995  10:16 PM            97,072 BWCC0007.DLL
02/28/1995  10:17 PM            96,912 BWCC0009.DLL
02/28/1995  10:16 PM            96,928 BWCC000C.DLL
07/14/1997  02:43 AM             5,078 CAPACITY.FRM
01/08/1995  10:33 PM               119 EXAMPL2A.CSV
01/08/1995  10:36 PM             1,093 EXAMPL2A.PRD
01/08/1995  11:43 PM               148 EXAMPL2B.CSV
01/19/1995  02:15 AM             2,289 EXAMPL3A.CSV
01/10/1995  03:01 AM               460 EXAMPL3A.PRD
01/19/1995  02:13 AM             1,396 EXAMPL3B.CSV
01/10/1995  03:01 AM               276 EXAMPL3B.PRD
01/31/1995  06:54 AM             3,295 EXAMPLE1.CSV
02/01/1995  05:37 AM            48,735 EXAMPLE1.RES
02/06/1995  02:12 AM            16,394 EXAMPLE4.CSV
01/09/1995  12:45 AM            16,316 EXAMPLE5.CSV
01/19/1995  12:30 AM             1,444 EXAMPLE6.CSV
01/19/1995  12:29 AM               288 EXAMPLE6.PRD
08/07/1997  12:34 AM             4,967 EXCLUDE.FRM
07/21/1997  01:33 AM             2,254 GENERATE.FRM
09/13/1995  07:37 PM             5,548 HOLE-NS.CSV
08/01/1997  08:27 PM             3,148 HOLE.CSV
01/25/1995  01:15 AM             2,080 HOLE.PRD
07/01/1996  08:02 AM               158 MULTI.DAT
07/21/1997  08:46 AM             5,880 NEWMV.FRM
09/26/1997  10:04 PM             3,143 ORDER.TXT
03/25/1997  04:02 PM         1,107,472 OWL52.DLL
07/23/1997  01:05 AM           129,024 PANEL.EXE
07/23/1997  01:05 AM            23,311 PANEL.FRM
07/23/1997  01:05 AM            74,500 PANEL.FRX
08/07/1997  12:35 AM               623 PANEL.MAK
09/26/1997  09:53 PM           898,048 PART1.DOC
03/26/1997  07:01 PM           350,720 PART2.DOC
03/26/1997  07:57 PM           463,872 PART3.DOC
07/21/1997  09:34 AM           921,600 PART4.DOC
09/26/1997  10:05 PM            11,154 README.TXT
07/20/1997  02:54 AM             4,795 SETTINGS.FRM
10/16/1996  10:59 PM             5,639 T1STATIC.C
07/12/1997  02:11 AM            88,064 T1VB432.EXE
07/12/1997  02:05 AM            10,816 T1VB432.FRM
07/12/1997  02:05 AM            74,188 T1VB432.FRX
07/12/1997  02:05 AM               348 T1VB432.MAK
07/12/1997  01:28 AM            12,712 T2RUNTIM.C
07/12/1997  02:11 AM            68,096 T2VB432.EXE
07/12/1997  02:10 AM            11,299 T2VB432.FRM
07/12/1997  02:10 AM            54,370 T2VB432.FRX
07/12/1997  02:10 AM               350 T2VB432.MAK
07/12/1997  01:27 AM            12,845 T3RUNTIM.C
07/23/1997  01:16 AM            15,032 T4RUNTIM.C
07/23/1997  01:17 AM            22,029 TEST.CSV
09/26/1997  10:11 PM             5,011 WHAT-IS.NEW
05/17/1996  04:55 AM                86 XOR.CSV
12/05/1997  12:57 AM                11 title.~~~.txt
              65 File(s)      6,460,269 bytes

 Directory of G:\Utilities\AsciiTbl

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
07/17/1998  03:04 AM           283,648 AT.exe
07/17/1998  02:56 AM               726 AT.txt
07/17/1998  02:50 AM             7,655 at.hlp
               3 File(s)        292,029 bytes

 Directory of G:\Utilities\AutoPage

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
05/26/1995  12:02 PM            95,199 AUTOPAGE.HL_
05/26/1995  12:02 PM           215,925 AUTOPG16.EX_
05/26/1995  12:02 PM           240,316 AUTOPG32.EX_
05/26/1995  12:02 PM             8,235 EXAMPLE.AS_
05/26/1995  12:02 PM             4,568 EXAMPLE.BA_
05/26/1995  12:02 PM             5,104 EXAMPLE.CP_
05/26/1995  12:02 PM             5,271 EXAMPLE.FO_
05/26/1995  12:02 PM            29,695 EXAMPLE.OB_
05/26/1995  12:02 PM             3,450 EXAMPLE.PA_
05/26/1995  12:02 PM            26,871 README.TX_
06/28/1995  07:37 PM             3,510 Readme.txt
05/26/1995  12:02 PM            91,952 SETUP.EXE
05/26/1995  12:02 PM             7,509 SETUP.HLP
              13 File(s)        737,605 bytes

 Directory of G:\Utilities\AwpHelp

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
04/20/1999  10:43 PM           572,282 Setup.exe
               1 File(s)        572,282 bytes

 Directory of G:\Utilities\BarCode

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
12/03/1998  10:52 AM           299,673 BARCOD.EXE
12/10/1998  11:44 AM               728 barcod.txt
               2 File(s)        300,401 bytes

 Directory of G:\Utilities\Calc64

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
01/07/1999  05:40 AM           215,552 Calc64.exe
12/09/1998  08:10 PM             3,302 Readme.txt
               2 File(s)        218,854 bytes

 Directory of G:\Utilities\CardCheck

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
04/20/1999  11:30 PM           743,892 Setup.exe
               1 File(s)        743,892 bytes

 Directory of G:\Utilities\Cc386

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
08/29/1995  03:52 PM           119,340 32RTM.EXE
03/11/1997  02:31 AM               400 ASSERT.H
06/17/1997  05:32 AM             3,403 C0DOS.OBJ
06/17/1997  05:32 AM             3,374 C0DOSD.OBJ
06/17/1997  05:32 AM             1,341 C0DOSW.OBJ
06/15/1997  03:00 AM            43,040 CC386.DOC
06/26/1997  11:47 PM           199,712 CC386.EXE
06/15/1997  03:01 AM            44,820 CC68K.DOC
06/26/1997  11:47 PM           203,296 CC68K.EXE
06/26/1997  11:53 PM            53,184 CL386.EXE
06/17/1997  05:32 AM            95,232 CLDOS.LIB
03/28/1997  12:58 AM             2,274 CTYPE.H
06/19/1997  10:31 AM            11,360 D4GWSTUB.EXE
08/29/1995  03:52 PM            58,392 DPMI32VM.OVL
06/11/1996  03:47 AM             3,374 ERRNO.H
06/11/1996  03:48 AM             1,696 FLOAT.H
06/27/1997  06:29 AM             3,492 INSTALL.BAT
06/10/1997  07:10 AM             1,987 LIBP.H
04/04/1997  09:52 AM             2,126 LICENSE.TXT
01/13/1996  10:02 AM             1,344 LIMITS.H
01/13/1996  10:04 AM             1,167 LOCALE.H
01/16/1996  07:31 AM             1,430 MALLOC.H
06/25/1996  02:28 AM             4,326 MATH.H
01/13/1996  10:14 AM               857 MEMORY.H
06/22/1997  05:12 AM            32,064 MK386.EXE
07/03/1996  04:28 AM               980 PHITEXT.H
01/01/1997  12:33 PM            11,484 PMODEW.EXE
06/10/1997  07:23 AM             1,049 PROCESS.H
04/04/1997  09:23 AM             2,625 README.TXT
06/13/1996  01:36 PM               930 SETJMP.H
03/01/1997  08:14 PM             1,063 SIGNAL.H
03/09/1997  06:47 AM               395 STDARG.H
06/11/1996  07:17 PM               454 STDDEF.H
04/09/1997  01:19 AM             7,310 STDIO.H
03/11/1997  05:40 AM             5,904 STDLIB.H
01/13/1996  10:41 AM             3,492 STRING.H
06/23/1996  01:18 PM             1,631 TIME.H
              37 File(s)        930,348 bytes

 Directory of G:\Utilities\Cl_Action

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
12/10/1996  09:28 AM                 5 DISK1.ID
12/11/1996  01:52 AM               561 README.TXT
04/29/1996  01:21 PM            44,064 SETUP.EXE
12/10/1996  09:28 AM                32 SETUP.INI
04/17/1996  06:10 AM           176,530 SETUP.INS
12/10/1996  09:28 AM               601 SETUP.ISS
12/10/1996  09:28 AM               210 SETUP.PKG
04/29/1996  02:57 PM           312,328 _INST32I.EX_
09/08/1995  07:22 AM             8,192 _ISDEL.EXE
12/10/1996  09:28 AM           301,471 _SETUP.1
04/29/1996  07:25 PM             5,984 _SETUP.DLL
12/10/1996  09:28 AM           196,260 _SETUP.LIB
              12 File(s)      1,046,238 bytes

 Directory of G:\Utilities\DTime

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
05/19/1997  10:47 PM                98 DATA.TAG
01/23/1997  05:05 AM            49,152 SETUP.EXE
05/19/1997  10:47 PM                45 SETUP.INI
01/23/1997  04:31 AM           286,699 _INST32I.EX_
01/23/1997  05:02 AM             8,704 _ISDEL.EXE
01/23/1997  05:04 AM            11,776 _setup.dll
05/19/1997  10:47 PM           188,170 _sys1.cab
05/19/1997  10:47 PM            10,424 _user1.cab
05/19/1997  10:47 PM           658,984 data1.cab
12/14/1996  02:10 AM             4,881 language.dat
05/19/1997  10:47 PM               353 layout.bin
08/14/1996  04:04 AM               958 os.dat
05/19/1997  10:47 PM               607 readme.txt
05/15/1997  08:19 PM            82,278 setup.bmp
05/19/1997  10:35 PM            55,310 setup.ins
              15 File(s)      1,358,439 bytes

 Directory of G:\Utilities\Debug

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
03/19/1998  09:25 PM                73 COMPILE.BAT
02/25/1998  07:23 AM            11,094 FILE.ASM
06/08/1993  05:40 AM               240 FILE.INC
04/17/1998  09:28 PM            29,965 Hkey.asm
02/24/1998  07:58 AM               102 MAKEALL.BAT
06/08/1993  05:40 AM            69,362 PMODE.ASM
06/08/1993  05:40 AM             1,717 PMODE.INC
               7 File(s)        112,553 bytes

 Directory of G:\Utilities\EASY6CPP

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
06/25/1996  05:00 PM           200,491 CM.DO_
03/15/1995  05:00 PM            19,084 COB2SPX.C_
03/15/1995  05:00 PM             2,953 COBREDOC.C_
03/15/1995  05:00 PM               401 COMMCONV.H_
03/15/1995  05:00 PM             1,180 CONV.C_
03/15/1995  05:00 PM               527 CONV.H_
03/15/1995  05:00 PM               999 CONVIO.C_
03/15/1995  05:00 PM               571 CONVIO.H_
03/15/1995  05:00 PM            22,506 CPP2SPX.C_
06/25/1996  05:00 PM            24,745 CPP2SPX.EX_
06/25/1996  05:00 PM               207 CPP2SPX.PI_
03/15/1995  05:00 PM             3,260 CPPREDOC.C_
06/25/1996  05:00 PM            18,365 CPPREDOC.EX_
06/25/1996  05:00 PM               209 CPPREDOC.PI_
03/02/1995  12:00 PM            25,104 CTL3D.DL_
06/25/1996  05:00 PM            80,412 CUSTOM.DO_
03/15/1995  05:00 PM             4,240 C_FILT.C_
03/15/1995  05:00 PM               451 C_FILT.H_
03/15/1995  05:00 PM             1,443 DATE.CP_
03/15/1995  05:00 PM             1,370 DEPOT.CP_
03/15/1995  05:00 PM               983 DEPOTD.SP_
03/15/1995  05:00 PM             1,707 DEPOTI.SP_
06/25/1996  05:00 PM           348,694 EASY-CPP.EX_
06/28/1996  05:00 PM           270,219 EASY-CPP.HL_
06/25/1996  05:00 PM            46,341 EASY-FTL.DL_
06/25/1996  05:00 PM               206 EASY-FTP.PI_
06/25/1996  05:00 PM            24,562 EASY-IMP.DL_
06/25/1996  05:00 PM            13,378 EASY-INI.DL_
06/25/1996  05:00 PM            39,935 EASY-PV.DL_
06/25/1996  05:00 PM             8,343 EASY-RE.EX_
06/25/1996  05:00 PM               227 EASY-RE.PI_
06/25/1996  05:00 PM             8,346 EASY-TB.DL_
06/25/1996  05:00 PM            68,141 EASYPARS.DO_
06/25/1996  05:00 PM            64,265 ETF.DO_
03/15/1995  05:00 PM               736 FREEHAND.SP_
03/15/1995  05:00 PM             2,468 KEYWID.H_
03/15/1995  05:00 PM             3,028 KEYWORD.H_
03/15/1995  05:00 PM               554 LIBDAT.H_
03/15/1995  05:00 PM             1,372 LIBRARY.CP_
03/23/1992  02:10 PM             9,936 LZEXPAND.DL_
03/15/1995  05:00 PM               577 PAYMENT.CP_
03/15/1995  05:00 PM               572 PAYMENT.C_
03/15/1995  05:00 PM               696 PAYMENT.SP_
03/15/1995  05:00 PM               782 PROLONG.SP_
08/14/1996  10:25 PM               913 README.TXT
03/15/1995  05:00 PM             1,236 REDOC._
03/15/1995  05:00 PM               969 RESLEND.SP_
03/15/1995  05:00 PM               790 RETURN.SP_
06/25/1996  05:00 PM           105,232 SETUP.BIN
06/25/1996  05:00 PM            36,031 SETUP.DO_
06/25/1996  05:00 PM            24,416 SETUP.EXE
05/14/1996  05:00 PM            43,939 SETUP.INF
03/15/1995  05:00 PM             1,629 STACLIST.CP_
03/15/1995  05:00 PM             1,056 STRING.CP_
03/15/1995  05:00 PM             9,395 SU-DDE.C_
03/15/1995  05:00 PM             1,560 TABLEDEF.H_
03/23/1992  02:10 PM            10,372 TOOLHELP.DL_
03/15/1995  05:00 PM             1,013 TOUR000.SP_
03/15/1995  05:00 PM               629 TOUR001.SP_
03/15/1995  05:00 PM               513 TOUR002.SP_
03/15/1995  05:00 PM             1,065 TOUR003.SP_
03/15/1995  05:00 PM               933 TOUR010.SP_
03/15/1995  05:00 PM             1,700 TOUR020.SP_
03/15/1995  05:00 PM             1,297 TOUR021.SP_
03/15/1995  05:00 PM               976 TOUR029.SP_
03/15/1995  05:00 PM               644 TOUR030.SP_
03/15/1995  05:00 PM               686 TOUR040.SP_
03/15/1995  05:00 PM               577 USEREXIT.SP_
03/15/1995  05:00 PM               943 USERID.CP_
03/15/1995  05:00 PM               599 USERIDD.SP_
03/15/1995  05:00 PM             1,055 USERIDI.SP_
03/15/1995  05:00 PM               746 USERLOCK.CP_
03/15/1995  05:00 PM               607 USRLOCKD.SP_
03/15/1995  05:00 PM               785 USRLOCKI.SP_
03/23/1992  02:10 PM             9,008 VER.DL_
06/25/1996  05:00 PM             3,492 WINNOP.EX_
              76 File(s)      1,589,392 bytes

 Directory of G:\Utilities\EONDEMO

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
11/01/1996  04:21 AM                 5 DISK1.ID
11/01/1996  11:00 AM        10,047,452 EONDEMO.EXE
04/29/1996  04:21 PM            44,064 SETUP.EXE
11/01/1996  04:10 AM                31 SETUP.INI
04/17/1996  09:10 AM           176,530 SETUP.INS
11/01/1996  04:21 AM             5,752 SETUP.PKG
04/29/1996  05:57 PM           312,328 _INST32I.EX_
09/08/1995  10:22 AM             8,192 _ISDEL.EXE
11/01/1996  04:21 AM         9,740,718 _SETUP.1
04/29/1996  10:25 PM             5,984 _SETUP.DLL
11/01/1996  04:10 AM           199,996 _SETUP.LIB
              11 File(s)     20,541,052 bytes

 Directory of G:\Utilities\FADERX

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
01/16/1997  01:05 PM            75,818 ASYCFILT.DL_
12/12/1996  04:15 PM            10,174 COMCAT.DL_
02/28/1997  07:40 AM            14,784 CTL3D32.DL_
06/05/1997  08:08 AM         1,485,982 FADERX.EXE
06/04/1997  08:59 AM             7,005 FADERX.HL_
06/05/1997  10:35 AM            26,834 FADERX.OC_
06/05/1997  10:35 AM               219 FADERX.VB_
01/11/1998  01:03 AM                51 FILE_ID.DIZ
01/15/1997  12:40 PM            28,272 MSSTKPRP.DL_
02/28/1997  07:40 AM           848,007 MSVBVM50.DL_
01/16/1997  01:05 PM           323,508 OLEAUT32.DL_
01/16/1997  01:05 PM            15,904 OLEPRO32.DL_
01/21/1997  08:10 AM            89,600 SETUP.EXE
06/05/1997  10:36 AM             7,243 SETUP.LST
01/21/1997  08:12 AM            73,379 SETUP1.EX_
01/21/1997  08:12 AM            37,850 ST5UNST.EX_
01/16/1997  01:05 PM             7,136 STDOLE2.TL_
01/21/1997  08:11 AM            16,458 VB5STKIT.DL_
              18 File(s)      3,068,224 bytes

 Directory of G:\Utilities\LLTEST

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
10/03/1994  08:56 AM           235,335 LLTEST.EXE
10/05/1994  08:12 AM             8,402 LLTEST.TXT
               2 File(s)        243,737 bytes

 Directory of G:\Utilities\OOPSV10A

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
11/06/1995  04:09 AM             4,128 DEMODOC.BAT
09/13/1995  10:46 AM               545 DEMODOC.PIF
11/06/1995  04:11 AM             4,129 DEMOLIFT.BAT
09/13/1995  10:46 AM               545 DEMOLIFT.PIF
07/28/2001  05:51 PM    <DIR>          DEMOWIN
11/06/1995  04:39 AM             2,665 INSTALL.INF
07/28/2001  05:51 PM    <DIR>          OOPSDEDO
07/28/2001  05:51 PM    <DIR>          OOPSDELI
08/30/1995  09:06 AM            61,836 OOPSICO.EXE
07/28/2001  05:51 PM    <DIR>          OOPSLIB
07/28/2001  05:51 PM    <DIR>          OOPSTOOL
07/28/2001  05:51 PM    <DIR>          OOPSTOUR
02/01/1993  01:04 PM            29,378 PKUNZIP.EXE
08/28/1995  08:17 AM               545 PKUNZIP.PIF
11/06/1995  03:52 AM            22,896 README.TXT
09/13/1995  11:10 AM               545 RESULTDO.PIF
09/13/1995  11:10 AM               545 RESULTLI.PIF
06/26/1995  12:30 AM            46,080 SETUP.EXE
07/28/2001  05:51 PM    <DIR>          SPEEDTST
11/06/1995  04:00 AM             5,987 SPEEDTST.BAT
09/09/1995  10:25 AM               545 SPEEDTST.PIF
              14 File(s)        180,369 bytes

 Directory of G:\Utilities\OOPSV10A\DEMOWIN

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
11/03/1995  08:06 AM            11,107 DEMOWIN.CPP
11/03/1995  08:20 AM           309,869 DEMOWIN.EXE
11/06/1995  02:48 AM            50,746 DEMOWIN.HLP
11/03/1995  08:19 AM            19,469 DEMOWIN.RC
11/02/1995  08:48 AM               192 DOOR.ECP
11/01/1995  09:54 AM               625 DOOR.EHP
01/11/1998  12:59 AM                63 FILE_ID.DIZ
11/06/1995  03:26 AM             2,214 README.TXT
11/03/1995  06:33 AM               367 SECURDOR.ECP
11/03/1995  06:48 AM               940 SECURDOR.EHP
11/05/1995  03:40 AM               676 TRANSLAT.BAT
              11 File(s)        396,268 bytes

 Directory of G:\Utilities\OOPSV10A\OOPSDEDO

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
08/28/1995  09:42 AM               442 CLEAN.BAT
09/14/1995  08:10 AM               642 DOCEMPRU.ECP
10/30/1995  12:47 AM               871 DOCEMPRU.EHP
09/14/1995  07:45 AM               367 DOCREPAR.ECP
09/14/1995  08:08 AM               872 DOCREPAR.EHP
10/30/1995  12:47 AM               698 DOCUMENT.ECP
10/30/1995  12:52 AM               820 DOCUMENT.EHP
09/18/1995  04:02 AM             7,100 DOCUMENT.MAK
01/11/1998  12:59 AM                62 FILE_ID.DIZ
08/29/1995  10:11 AM                21 GETLIB.BAT
10/29/1995  11:26 PM                86 GETTOOLS.BAT
09/14/1995  08:12 AM             1,536 MAINFILE.ECP
11/06/1995  05:05 AM             3,097 MAKEFILE
11/06/1995  04:51 AM             2,833 MAKEFILE.BCC
10/29/1995  11:26 PM             1,426 README.TXT
09/18/1995  04:26 AM             3,459 STATE.CFG
10/30/1995  12:56 AM             1,141 TRANSLAT.BAT
              17 File(s)         25,473 bytes

 Directory of G:\Utilities\OOPSV10A\OOPSDELI

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
10/28/1995  09:55 AM               504 ABSTRMEM.ECP
10/29/1995  02:24 AM             1,272 ABSTRMEM.EHP
10/22/1995  07:47 AM               712 BOUTON.ECP
