 Volume in drive F is DVD2-IL102007
 Volume Serial Number is E32C-EB8C
09/04/2007  08:59 AM            25,819 xfce4-datetime-plugin-0.5.0-1.fc7.i386.rpm
09/04/2007  08:59 AM            28,553 xfce4-dev-tools-4.4.0-1.fc7.noarch.rpm
09/04/2007  08:59 AM            43,262 xfce4-dict-plugin-0.2.1-2.fc7.i386.rpm
09/04/2007  08:59 AM            27,924 xfce4-diskperf-plugin-2.1.0-3.fc7.i386.rpm
09/04/2007  08:59 AM            50,491 xfce4-eyes-plugin-4.4.0-2.fc7.i386.rpm
09/04/2007  08:59 AM            20,141 xfce4-fsguard-plugin-0.3.0-5.fc7.i386.rpm
09/04/2007  08:59 AM            30,050 xfce4-genmon-plugin-3.1-2.fc7.i386.rpm
09/04/2007  08:59 AM         2,195,753 xfce4-icon-theme-4.4.1-1.fc7.noarch.rpm
09/04/2007  08:59 AM           371,648 xfce4-mailwatch-plugin-1.0.1-6.fc7.i386.rpm
09/04/2007  08:59 AM            18,633 xfce4-minicmd-plugin-0.4-5.fc7.i386.rpm
09/04/2007  08:59 AM           216,168 xfce4-mixer-4.4.1-1.fc7.i386.rpm
09/04/2007  08:59 AM            59,154 xfce4-mount-plugin-0.5.1-2.fc7.i386.rpm
09/04/2007  08:59 AM            31,904 xfce4-netload-plugin-0.4.0-5.fc7.i386.rpm
09/04/2007  08:59 AM            43,136 xfce4-notes-plugin-1.4.1-2.fc7.i386.rpm
09/04/2007  08:59 AM           542,234 xfce4-panel-4.4.1-1.fc7.i386.rpm
09/04/2007  08:59 AM            44,109 xfce4-panel-devel-4.4.1-1.fc7.i386.rpm
09/04/2007  08:59 AM            32,038 xfce4-places-plugin-0.2.0-1.fc7.i386.rpm
09/04/2007  08:59 AM            32,108 xfce4-quicklauncher-plugin-1.9.2-3.fc7.i386.rpm
09/04/2007  08:59 AM            12,663 xfce4-screenshooter-plugin-1.0.0-5.fc7.i386.rpm
09/04/2007  08:59 AM            43,546 xfce4-sensors-plugin-0.10.0-3.fc7.i386.rpm
09/04/2007  08:59 AM           519,704 xfce4-session-4.4.1-1.fc7.i386.rpm
09/04/2007  08:59 AM            11,218 xfce4-session-devel-4.4.1-1.fc7.i386.rpm
09/04/2007  08:59 AM           332,420 xfce4-session-engines-4.4.1-1.fc7.i386.rpm
09/04/2007  08:59 AM            19,533 xfce4-smartbookmark-plugin-0.4.2-3.fc7.i386.rpm
09/04/2007  08:59 AM            28,149 xfce4-systemload-plugin-0.4.2-2.fc7.i386.rpm
09/04/2007  08:59 AM            29,239 xfce4-taskmanager-0.4.0-0.2.rc2.fc6.i386.rpm
09/04/2007  08:59 AM            31,450 xfce4-timer-plugin-0.5.1-2.fc7.i386.rpm
09/04/2007  08:59 AM            39,340 xfce4-verve-plugin-0.3.5-2.fc7.i386.rpm
09/04/2007  08:59 AM           153,374 xfce4-wavelan-plugin-0.5.4-2.fc7.i386.rpm
09/04/2007  08:59 AM           397,652 xfce4-weather-plugin-0.6.0-1.fc7.i386.rpm
09/04/2007  08:59 AM            22,406 xfce4-websearch-plugin-0.1.1-0.5.20070428svn2704.fc7.i386.rpm
09/04/2007  08:59 AM            42,620 xfce4-xfapplet-plugin-0.1.0-3.fc7.i386.rpm
09/04/2007  08:59 AM            74,008 xfce4-xkb-plugin-0.4.3-2.fc7.i386.rpm
09/04/2007  08:59 AM            31,857 xfce4-xmms-plugin-0.5.1-1.fc7.i386.rpm
09/04/2007  08:59 AM         2,863,928 xfdesktop-4.4.1-1.fc7.i386.rpm
09/04/2007  08:59 AM            59,760 xferstats-2.16-14.1.i386.rpm
09/04/2007  08:59 AM         5,526,533 xfig-3.2.5-1.fc7.i386.rpm
09/04/2007  08:59 AM           389,267 xforms-1.0.90-8.fc6.i386.rpm
09/04/2007  08:59 AM           182,518 xforms-devel-1.0.90-8.fc6.i386.rpm
09/04/2007  08:59 AM           601,765 xfprint-4.4.1-1.fc7.i386.rpm
09/04/2007  08:59 AM             7,473 xfprint-devel-4.4.1-1.fc7.i386.rpm
09/04/2007  08:59 AM         1,364,114 xfsprogs-2.8.18-3.fc7.i386.rpm
09/04/2007  08:59 AM           315,592 xfsprogs-devel-2.8.18-3.fc7.i386.rpm
09/04/2007  08:59 AM         1,387,856 xfwm4-4.4.1-1.fc7.i386.rpm
09/04/2007  08:59 AM           920,634 xfwm4-themes-4.4.1-1.fc7.noarch.rpm
09/04/2007  08:59 AM            24,127 xhtml1-dtds-1.0-7.1.1.noarch.rpm
09/04/2007  08:59 AM         1,676,079 xine-0.99.4-11.lvn7.i386.rpm
09/04/2007  08:59 AM         2,576,550 xine-lib-1.1.6-2.fc7.i386.rpm
09/04/2007  08:59 AM           288,429 xine-lib-devel-1.1.6-2.fc7.i386.rpm
09/04/2007  08:59 AM            89,238 xine-lib-extras-1.1.6-2.fc7.i386.rpm
09/04/2007  08:59 AM           544,407 xine-lib-extras-nonfree-1.1.7-1.lvn7.i386.rpm
09/04/2007  08:59 AM            39,093 xine-plugin-1.0-3.fc7.i386.rpm
09/04/2007  08:59 AM           126,831 xinetd-2.3.14-11.i386.rpm
09/04/2007  08:59 AM            21,529 xmldb-api-0.1-0.1.20011111cvs.1jpp.2.fc7.i386.rpm
09/04/2007  08:59 AM            50,812 xmldb-api-sdk-0.1-0.1.20011111cvs.1jpp.2.fc7.i386.rpm
09/04/2007  08:59 AM         1,729,206 xmms-1.2.10-36.fc7.i386.rpm
09/04/2007  08:59 AM            20,250 xmms-acme-0.4.3-6.fc6.i386.rpm
09/04/2007  08:59 AM            37,547 xmms-adplug-1.2-4.fc7.i386.rpm
09/04/2007  08:59 AM            38,068 xmms-alarm-0.3.7-6.fc7.i386.rpm
09/04/2007  08:59 AM            23,468 xmms-arts-0.7.1-4.fc6.i386.rpm
09/04/2007  08:59 AM            38,025 xmms-cdread-0.14-12.fc6.i386.rpm
09/04/2007  08:59 AM           119,889 xmms-crossfade-0.3.11-1.fc6.i386.rpm
09/04/2007  08:59 AM            19,014 xmms-devel-1.2.10-36.fc7.i386.rpm
09/04/2007  08:59 AM            20,808 xmms-esd-1.2.10-36.fc7.i386.rpm
09/04/2007  08:59 AM            34,751 xmms-faad2-2.0-19.20050131.lvn6.i386.rpm
09/04/2007  08:59 AM            72,382 xmms-flac-1.1.4-1.fc7.i386.rpm
09/04/2007  08:59 AM           248,372 xmms-libs-1.2.10-36.fc7.i386.rpm
09/04/2007  08:59 AM            29,086 xmms-lirc-1.4-9.fc6.i386.rpm
09/04/2007  08:59 AM            54,546 xmms-modplug-2.05-8.fc7.i386.rpm
09/04/2007  08:59 AM            90,275 xmms-mp3-1.2.10-5.lvn6.i386.rpm
09/04/2007  08:59 AM            22,773 xmms-musepack-1.2-3.fc6.i386.rpm
09/04/2007  08:59 AM            19,085 xmms-normalize-0.7.7-2.lvn6.i386.rpm
09/04/2007  08:59 AM            51,266 xmms-scrobbler-0.3.8.1-3.fc7.i386.rpm
09/04/2007  08:59 AM           104,622 xmms-sid-0.8.0-0.3.beta15.fc6.i386.rpm
09/04/2007  08:59 AM         2,731,219 xmms-skins-1.2.10-15.noarch.rpm
09/04/2007  08:59 AM            39,576 xmms-speex-0.9.1-9.fc7.i386.rpm
09/04/2007  08:59 AM            19,454 xmms-xosd-2.2.14-9.fc7.i386.rpm
09/04/2007  09:00 AM        12,433,410 xmoto-0.2.7-1.fc7.i386.rpm
09/04/2007  09:00 AM           290,805 xorg-x11-proto-devel-7.2-9.fc7.i386.rpm
09/04/2007  09:00 AM            32,827 xorg-x11-xbitmaps-1.0.1-4.1.i386.rpm
09/04/2007  09:00 AM           134,109 xorg-x11-xdm-1.1.3-1.fc7.i386.rpm
09/04/2007  09:00 AM            48,001 xosd-2.2.14-9.fc7.i386.rpm
09/04/2007  09:00 AM         1,046,668 xpdf-3.01-28.fc7.i386.rpm
09/04/2007  09:00 AM           938,208 xpilot-ng-4.7.2-12.fc7.i386.rpm
09/04/2007  09:00 AM             6,396 xpilot-ng-logwatch-4.7.2-12.fc7.i386.rpm
09/04/2007  09:00 AM            25,694 xpilot-ng-selinux-4.7.2-12.fc7.i386.rpm
09/04/2007  09:00 AM         1,476,571 xpilot-ng-server-4.7.2-12.fc7.i386.rpm
09/04/2007  09:00 AM         1,083,986 xplanet-1.2.0-2.1.fc6.i386.rpm
09/04/2007  09:00 AM         1,563,755 xrick-0.0-0.5.021212.lvn6.i386.rpm
09/04/2007  09:00 AM         2,127,968 xsane-0.994-3.fc7.i386.rpm
09/04/2007  09:00 AM           254,645 xsane-gimp-0.994-3.fc7.i386.rpm
09/04/2007  09:00 AM           262,715 xscorch-0.2.0-8.fc6.i386.rpm
09/04/2007  09:00 AM         3,067,949 xvidcap-1.1.4-7.lvn7.i386.rpm
09/04/2007  09:00 AM           248,112 xvidcore-1.1.3-1.lvn7.i386.rpm
09/04/2007  09:00 AM            79,463 y4mscaler-9.0-3.lvn6.i386.rpm
09/04/2007  09:00 AM             7,389 yum-downloadonly-1.1.4-1.fc7.noarch.rpm
09/04/2007  09:00 AM             9,342 yum-skip-broken-1.1.4-1.fc7.noarch.rpm
09/04/2007  09:00 AM            46,768 yum-utils-1.1.4-1.fc7.noarch.rpm
09/04/2007  09:00 AM           313,299 yumex-1.9.6-1.0.fc7.noarch.rpm
09/04/2007  09:00 AM           216,327 zabbix-1.1.7-1.fc7.i386.rpm
09/04/2007  09:00 AM           137,819 zabbix-agent-1.1.7-1.fc7.i386.rpm
09/04/2007  09:00 AM           330,652 zabbix-web-1.1.7-1.fc7.i386.rpm
09/04/2007  09:00 AM         1,433,644 zenity-2.18.0-1.fc7.i386.rpm
09/04/2007  09:00 AM           110,599 zile-2.2.19-1.fc6.i386.rpm
09/04/2007  09:00 AM           329,404 zvbi-0.2.24-1.fc7.i386.rpm
09/04/2007  09:00 AM            14,573 zvbi-devel-0.2.24-1.fc7.i386.rpm
09/04/2007  09:00 AM           111,772 zvbi-fonts-0.2.24-1.fc7.i386.rpm
09/04/2007  09:00 AM            70,779 zziplib-0.13.49-1.fc7.i386.rpm
09/04/2007  09:00 AM           128,158 zziplib-devel-0.13.49-1.fc7.i386.rpm
09/04/2007  09:00 AM            22,564 zziplib-utils-0.13.49-1.fc7.i386.rpm
            1639 File(s)  1,031,646,058 bytes

 Directory of F:\IL-102007\repositori-paket\fedora-7\repodata

09/04/2007  09:26 AM    <DIR>          .
09/04/2007  09:26 AM    <DIR>          ..
09/04/2007  09:26 AM           892,806 filelists.xml.gz
09/04/2007  09:26 AM         1,125,590 other.xml.gz
09/04/2007  09:26 AM           655,599 primary.xml.gz
09/04/2007  09:26 AM               951 repomd.xml
               4 File(s)      2,674,946 bytes

 Directory of F:\IL-102007\repositori-paket\pclinuxos-2007

09/04/2007  09:20 AM    <DIR>          .
09/04/2007  09:18 AM    <DIR>          ..
09/04/2007  08:03 PM    <DIR>          RPMS.general
09/04/2007  09:20 AM    <DIR>          base
               0 File(s)              0 bytes

 Directory of F:\IL-102007\repositori-paket\pclinuxos-2007\RPMS.general

09/04/2007  08:03 PM    <DIR>          .
09/04/2007  09:20 AM    <DIR>          ..
09/04/2007  09:19 AM            86,721 3ddesktop_0.2.9-1pclos2007_i586.rpm
09/04/2007  09:20 AM            14,659 915resolution_0.5.2-10pclos2007_i586.rpm
09/04/2007  09:20 AM         9,949,780 AfterStep_2.2.2-2pclos2007_i586.rpm
09/04/2007  09:19 AM            23,567 AudioCompress_1.5.2-4pclos2007_i586.rpm
09/04/2007  09:18 AM            19,422 C++2LaTeX_1.1-14pclos2007_i586.rpm
09/04/2007  09:19 AM            42,175 FaxMail_2.3-14pclos2007_i586.rpm
09/04/2007  09:20 AM           430,102 GConf_1.0.9-24pclos2007_i586.rpm
09/04/2007  09:20 AM           250,065 MySQL-client_5.0.24a-3pclos2007_i586.rpm
09/04/2007  09:19 AM        12,704,424 MySQL-common_5.0.24a-3pclos2007_i586.rpm
09/04/2007  09:18 AM         2,490,300 MySQL_5.0.24a-3pclos2007_i586.rpm
09/04/2007  09:20 AM           182,106 ORBit_0.5.17-15pclos2007_i586.rpm
09/04/2007  09:18 AM         6,727,575 RealPlayer_10.0.8.805-4pclos2007_i586.rpm
09/04/2007  09:20 AM           534,082 TiMidity++_2.13.2-18pclos2007_i586.rpm
09/04/2007  09:19 AM             2,082 X11R6-contrib_7.1.0-7pclos2007_i586.rpm
09/04/2007  09:19 AM         3,072,282 ZynAddSubFX_2.2.1-4pclos2007_i586.rpm
09/04/2007  09:18 AM            83,224 abcde_2.3.3-3pclos2007_i586.rpm
09/04/2007  09:20 AM         3,008,552 abe_1.1-4pclos2007_i586.rpm
09/04/2007  09:19 AM            24,370 abiword-doc-de_2.4.6-3pclos2007_i586.rpm
09/04/2007  09:18 AM            19,683 abiword-plugin-abigrammar_2.4.6-3pclos2007_i586.rpm
09/04/2007  09:18 AM         3,980,846 abiword_2.4.6-3pclos2007_i586.rpm
09/04/2007  09:20 AM            69,804 abook_0.5.6-2pclos2007_i586.rpm
09/04/2007  09:20 AM            17,744 ac3jack_0.1.2-5pclos2007_i586.rpm
09/04/2007  09:19 AM            12,578 ack_1.24-2pclos2007_noarch.rpm
09/04/2007  09:19 AM            58,414 acl_2.2.39-2pclos2007_i586.rpm
09/04/2007  09:20 AM           222,485 acme_2.4.3-8pclos2007_i586.rpm
09/04/2007  09:20 AM            58,173 acon_1.0.5-7pclos2007_i586.rpm
09/04/2007  09:19 AM            38,240 adns_1.3-2pclos2007_i586.rpm
09/04/2007  09:20 AM            25,457 adtool_1.3-5pclos2007_i586.rpm
09/04/2007  09:19 AM           193,441 aee_2.2.15b-5pclos2007_i586.rpm
09/04/2007  09:19 AM           984,039 afbackup_3.4-2pclos2007_i586.rpm
09/04/2007  09:18 AM            72,761 afio_2.5-4pclos2007_i586.rpm
09/04/2007  09:18 AM           524,282 aide_0.11-3pclos2007_i586.rpm
09/04/2007  09:19 AM           321,449 aiksaurus-data_1.2.1-4pclos2007_i586.rpm
09/04/2007  09:20 AM            17,814 aiksaurus_1.2.1-4pclos2007_i586.rpm
09/04/2007  09:19 AM             7,123 aiksaurusgtk_1.2.1-4pclos2007_i586.rpm
09/04/2007  09:20 AM           106,079 airfart_0.2.1-7pclos2007_i586.rpm
09/04/2007  09:18 AM            55,319 airsnort_0.2.7e-5pclos2007_i586.rpm
09/04/2007  09:19 AM         2,186,109 airstrike_1.0-1.pre6a.4pclos2007_i586.rpm
09/04/2007  09:19 AM           161,281 alacarte_0.10.0-4pclos2007_noarch.rpm
09/04/2007  09:19 AM         6,326,376 albumshaper_2.1-5pclos2007_i586.rpm
09/04/2007  09:20 AM           101,177 alevt_1.6.1-7pclos2007_i586.rpm
09/04/2007  09:19 AM            15,445 altermime_0.3.7-3pclos2007_i586.rpm
09/04/2007  09:20 AM           162,856 amanda-client_2.5.1-2pclos2007_i586.rpm
09/04/2007  09:20 AM           659,662 amanda-server_2.5.1-2pclos2007_i586.rpm
09/04/2007  09:18 AM         3,293,226 amsn_0.97-0.svn20061130.3pclos2007_i586.rpm
09/04/2007  09:18 AM         3,699,064 amule_2.1.3-3pclos2007_i586.rpm
09/04/2007  09:19 AM           173,251 amyedit_1.0-4pclos2007_i586.rpm
09/04/2007  09:18 AM           697,448 analog_6.0-2pclos2007_i586.rpm
09/04/2007  09:19 AM         6,754,731 anjuta_1.2.4-5pclos2007_i586.rpm
09/04/2007  09:20 AM           148,970 antiword_0.37-2pclos2007_i586.rpm
09/04/2007  09:19 AM           454,225 ap-utils_1.5.1-0.pre3.2pclos2007_i586.rpm
09/04/2007  09:19 AM           208,291 apache-base_2.2.3-2pclos2007_i586.rpm
09/04/2007  09:20 AM           139,411 apache-conf_2.2.3-4pclos2007_i586.rpm
09/04/2007  09:18 AM         1,894,562 apache-doc_2.2.3-2pclos2007_noarch.rpm
09/04/2007  09:19 AM            33,810 apache-mod%5fldap_2.2.3-2pclos2007_i586.rpm
09/04/2007  09:19 AM         4,004,565 apache-mod%5fperl_2.0.2-9pclos2007_i586.rpm
09/04/2007  09:19 AM            41,268 apache-mod%5fphp_5.1.6-3pclos2007_i586.rpm
09/04/2007  09:19 AM           264,150 apache-modules_2.2.3-2pclos2007_i586.rpm
09/04/2007  09:20 AM           168,761 apache-mpm-prefork_2.2.3-2pclos2007_i586.rpm
09/04/2007  09:20 AM         2,908,237 apcupsd_3.12.3-3pclos2007_i586.rpm
09/04/2007  09:19 AM             7,421 appres_1.0.0-5pclos2007_i586.rpm
09/04/2007  09:20 AM         2,973,096 aqbanking_2.2.1-2pclos2007_i586.rpm
09/04/2007  09:19 AM           110,939 aquamarine_0.2.0-1pclos2007_i586.rpm
09/04/2007  09:18 AM            31,296 archivemail_0.6.2-3pclos2007_noarch.rpm
09/04/2007  09:19 AM         3,175,455 ardour_0.99.3-2pclos2007_i586.rpm
09/04/2007  09:20 AM           165,068 arj_3.10.22-3pclos2007_i586.rpm
09/04/2007  09:19 AM         1,153,569 armagetron_0.2.7.1-4pclos2007_i586.rpm
09/04/2007  09:20 AM            85,440 arpscan_0.8-2pclos2007_i586.rpm
09/04/2007  09:19 AM            21,914 ascii_3.8-2pclos2007_i586.rpm
09/04/2007  09:20 AM         2,747,388 atlas_3.6.0-3pclos2007_noarch.rpm
09/04/2007  09:20 AM           146,953 atomix_2.14.0-3pclos2007_i586.rpm
09/04/2007  09:20 AM            34,005 attr_2.4.32-2pclos2007_i586.rpm
09/04/2007  09:19 AM            19,689 audiofile_0.2.6-7pclos2007_i586.rpm
09/04/2007  09:19 AM            14,410 audiokonverter_5.5-1pclos2007_noarch.rpm
09/04/2007  09:19 AM           219,779 autoconf2.1_2.13-26pclos2007_noarch.rpm
09/04/2007  09:19 AM           510,560 autoconf2.5_2.59-9pclos2007_noarch.rpm
09/04/2007  09:19 AM           529,890 automake1.8_1.9.6-4pclos2007_noarch.rpm
09/04/2007  09:20 AM            23,425 autossh_1.3-2pclos2007_i586.rpm
09/04/2007  09:19 AM            52,894 avahi-sharp_0.6.16-3pclos2007_i586.rpm
09/04/2007  09:19 AM           125,132 avifile-player_0.7.45-7pclos2007_i586.rpm
09/04/2007  09:18 AM            35,718 axel_1.0b-2pclos2007_i586.rpm
09/04/2007  09:18 AM         2,542,057 banshee_0.12.1-3pclos2007_i586.rpm
09/04/2007  09:19 AM           206,810 barcode_0.98-1pclos2007_i586.rpm
09/04/2007  09:19 AM         5,002,213 basket_1.0.2-1pclos2007_i586.rpm
09/04/2007  09:20 AM         1,545,000 beagle_0.2.16.3-1pclos2007_i586.rpm
09/04/2007  09:20 AM             8,033 beforelight_1.0.1-6pclos2007_i586.rpm
09/04/2007  09:20 AM         1,173,083 bibletime_1.6.4-1pclos2007_i586.rpm
09/04/2007  09:19 AM         2,177,424 bind-utils_9.3.2-10pclos2007_i586.rpm
09/04/2007  09:18 AM         4,792,939 bind_9.3.2-10pclos2007_i586.rpm
09/04/2007  09:19 AM           231,704 bittorrent-gui_5.0.7-1pclos2007_noarch.rpm
09/04/2007  09:19 AM         1,895,377 bittorrent_5.0.7-1pclos2007_noarch.rpm
09/04/2007  09:19 AM        24,039,602 blender_2.44-1pclos2007_i586.rpm
09/04/2007  09:19 AM            75,516 blogtk_1.1-6pclos2007_noarch.rpm
09/04/2007  09:18 AM         1,654,916 bluefish_1.0.7-1pclos2007_i586.rpm
09/04/2007  09:20 AM            73,733 bluez-firmware_1.2-1pclos2007_i586.rpm
09/04/2007  09:18 AM            16,873 bluez-pin_0.30-6pclos2007_i586.rpm
09/04/2007  09:20 AM           566,858 bluez-utils_3.9-1pclos2007_i586.rpm
09/04/2007  09:19 AM            31,681 bm_2.1-213pclos2007_i586.rpm
09/04/2007  09:19 AM            41,298 bonnie++_1.03a-4pclos2007_i586.rpm
09/04/2007  09:19 AM           984,004 brasero_0.5.2-1pclos2007_i586.rpm
09/04/2007  09:19 AM            22,697 bridge-utils_1.1-2pclos2007_i586.rpm
09/04/2007  09:18 AM        11,149,910 bzflag_2.0.8-4pclos2007_i586.rpm
09/04/2007  09:20 AM           848,358 canna_3.7p3-7pclos2007_i586.rpm
09/04/2007  09:20 AM            29,212 ccache_2.4-15pclos2007_i586.rpm
09/04/2007  09:19 AM            18,285 ccp_0.4.1-1pclos2007_noarch.rpm
09/04/2007  09:19 AM            41,972 cdparanoia_IIIa9.8-12pclos2007_i586.rpm
09/04/2007  09:19 AM           735,255 cdrecord_2.01.01-0.a11.3pclos2007_i586.rpm
09/04/2007  09:18 AM         2,030,477 cg_1.5.0015-1pclos2007_i586.rpm
09/04/2007  09:19 AM         5,821,033 childsplay_0.85.1-1pclos2007_noarch.rpm
09/04/2007  09:20 AM            96,149 cim_3.36-11pclos2007_i586.rpm
09/04/2007  09:19 AM         1,205,394 circuslinux_1.0.3-12pclos2007_i586.rpm
09/04/2007  09:19 AM         7,699,057 clamav-db_0.88.7-1pclos2007_i586.rpm
09/04/2007  09:20 AM           663,192 clamav_0.88.7-1pclos2007_i586.rpm
09/04/2007  09:20 AM            36,567 clamd_0.88.7-1pclos2007_i586.rpm
09/04/2007  09:20 AM         2,038,112 clanbomber_1.05-5pclos2007_i586.rpm
09/04/2007  09:19 AM            40,318 cleanfeed_0.95.7b-15pclos2007_noarch.rpm
09/04/2007  09:19 AM           116,813 clusternfs_3.0.rc2-16pclos2007_i586.rpm
09/04/2007  09:19 AM             3,819 compositing-server-common_2007-5pclos2007_noarch.rpm
09/04/2007  09:19 AM            20,285 cpufrequtils_0.4-4pclos2007_i586.rpm
09/04/2007  09:20 AM           792,932 crack-attack_1.1.14-10pclos2007_i586.rpm
09/04/2007  09:19 AM            86,750 ctags_5.5.4-3pclos2007_i586.rpm
09/04/2007  09:18 AM            60,992 cupsddk-drivers_1.1-0.270.4pclos2007_i586.rpm
09/04/2007  09:19 AM         1,611,826 cupsddk_1.1-0.270.4pclos2007_i586.rpm
09/04/2007  09:19 AM         2,432,312 cursor-theme-Chameleon-Anthracite_0.5-1pclos2007_noarch.rpm
09/04/2007  09:19 AM           137,558 cursor-theme-blueprint_0.0.2-1pclos2007_noarch.rpm
09/04/2007  09:19 AM           265,245 cursor-theme-crystal_0.5-2pclos2007_noarch.rpm
09/04/2007  09:18 AM            70,283 cursor-theme-premium_0.3-1pclos2007_noarch.rpm
09/04/2007  09:19 AM         1,325,357 cvs_1.12.13-7pclos2007_i586.rpm
09/04/2007  09:19 AM            80,144 cvsweb_3.0.6-3pclos2007_noarch.rpm
09/04/2007  09:19 AM         2,531,332 dar_2.3.1-3pclos2007_i586.rpm
09/04/2007  09:20 AM         6,292,067 dasher_4.2.0-2pclos2007_i586.rpm
09/04/2007  09:18 AM           147,061 dayplanner_0.4.1-1pclos2007_i586.rpm
09/04/2007  09:19 AM           302,179 db1-devel_1.85-13pclos2007_i586.rpm
09/04/2007  09:19 AM            38,392 db1_1.85-13pclos2007_i586.rpm
09/04/2007  09:20 AM           176,205 dbus-python_0.80.2-1pclos2007_i586.rpm
09/04/2007  09:20 AM           265,753 dejagnu_1.4.4-2pclos2007_noarch.rpm
09/04/2007  09:19 AM           263,917 denemo_0.7.6-1pclos2007_i586.rpm
09/04/2007  09:18 AM           350,955 dev86_0.16.17-2pclos2007_i586.rpm
09/04/2007  09:18 AM           143,028 devhelp_0.12-8pclos2007_i586.rpm
09/04/2007  09:19 AM            46,478 dhcdbd_1.15-5pclos2007_i586.rpm
09/04/2007  09:19 AM           501,859 dhcp-server_3.0.4-3pclos2007_i586.rpm
09/04/2007  09:19 AM            47,242 dhcpcd_1.3.22pl4-9pclos2007_i586.rpm
09/04/2007  09:19 AM         4,884,526 dia_0.95-6pclos2007_i586.rpm
09/04/2007  09:20 AM           176,791 diald_1.0-8pclos2007_i586.rpm
09/04/2007  09:20 AM            51,217 dip_3.3.7o-25pclos2007_i586.rpm
09/04/2007  09:19 AM            69,825 dkms-fuse_2.6.3-1pclos2007_i586.rpm
09/04/2007  09:18 AM           127,291 dkms-kvm_15-3pclos2007_i586.rpm
09/04/2007  09:19 AM         2,555,444 dkms-nvidia%5f100.14.xx_100.14.06-1pclos2007_i586.rpm
09/04/2007  09:18 AM         1,308,313 dolphin_0.8.2-1pclos2007_i586.rpm
09/04/2007  09:18 AM         3,187,357 doxygen_1.4.7-3pclos2007_i586.rpm
09/04/2007  09:20 AM           117,782 drakbt_0.11-2pclos2007_noarch.rpm
09/04/2007  09:18 AM            60,280 drakoo_0.9-1pclos2007_noarch.rpm
09/04/2007  09:18 AM            97,776 dssi_0.9.1-7pclos2007_i586.rpm
09/04/2007  09:19 AM           137,204 dump_0.4b41-3pclos2007_i586.rpm
09/04/2007  09:19 AM           136,865 dvd-slideshow_0.8.0-2pclos2007_noarch.rpm
09/04/2007  09:20 AM            26,963 dvdbackup_0.1.1-4pclos2007_i586.rpm
09/04/2007  09:19 AM         1,135,538 dvdrip_0.98.3-3pclos2007_i586.rpm
09/04/2007  09:20 AM         2,424,309 easytag_2.0.1-2pclos2007_i586.rpm
09/04/2007  09:19 AM         4,875,817 ec-fonts-mftraced_1.0.12-1pclos2007_noarch.rpm
09/04/2007  09:20 AM           257,570 ecasound_2.4.5-2pclos2007_i586.rpm
09/04/2007  09:20 AM            43,953 ed_0.2-33pclos2007_i586.rpm
09/04/2007  09:19 AM           100,881 editobj_0.5.7-3pclos2007_noarch.rpm
09/04/2007  09:19 AM           177,547 eel_2.16.0-2pclos2007_i586.rpm
09/04/2007  09:19 AM           104,657 efax_0.9a-8pclos2007_i586.rpm
09/04/2007  09:19 AM         7,059,362 ekiga_2.0.9-1pclos2007_i586.rpm
09/04/2007  09:18 AM           246,347 elfutils_0.120-3pclos2007_i586.rpm
09/04/2007  09:19 AM         2,515,726 emacs-X11_21.4-27pclos2007_i586.rpm
09/04/2007  09:18 AM         7,411,582 emacs_21.4-27pclos2007_i586.rpm
09/04/2007  09:19 AM            85,427 enca_1.9-4pclos2007_i586.rpm
09/04/2007  09:20 AM           612,678 eog_2.16.0.1-3pclos2007_i586.rpm
09/04/2007  09:20 AM         3,574,318 eric_3.9.4-1pclos2007_noarch.rpm
09/04/2007  09:20 AM         3,440,226 etherboot_5.4.2-2pclos2007_i586.rpm
09/04/2007  09:19 AM         2,232,662 eva_0.4.1-6pclos2007_i586.rpm
09/04/2007  09:19 AM         1,205,232 evince_0.6.0-3pclos2007_i586.rpm
09/04/2007  09:19 AM           125,657 evms-cli_2.5.5-7pclos2007_i586.rpm
09/04/2007  09:18 AM           247,081 evms_2.5.5-7pclos2007_i586.rpm
