 Volume in drive F is CDROM
 Volume Serial Number is 504C-8D24
03/25/2008  04:02 AM               338 bluez-libs-3.26-powerpc-1.txt
03/25/2008  04:12 AM           621,008 bluez-utils-3.26-powerpc-1.tgz
03/25/2008  04:12 AM               189 bluez-utils-3.26-powerpc-1.tgz.asc
03/25/2008  04:12 AM               324 bluez-utils-3.26-powerpc-1.txt
06/12/2006  03:27 PM            68,165 bootp-2.4.3-powerpc-2.tgz
06/12/2006  03:27 PM               189 bootp-2.4.3-powerpc-2.tgz.asc
06/12/2006  03:27 PM               405 bootp-2.4.3-powerpc-2.txt
05/02/2007  02:11 AM            35,629 bridge-utils-1.2-powerpc-1.tgz
05/02/2007  02:11 AM               189 bridge-utils-1.2-powerpc-1.tgz.asc
05/02/2007  02:11 AM               591 bridge-utils-1.2-powerpc-1.txt
05/02/2007  02:10 AM            21,734 bsd-finger-0.17-powerpc-1.tgz
05/02/2007  02:10 AM               189 bsd-finger-0.17-powerpc-1.tgz.asc
05/02/2007  02:10 AM               613 bsd-finger-0.17-powerpc-1.txt
05/09/2007  10:22 PM           720,662 curl-7.16.2-powerpc-1.tgz
05/09/2007  10:22 PM               189 curl-7.16.2-powerpc-1.tgz.asc
05/09/2007  10:22 PM               517 curl-7.16.2-powerpc-1.txt
05/28/2006  07:21 PM           568,913 cyrus-sasl-2.1.22-powerpc-1.tgz
05/28/2006  07:21 PM               189 cyrus-sasl-2.1.22-powerpc-1.tgz.asc
05/28/2006  07:21 PM               375 cyrus-sasl-2.1.22-powerpc-1.txt
04/21/2008  01:34 AM           776,820 dhcp-3.0.6-powerpc-1.tgz
04/21/2008  01:34 AM               197 dhcp-3.0.6-powerpc-1.tgz.asc
04/21/2008  01:34 AM               644 dhcp-3.0.6-powerpc-1.txt
06/03/2008  03:11 PM            54,131 dhcpcd-2.0.4-powerpc-2.tgz
06/03/2008  03:11 PM               197 dhcpcd-2.0.4-powerpc-2.tgz.asc
06/03/2008  03:11 PM               443 dhcpcd-2.0.4-powerpc-2.txt
03/31/2007  08:37 PM           200,497 dirmngr-1.0.0-powerpc-1.tgz
03/31/2007  08:37 PM               189 dirmngr-1.0.0-powerpc-1.tgz.asc
03/31/2007  08:37 PM               494 dirmngr-1.0.0-powerpc-1.txt
03/25/2008  04:11 AM           231,899 dnsmasq-2.41-powerpc-1.tgz
03/25/2008  04:11 AM               189 dnsmasq-2.41-powerpc-1.tgz.asc
03/25/2008  04:11 AM               396 dnsmasq-2.41-powerpc-1.txt
11/09/2005  03:00 AM           325,509 elm-2.5.8-powerpc-1.tgz
12/16/2005  12:30 AM               189 elm-2.5.8-powerpc-1.tgz.asc
11/09/2005  03:00 AM               224 elm-2.5.8-powerpc-1.txt
03/29/2008  03:12 AM           777,734 epic4-2.8-powerpc-1.tgz
03/29/2008  03:12 AM               189 epic4-2.8-powerpc-1.tgz.asc
03/29/2008  03:12 AM               321 epic4-2.8-powerpc-1.txt
05/02/2007  02:09 AM            55,378 ethtool-5-powerpc-1.tgz
05/02/2007  02:09 AM               189 ethtool-5-powerpc-1.tgz.asc
05/02/2007  02:09 AM               441 ethtool-5-powerpc-1.txt
05/14/2007  12:54 AM           749,436 fetchmail-6.3.8-powerpc-2.tgz
05/14/2007  12:54 AM               189 fetchmail-6.3.8-powerpc-2.tgz.asc
05/14/2007  12:54 AM               607 fetchmail-6.3.8-powerpc-2.txt
05/09/2007  10:22 PM           204,931 getmail-4.7.4-noarch-1.tgz
05/09/2007  10:22 PM               189 getmail-4.7.4-noarch-1.tgz.asc
05/09/2007  10:22 PM               363 getmail-4.7.4-noarch-1.txt
04/21/2008  03:29 AM         1,915,068 gnupg-1.4.9-powerpc-1.tgz
04/21/2008  03:29 AM               197 gnupg-1.4.9-powerpc-1.tgz.asc
04/21/2008  03:29 AM               371 gnupg-1.4.9-powerpc-1.txt
04/21/2008  03:42 AM         2,711,823 gnupg2-2.0.9-powerpc-1.tgz
04/21/2008  03:42 AM               197 gnupg2-2.0.9-powerpc-1.tgz.asc
04/21/2008  03:42 AM               601 gnupg2-2.0.9-powerpc-1.txt
03/25/2008  05:34 AM         1,604,976 gnutls-2.2.2-powerpc-1.tgz
03/25/2008  05:34 AM               189 gnutls-2.2.2-powerpc-1.tgz.asc
03/25/2008  05:34 AM               493 gnutls-2.2.2-powerpc-1.txt
03/31/2007  08:44 PM           260,335 gpa-0.7.5-powerpc-1.tgz
03/31/2007  08:44 PM               189 gpa-0.7.5-powerpc-1.tgz.asc
03/31/2007  08:44 PM               287 gpa-0.7.5-powerpc-1.txt
03/25/2008  05:25 AM           365,547 gpgme-1.1.6-powerpc-1.tgz
03/25/2008  05:25 AM               189 gpgme-1.1.6-powerpc-1.tgz.asc
03/25/2008  05:25 AM               539 gpgme-1.1.6-powerpc-1.txt
05/05/2007  05:32 PM         1,135,797 htdig-3.2.0b6-powerpc-3.tgz
05/05/2007  05:32 PM               189 htdig-3.2.0b6-powerpc-3.tgz.asc
05/05/2007  05:32 PM               435 htdig-3.2.0b6-powerpc-3.txt
02/16/2008  02:46 AM         2,019,413 httpd-2.2.8-powerpc-1.tgz
02/16/2008  02:46 AM               189 httpd-2.2.8-powerpc-1.tgz.asc
02/16/2008  02:46 AM               514 httpd-2.2.8-powerpc-1.txt
05/02/2007  02:09 AM            10,571 icmpinfo-1.11-powerpc-1.tgz
05/02/2007  02:09 AM               189 icmpinfo-1.11-powerpc-1.tgz.asc
05/02/2007  02:09 AM               366 icmpinfo-1.11-powerpc-1.txt
09/14/2006  12:07 AM           818,027 imapd-4.64-powerpc-3.tgz
09/14/2006  12:07 AM               189 imapd-4.64-powerpc-3.tgz.asc
09/14/2006  12:07 AM               295 imapd-4.64-powerpc-3.txt
07/06/2007  12:12 AM            22,939 inetd-1.79s-powerpc-8.tgz
07/06/2007  12:12 AM               189 inetd-1.79s-powerpc-8.tgz.asc
07/06/2007  12:12 AM               454 inetd-1.79s-powerpc-8.txt
04/10/2002  03:17 AM             2,897 install-packages
05/20/2003  11:49 AM               462 install.end
04/21/2008  01:41 AM           429,135 iproute2-2.6.16_060323-powerpc-2.tgz
04/21/2008  01:41 AM               197 iproute2-2.6.16_060323-powerpc-2.tgz.asc
04/21/2008  01:41 AM               478 iproute2-2.6.16_060323-powerpc-2.txt
04/21/2008  02:40 AM           464,294 iptables-1.4.0-powerpc-1.tgz
04/21/2008  02:40 AM               197 iptables-1.4.0-powerpc-1.tgz.asc
04/21/2008  02:40 AM               670 iptables-1.4.0-powerpc-1.txt
03/25/2008  04:13 AM           324,708 iptraf-3.0.0-powerpc-2.tgz
03/25/2008  04:13 AM               189 iptraf-3.0.0-powerpc-2.tgz.asc
03/25/2008  04:13 AM               549 iptraf-3.0.0-powerpc-2.txt
05/14/2007  01:00 AM            83,980 iputils-s20070202-powerpc-2.tgz
05/14/2007  01:00 AM               189 iputils-s20070202-powerpc-2.tgz.asc
05/14/2007  01:00 AM               423 iputils-s20070202-powerpc-2.txt
03/29/2008  03:21 AM         1,234,726 irssi-0.8.12-powerpc-1.tgz
03/29/2008  03:21 AM               189 irssi-0.8.12-powerpc-1.tgz.asc
03/29/2008  03:21 AM               333 irssi-0.8.12-powerpc-1.txt
04/21/2008  02:50 AM           937,281 lftp-3.7.0-powerpc-1.tgz
04/21/2008  02:50 AM               197 lftp-3.7.0-powerpc-1.tgz.asc
04/21/2008  02:50 AM               582 lftp-3.7.0-powerpc-1.txt
03/25/2008  05:05 AM           126,949 libassuan-1.0.4-powerpc-1.tgz
03/25/2008  05:05 AM               189 libassuan-1.0.4-powerpc-1.tgz.asc
03/25/2008  05:05 AM               252 libassuan-1.0.4-powerpc-1.txt
04/21/2008  03:13 AM           628,206 libgcrypt-1.4.0-powerpc-2.tgz
04/21/2008  03:13 AM               197 libgcrypt-1.4.0-powerpc-2.tgz.asc
04/21/2008  03:13 AM               245 libgcrypt-1.4.0-powerpc-2.txt
04/21/2008  03:18 AM            89,311 libgpg-error-1.6-powerpc-3.tgz
04/21/2008  03:18 AM               197 libgpg-error-1.6-powerpc-3.tgz.asc
04/21/2008  03:18 AM               393 libgpg-error-1.6-powerpc-3.txt
03/25/2008  05:03 AM           141,354 libksba-1.0.3-powerpc-1.tgz
03/25/2008  05:03 AM               189 libksba-1.0.3-powerpc-1.tgz.asc
03/25/2008  05:03 AM               332 libksba-1.0.3-powerpc-1.txt
04/21/2008  02:59 AM         1,954,913 links-2.1pre33-powerpc-1.tgz
04/21/2008  02:59 AM               197 links-2.1pre33-powerpc-1.tgz.asc
04/21/2008  02:59 AM               446 links-2.1pre33-powerpc-1.txt
06/15/2007  01:30 PM         2,127,389 lynx-2.8.6rel.5-powerpc-1.tgz
06/15/2007  01:30 PM               189 lynx-2.8.6rel.5-powerpc-1.tgz.asc
06/15/2007  01:30 PM               498 lynx-2.8.6rel.5-powerpc-1.txt
04/21/2008  02:59 AM           257,929 mailx-12.3-powerpc-1.tgz
04/21/2008  02:59 AM               197 mailx-12.3-powerpc-1.tgz.asc
04/21/2008  02:59 AM               567 mailx-12.3-powerpc-1.txt
06/03/2008  03:09 PM             8,627 maketag
06/03/2008  03:09 PM             8,627 maketag.ez
05/25/2008  01:09 PM           259,877 mcabber-0.9.7-powerpc-1.tgz
05/25/2008  01:09 PM               197 mcabber-0.9.7-powerpc-1.tgz.asc
05/25/2008  01:09 PM               418 mcabber-0.9.7-powerpc-1.txt
10/01/2005  01:39 PM           182,281 metamail-2.7-powerpc-2.tgz
12/16/2005  12:30 AM               189 metamail-2.7-powerpc-2.tgz.asc
10/01/2005  01:39 PM               927 metamail-2.7-powerpc-2.txt
06/15/2007  02:13 PM            60,486 mtr-0.72-powerpc-1.tgz
06/15/2007  02:13 PM               189 mtr-0.72-powerpc-1.tgz.asc
06/15/2007  02:13 PM               325 mtr-0.72-powerpc-1.txt
06/03/2007  05:29 PM         1,148,132 mutt-1.4.2.3-powerpc-1.tgz
06/03/2007  05:29 PM               189 mutt-1.4.2.3-powerpc-1.tgz.asc
06/03/2007  05:29 PM               401 mutt-1.4.2.3-powerpc-1.txt
10/01/2005  01:39 PM            58,750 nc-1.10-powerpc-1.tgz
12/16/2005  12:30 AM               189 nc-1.10-powerpc-1.tgz.asc
10/01/2005  01:39 PM             1,081 nc-1.10-powerpc-1.txt
04/21/2008  03:06 AM           521,634 ncftp-3.2.1-powerpc-1.tgz
04/21/2008  03:06 AM               197 ncftp-3.2.1-powerpc-1.tgz.asc
04/21/2008  03:06 AM               337 ncftp-3.2.1-powerpc-1.txt
03/25/2008  04:38 AM         2,306,052 net-snmp-5.4-powerpc-6.tgz
03/25/2008  04:38 AM               189 net-snmp-5.4-powerpc-6.tgz.asc
03/25/2008  04:38 AM               451 net-snmp-5.4-powerpc-6.txt
05/25/2008  01:37 PM           187,830 net-tools-1.60-powerpc-2.tgz
05/25/2008  01:37 PM               197 net-tools-1.60-powerpc-2.tgz.asc
05/25/2008  01:37 PM               449 net-tools-1.60-powerpc-2.txt
10/01/2005  12:21 AM           884,340 netatalk-2.0.3-powerpc-1.tgz
12/16/2005  12:30 AM               189 netatalk-2.0.3-powerpc-1.tgz.asc
10/01/2005  12:21 AM               581 netatalk-2.0.3-powerpc-1.txt
05/02/2007  01:55 AM             9,575 netdate-bsd4-powerpc-1.tgz
05/02/2007  01:55 AM               189 netdate-bsd4-powerpc-1.tgz.asc
05/02/2007  01:55 AM               649 netdate-bsd4-powerpc-1.txt
05/02/2007  01:55 AM             9,748 netkit-bootparamd-0.17-powerpc-1.tgz
05/02/2007  01:55 AM               189 netkit-bootparamd-0.17-powerpc-1.tgz.asc
05/02/2007  01:55 AM               518 netkit-bootparamd-0.17-powerpc-1.txt
05/02/2007  01:55 AM            50,847 netkit-ftp-0.17-powerpc-1.tgz
05/02/2007  01:55 AM               189 netkit-ftp-0.17-powerpc-1.tgz.asc
05/02/2007  01:55 AM               444 netkit-ftp-0.17-powerpc-1.txt
05/09/2007  10:27 PM            31,614 netkit-ntalk-0.17-powerpc-2.tgz
05/09/2007  10:27 PM               189 netkit-ntalk-0.17-powerpc-2.tgz.asc
05/09/2007  10:27 PM               478 netkit-ntalk-0.17-powerpc-2.txt
05/02/2007  01:58 AM            28,487 netkit-routed-0.17-powerpc-1.tgz
05/02/2007  01:58 AM               189 netkit-routed-0.17-powerpc-1.tgz.asc
05/02/2007  01:58 AM               636 netkit-routed-0.17-powerpc-1.txt
05/02/2007  01:58 AM            48,870 netkit-rsh-0.17-powerpc-1.tgz
05/02/2007  01:58 AM               189 netkit-rsh-0.17-powerpc-1.tgz.asc
05/02/2007  01:58 AM               423 netkit-rsh-0.17-powerpc-1.txt
05/02/2007  01:59 AM            20,074 netkit-rusers-0.17-powerpc-1.tgz
05/02/2007  01:59 AM               189 netkit-rusers-0.17-powerpc-1.tgz.asc
05/02/2007  01:59 AM               696 netkit-rusers-0.17-powerpc-1.txt
05/02/2007  01:59 AM            11,410 netkit-rwall-0.17-powerpc-1.tgz
05/02/2007  01:59 AM               189 netkit-rwall-0.17-powerpc-1.tgz.asc
05/02/2007  01:59 AM               462 netkit-rwall-0.17-powerpc-1.txt
05/19/2007  07:54 PM            18,966 netkit-rwho-0.17-powerpc-2.tgz
05/19/2007  07:54 PM               189 netkit-rwho-0.17-powerpc-2.tgz.asc
05/19/2007  07:54 PM               691 netkit-rwho-0.17-powerpc-2.txt
05/02/2007  02:38 AM            34,963 netkit-timed-0.17-powerpc-1.tgz
05/02/2007  02:38 AM               189 netkit-timed-0.17-powerpc-1.tgz.asc
05/02/2007  02:38 AM               407 netkit-timed-0.17-powerpc-1.txt
10/01/2005  01:39 PM            76,911 netpipes-4.2-powerpc-1.tgz
12/16/2005  12:30 AM               189 netpipes-4.2-powerpc-1.tgz.asc
10/01/2005  01:39 PM               995 netpipes-4.2-powerpc-1.txt
10/01/2005  01:40 PM            17,395 netwatch-1.0a-powerpc-1.tgz
12/16/2005  12:30 AM               189 netwatch-1.0a-powerpc-1.tgz.asc
10/01/2005  01:40 PM               745 netwatch-1.0a-powerpc-1.txt
05/29/2008  12:30 AM            17,825 network-scripts-12.1-noarch-1.tgz
05/29/2008  12:30 AM               197 network-scripts-12.1-noarch-1.tgz.asc
05/29/2008  12:30 AM               583 network-scripts-12.1-noarch-1.txt
05/02/2007  01:47 AM             7,593 netwrite-0.17-powerpc-1.tgz
05/02/2007  01:47 AM               189 netwrite-0.17-powerpc-1.tgz.asc
05/02/2007  01:47 AM               560 netwrite-0.17-powerpc-1.txt
10/01/2005  01:40 PM            47,471 newspost-2.1.1-powerpc-1.tgz
12/16/2005  12:30 AM               189 newspost-2.1.1-powerpc-1.tgz.asc
10/01/2005  01:40 PM               970 newspost-2.1.1-powerpc-1.txt
05/25/2008  01:40 PM           216,123 nfs-utils-1.1.2-powerpc-1.tgz
05/25/2008  01:40 PM               197 nfs-utils-1.1.2-powerpc-1.tgz.asc
05/25/2008  01:40 PM               322 nfs-utils-1.1.2-powerpc-1.txt
04/21/2008  03:47 AM         1,927,756 nmap-4.60-powerpc-3.tgz
04/21/2008  03:47 AM               197 nmap-4.60-powerpc-3.tgz.asc
04/21/2008  03:47 AM               652 nmap-4.60-powerpc-3.txt
06/29/2006  03:25 PM           340,268 nn-6.7.3-powerpc-1.tgz
06/29/2006  03:25 PM               189 nn-6.7.3-powerpc-1.tgz.asc
06/29/2006  03:25 PM               444 nn-6.7.3-powerpc-1.txt
05/09/2007  10:31 PM         1,513,739 ntp-4.2.4p0-powerpc-1.tgz
05/09/2007  10:31 PM               189 ntp-4.2.4p0-powerpc-1.tgz.asc
05/09/2007  10:31 PM               532 ntp-4.2.4p0-powerpc-1.txt
03/25/2008  04:19 AM            97,001 obexftp-0.21-powerpc-2.tgz
03/25/2008  04:19 AM               189 obexftp-0.21-powerpc-2.tgz.asc
03/25/2008  04:19 AM               466 obexftp-0.21-powerpc-2.txt
11/20/2007  05:09 AM           510,606 openldap-client-2.3.38-powerpc-1.tgz
11/20/2007  05:09 AM               189 openldap-client-2.3.38-powerpc-1.tgz.asc
11/20/2007  05:09 AM               565 openldap-client-2.3.38-powerpc-1.txt
05/19/2007  07:55 PM            68,902 openobex-1.3-powerpc-1.tgz
05/19/2007  07:55 PM               189 openobex-1.3-powerpc-1.tgz.asc
05/19/2007  07:55 PM               538 openobex-1.3-powerpc-1.txt
04/21/2008  03:52 AM           869,628 openssh-5.0p1-powerpc-1.tgz
04/21/2008  03:52 AM               197 openssh-5.0p1-powerpc-1.tgz.asc
04/21/2008  03:52 AM               676 openssh-5.0p1-powerpc-1.txt
11/03/2007  03:24 PM         3,520,020 openssl-0.9.8g-powerpc-1.tgz
11/03/2007  03:24 PM               189 openssl-0.9.8g-powerpc-1.tgz.asc
11/03/2007  03:24 PM               561 openssl-0.9.8g-powerpc-1.txt
06/15/2007  02:18 PM           317,623 openvpn-2.0.9-powerpc-1.tgz
06/15/2007  02:18 PM               189 openvpn-2.0.9-powerpc-1.tgz.asc
06/15/2007  02:18 PM               430 openvpn-2.0.9-powerpc-1.txt
05/25/2008  01:52 PM         8,198,644 php-5.2.6-powerpc-1.tgz
05/25/2008  01:52 PM               197 php-5.2.6-powerpc-1.tgz.asc
05/25/2008  01:52 PM               376 php-5.2.6-powerpc-1.txt
07/16/2007  11:09 PM            55,256 pidentd-3.0.19-powerpc-2.tgz
07/16/2007  11:09 PM               189 pidentd-3.0.19-powerpc-2.tgz.asc
07/16/2007  11:09 PM               578 pidentd-3.0.19-powerpc-2.txt
07/16/2007  11:09 PM         2,028,273 pine-4.64-powerpc-3.tgz
07/16/2007  11:09 PM               189 pine-4.64-powerpc-3.tgz.asc
07/16/2007  11:09 PM               327 pine-4.64-powerpc-3.txt
03/25/2008  05:42 AM           141,081 pinentry-0.7.5-powerpc-1.tgz
03/25/2008  05:42 AM               189 pinentry-0.7.5-powerpc-1.tgz.asc
03/25/2008  05:42 AM               322 pinentry-0.7.5-powerpc-1.txt
10/01/2006  04:04 PM            24,209 popa3d-1.0.2-powerpc-2.tgz
10/01/2006  04:04 PM               189 popa3d-1.0.2-powerpc-2.tgz.asc
10/01/2006  04:04 PM               545 popa3d-1.0.2-powerpc-2.txt
05/21/2007  03:35 AM            31,497 portmap-6.0-powerpc-1.tgz
05/21/2007  03:35 AM               189 portmap-6.0-powerpc-1.tgz.asc
05/21/2007  03:35 AM               529 portmap-6.0-powerpc-1.txt
06/29/2006  09:00 PM           508,737 ppp-2.4.4-powerpc-1.tgz
06/29/2006  09:00 PM               189 ppp-2.4.4-powerpc-1.tgz.asc
06/29/2006  09:00 PM               451 ppp-2.4.4-powerpc-1.txt
09/20/2006  03:29 PM           144,334 procmail-3.22-powerpc-2.tgz
09/20/2006  03:29 PM               189 procmail-3.22-powerpc-2.tgz.asc
09/20/2006  03:29 PM               687 procmail-3.22-powerpc-2.txt
12/15/2007  09:09 PM           841,030 proftpd-1.3.1-powerpc-1.tgz
12/15/2007  09:09 PM               189 proftpd-1.3.1-powerpc-1.tgz.asc
12/15/2007  09:09 PM               339 proftpd-1.3.1-powerpc-1.txt
07/05/2007  02:03 AM            11,917 pssh-1.3.1-noarch-1.tgz
07/05/2007  02:03 AM               189 pssh-1.3.1-noarch-1.tgz.asc
07/05/2007  02:03 AM               488 pssh-1.3.1-noarch-1.txt
03/31/2007  08:35 PM           115,594 pth-2.0.7-powerpc-1.tgz
03/31/2007  08:35 PM               189 pth-2.0.7-powerpc-1.tgz.asc
03/31/2007  08:35 PM               472 pth-2.0.7-powerpc-1.txt
10/01/2005  01:40 PM            14,306 rdist-6.1.5-powerpc-1.tgz
12/16/2005  12:30 AM               189 rdist-6.1.5-powerpc-1.tgz.asc
10/01/2005  01:40 PM               776 rdist-6.1.5-powerpc-1.txt
06/29/2006  09:03 PM           107,914 rp-pppoe-3.8-powerpc-2.tgz
06/29/2006  09:03 PM               189 rp-pppoe-3.8-powerpc-2.tgz.asc
06/29/2006  09:03 PM               499 rp-pppoe-3.8-powerpc-2.txt
04/21/2008  03:08 AM           284,477 rsync-3.0.2-powerpc-1.tgz
04/21/2008  03:08 AM               197 rsync-3.0.2-powerpc-1.tgz.asc
04/21/2008  03:08 AM               494 rsync-3.0.2-powerpc-1.txt
05/31/2008  12:57 PM        21,780,886 samba-3.0.30-powerpc-1.tgz
05/31/2008  12:57 PM               197 samba-3.0.30-powerpc-1.tgz.asc
05/31/2008  12:57 PM               555 samba-3.0.30-powerpc-1.txt
06/03/2008  03:14 PM           744,594 sendmail-8.14.2-powerpc-2.tgz
06/03/2008  03:14 PM               197 sendmail-8.14.2-powerpc-2.tgz.asc
06/03/2008  03:14 PM               503 sendmail-8.14.2-powerpc-2.txt
06/03/2008  03:14 PM           276,072 sendmail-cf-8.14.2-noarch-2.tgz
06/03/2008  03:14 PM               197 sendmail-cf-8.14.2-noarch-2.tgz.asc
06/03/2008  03:14 PM               588 sendmail-cf-8.14.2-noarch-2.txt
07/16/2007  11:09 PM           806,087 slrn-0.9.8.1-powerpc-3.tgz
07/16/2007  11:09 PM               189 slrn-0.9.8.1-powerpc-3.tgz.asc
07/16/2007  11:09 PM               328 slrn-0.9.8.1-powerpc-3.txt
09/14/2006  12:16 AM           119,985 stunnel-4.17-powerpc-1.tgz
09/14/2006  12:16 AM               189 stunnel-4.17-powerpc-1.tgz.asc
09/14/2006  12:16 AM               510 stunnel-4.17-powerpc-1.txt
06/03/2008  03:09 PM             1,395 tagfile
05/02/2007  01:47 AM           110,587 tcp_wrappers-7.6-powerpc-1.tgz
05/02/2007  01:47 AM               189 tcp_wrappers-7.6-powerpc-1.tgz.asc
05/02/2007  01:47 AM               649 tcp_wrappers-7.6-powerpc-1.txt
04/21/2008  03:16 AM           510,103 tcpdump-3.9.8-powerpc-1.tgz
04/21/2008  03:16 AM               197 tcpdump-3.9.8-powerpc-1.tgz.asc
04/21/2008  03:16 AM               374 tcpdump-3.9.8-powerpc-1.txt
05/02/2007  01:46 AM            73,056 telnet-0.17-powerpc-1.tgz
05/02/2007  01:46 AM               189 telnet-0.17-powerpc-1.tgz.asc
05/02/2007  01:46 AM               557 telnet-0.17-powerpc-1.txt
05/02/2007  01:45 AM            55,649 tftp-hpa-0.48-powerpc-1.tgz
05/02/2007  01:45 AM               189 tftp-hpa-0.48-powerpc-1.tgz.asc
05/02/2007  01:45 AM               555 tftp-hpa-0.48-powerpc-1.txt
05/01/2006  01:56 PM           730,735 tin-1.8.2-powerpc-1.tgz
05/01/2006  01:56 PM               191 tin-1.8.2-powerpc-1.tgz.asc
05/01/2006  01:56 PM               490 tin-1.8.2-powerpc-1.txt
10/01/2005  01:40 PM            20,655 traceroute-1.4a12-powerpc-2.tgz
12/16/2005  12:30 AM               189 traceroute-1.4a12-powerpc-2.tgz.asc
11/10/2005  09:29 PM               969 traceroute-1.4a12-powerpc-2.txt
10/01/2005  01:40 PM           196,326 trn-3.6-powerpc-1.tgz
12/16/2005  12:30 AM               189 trn-3.6-powerpc-1.tgz.asc
