 Volume in drive G is ORCL9011_1
 Volume Serial Number is 2ED0-C76F
08/17/2001  05:11 AM               181 build.0.0.jar
08/17/2001  05:11 AM           113,556 class.0.0.jar
08/17/2001  05:11 AM            97,631 lib.0.1.jar
               3 File(s)        211,368 bytes

 Directory of G:\stage\Components\oracle.sysman.pack.std

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          9.0.1.0.0
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.sysman.pack.std\9.0.1.0.0

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          1
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.sysman.pack.std\9.0.1.0.0\1

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          DataFiles
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.sysman.pack.std\9.0.1.0.0\1\DataFiles

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
08/20/2001  05:23 PM               817 images.0.0.jar
               1 File(s)            817 bytes

 Directory of G:\stage\Components\oracle.sysman.dbapp.storage

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          9.0.1.0.0
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.sysman.dbapp.storage\9.0.1.0.0

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          1
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.sysman.dbapp.storage\9.0.1.0.0\1

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          DataFiles
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.sysman.dbapp.storage\9.0.1.0.0\1\DataFiles

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
08/20/2001  05:22 PM               556 icon.0.0.jar
               1 File(s)            556 bytes

 Directory of G:\stage\Components\oracle.omwb.sybase

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          2.0.1.0.0
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.omwb.sybase\2.0.1.0.0

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          1
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.omwb.sybase\2.0.1.0.0\1

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          DataFiles
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.omwb.sybase\2.0.1.0.0\1\DataFiles

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
08/20/2001  11:47 PM           406,970 Classes.0.0.jar
08/20/2001  11:47 PM           340,153 OnlineHelp.0.0.jar
08/20/2001  11:47 PM           109,847 refGuide.0.0.jar
               3 File(s)        856,970 bytes

 Directory of G:\stage\Components\oracle.rdbms.syndication

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          9.0.1.0.1
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.rdbms.syndication\9.0.1.0.1

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          1
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.rdbms.syndication\9.0.1.0.1\1

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.sysman.textmanager

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          9.0.1.0.0
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.sysman.textmanager\9.0.1.0.0

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          1
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.sysman.textmanager\9.0.1.0.0\1

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          DataFiles
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.sysman.textmanager\9.0.1.0.0\1\DataFiles

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
08/20/2001  05:15 PM               352 images.0.0.jar
               1 File(s)            352 bytes

 Directory of G:\stage\Components\oracle.tg.tg4msql

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          9.0.1.0.1
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.tg.tg4msql\9.0.1.0.1

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          1
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.tg.tg4msql\9.0.1.0.1\1

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          DataFiles
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.tg.tg4msql\9.0.1.0.1\1\DataFiles

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/05/2001  09:07 PM             1,552 admin.0.0.jar
09/05/2001  09:07 PM           162,228 bin.0.0.jar
09/05/2001  09:07 PM               175 build.0.0.jar
09/05/2001  09:07 PM             7,192 demo.0.0.jar
09/05/2001  09:07 PM           314,817 doc.0.0.jar
09/05/2001  09:07 PM            47,477 lib.0.0.jar
09/05/2001  09:07 PM           146,687 message.0.0.jar
09/05/2001  09:07 PM            14,911 nls.0.0.jar
               8 File(s)        695,039 bytes

 Directory of G:\stage\Components\oracle.java.jdbc.thin11

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          9.0.1.1.1
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.java.jdbc.thin11\9.0.1.1.1

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          1
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.java.jdbc.thin11\9.0.1.1.1\1

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          DataFiles
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.java.jdbc.thin11\9.0.1.1.1\1\DataFiles

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
08/17/2001  09:27 PM               182 build.0.0.jar
08/17/2001  09:27 PM         4,494,876 jdk111.0.0.jar
               2 File(s)      4,495,058 bytes

 Directory of G:\stage\Components\oracle.sysman.tracedv

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          9.0.1.0.0
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.sysman.tracedv\9.0.1.0.0

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          1
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.sysman.tracedv\9.0.1.0.0\1

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          DataFiles
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.sysman.tracedv\9.0.1.0.0\1\DataFiles

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/04/2001  01:39 PM            96,708 Admin.0.0.jar
09/04/2001  01:39 PM           458,072 Bin.0.0.jar
               2 File(s)        554,780 bytes

 Directory of G:\stage\Components\oracle.sysman.pack.tuning

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          9.0.1.0.0
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.sysman.pack.tuning\9.0.1.0.0

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          1
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.sysman.pack.tuning\9.0.1.0.0\1

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.utilities

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          9.0.1.1.1
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.utilities\9.0.1.1.1

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          1
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.utilities\9.0.1.1.1\1

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.sysman.vbshared

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          9.0.1.0.0
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.sysman.vbshared\9.0.1.0.0

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          1
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.sysman.vbshared\9.0.1.0.0\1

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.java.javavm.visiorb

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          3.4.0.0.0
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.java.javavm.visiorb\3.4.0.0.0

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          1
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.java.javavm.visiorb\3.4.0.0.0\1

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          DataFiles
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.java.javavm.visiorb\3.4.0.0.0\1\DataFiles

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
08/17/2001  05:01 AM               182 build.0.0.jar
08/17/2001  05:01 AM             9,069 winbin.0.0.jar
08/17/2001  05:01 AM         1,595,427 winlib.0.0.jar
               3 File(s)      1,604,678 bytes

 Directory of G:\stage\Components\oracle.sysman.vmqshared

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          9.0.1.0.0
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.sysman.vmqshared\9.0.1.0.0

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          1
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.sysman.vmqshared\9.0.1.0.0\1

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          DataFiles
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.sysman.vmqshared\9.0.1.0.0\1\DataFiles

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/04/2001  01:39 PM             9,828 vmq.0.0.jar
               1 File(s)          9,828 bytes

 Directory of G:\stage\Components\oracle.sysman.w32common

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          9.0.1.0.0
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.sysman.w32common\9.0.1.0.0

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          1
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.sysman.w32common\9.0.1.0.0\1

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          DataFiles
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.sysman.w32common\9.0.1.0.0\1\DataFiles

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/04/2001  01:39 PM         2,124,850 bin.0.0.jar
09/04/2001  01:39 PM             2,003 config.0.0.jar
09/04/2001  01:39 PM            16,939 help.0.0.jar
               3 File(s)      2,143,792 bytes

 Directory of G:\stage\Components\oracle.sysman.webserver

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          9.0.1.0.0
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.sysman.webserver\9.0.1.0.0

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          1
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.sysman.webserver\9.0.1.0.0\1

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.doc.windoc

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          9.0.1.0.1
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.doc.windoc\9.0.1.0.1

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          1
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.doc.windoc\9.0.1.0.1\1

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          DataFiles
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.doc.windoc\9.0.1.0.1\1\DataFiles

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/13/2001  11:36 PM        10,194,143 html.0.0.jar
               1 File(s)     10,194,143 bytes

 Directory of G:\stage\Components\oracle.sysman.dbapp.worksheet

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          9.0.1.0.0
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.sysman.dbapp.worksheet\9.0.1.0.0

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          1
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.sysman.dbapp.worksheet\9.0.1.0.0\1

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          DataFiles
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.sysman.dbapp.worksheet\9.0.1.0.0\1\DataFiles

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
08/20/2001  05:22 PM               948 icon.0.0.jar
               1 File(s)            948 bytes

 Directory of G:\stage\Components\oracle.apache.xdk

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          9.0.1.0.1
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.apache.xdk\9.0.1.0.1

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          1
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.apache.xdk\9.0.1.0.1\1

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          DataFiles
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.apache.xdk\9.0.1.0.1\1\DataFiles

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
08/17/2001  09:32 AM               176 build.0.0.jar
08/17/2001  09:32 AM               631 lib.0.0.jar
               2 File(s)            807 bytes

 Directory of G:\stage\Components\oracle.p2k.xmldevkit

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          9.0.1.1.1
               0 File(s)              0 bytes

 Directory of G:\stage\Components\oracle.p2k.xmldevkit\9.0.1.1.1

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/14/2001  05:12 PM    <DIR>          1
               0 File(s)              0 bytes
