 Volume in drive F is FedoraCore-6
 Volume Serial Number is 604D-4882
12/03/2006  03:52 PM           285,385 tkinter-2.4.3-18.fc6.i386.rpm
12/03/2006  03:52 PM            18,182 tmpwatch-2.9.7-1.1.i386.rpm
12/03/2006  03:52 PM           198,640 tn5250-0.17.3-5.i386.rpm
12/03/2006  03:52 PM           128,750 tn5250-devel-0.17.3-5.i386.rpm
12/03/2006  03:52 PM         6,917,785 tog-pegasus-2.5.2-2.fc6.i386.rpm
12/03/2006  03:52 PM           168,653 tog-pegasus-devel-2.5.2-2.fc6.i386.rpm
12/03/2006  03:52 PM           661,896 tomboy-0.4.1-1.fc6.i386.rpm
12/03/2006  03:52 PM           325,664 tomcat5-5.5.17-6jpp.2.i386.rpm
12/03/2006  03:52 PM         3,213,812 tomcat5-admin-webapps-5.5.17-6jpp.2.i386.rpm
12/03/2006  03:52 PM           199,402 tomcat5-common-lib-5.5.17-6jpp.2.i386.rpm
12/03/2006  03:52 PM         1,002,046 tomcat5-jasper-5.5.17-6jpp.2.i386.rpm
12/03/2006  03:52 PM           291,840 tomcat5-jasper-javadoc-5.5.17-6jpp.2.i386.rpm
12/03/2006  03:52 PM            93,899 tomcat5-jsp-2.0-api-5.5.17-6jpp.2.i386.rpm
12/03/2006  03:52 PM           151,142 tomcat5-jsp-2.0-api-javadoc-5.5.17-6jpp.2.i386.rpm
12/03/2006  03:52 PM         3,804,312 tomcat5-server-lib-5.5.17-6jpp.2.i386.rpm
12/03/2006  03:52 PM           150,766 tomcat5-servlet-2.4-api-5.5.17-6jpp.2.i386.rpm
12/03/2006  03:52 PM           158,242 tomcat5-servlet-2.4-api-javadoc-5.5.17-6jpp.2.i386.rpm
12/03/2006  03:52 PM         1,454,628 tomcat5-webapps-5.5.17-6jpp.2.i386.rpm
12/03/2006  03:52 PM         1,984,840 totem-2.16.1-1.fc6.i386.rpm
12/03/2006  03:52 PM            10,231 totem-devel-2.16.1-1.fc6.i386.rpm
12/03/2006  03:52 PM            98,183 totem-mozplugin-2.16.1-1.fc6.i386.rpm
12/03/2006  03:52 PM            26,717 traceroute-1.0.4-2.i386.rpm
12/03/2006  03:52 PM           217,186 transfig-3.2.4-16.i386.rpm
12/03/2006  03:52 PM            26,907 tree-1.5.0-4.i386.rpm
12/03/2006  03:52 PM           333,843 tsclient-0.148-4.fc6.i386.rpm
12/03/2006  03:52 PM            14,997 ttcp-1.12-14.1.i386.rpm
12/03/2006  03:52 PM            46,428 ttmkfdir-3.0.9-22.i386.rpm
12/03/2006  03:52 PM            81,712 tux-3.2.18-9.fc6.i386.rpm
12/03/2006  03:52 PM           752,587 tvtime-1.0.1-6.i386.rpm
12/03/2006  03:52 PM           460,855 tzdata-2006m-2.fc6.noarch.rpm
12/03/2006  03:52 PM           893,498 udev-095-14.i386.rpm
12/03/2006  03:52 PM            14,611 unifdef-1.171-5.fc6.i386.rpm
12/03/2006  03:52 PM           113,604 units-1.85-1.2.2.i386.rpm
12/03/2006  03:52 PM            12,756 unix2dos-2.2-26.2.2.i386.rpm
12/03/2006  03:52 PM           851,497 unixODBC-2.2.11-7.1.i386.rpm
12/03/2006  03:52 PM           754,208 unixODBC-devel-2.2.11-7.1.i386.rpm
12/03/2006  03:52 PM           571,170 unixODBC-kde-2.2.11-7.1.i386.rpm
12/03/2006  03:52 PM           158,516 unzip-5.52-2.2.1.i386.rpm
12/03/2006  03:52 PM         4,730,617 urw-fonts-2.3-6.1.1.noarch.rpm
12/03/2006  03:52 PM            43,613 usbutils-0.71-2.1.i386.rpm
12/03/2006  03:52 PM           153,714 usermode-1.87-3.i386.rpm
12/03/2006  03:52 PM           103,689 usermode-gtk-1.87-3.i386.rpm
12/03/2006  03:52 PM         1,797,278 util-linux-2.13-0.44.fc6.i386.rpm
12/03/2006  03:52 PM         1,042,759 uucp-1.07-12.i386.rpm
12/03/2006  03:52 PM        11,314,679 valgrind-3.2.1-4.i386.rpm
12/03/2006  03:52 PM            56,712 vconfig-1.9-2.1.i386.rpm
12/03/2006  03:52 PM           721,123 velocity-1.4-6jpp.1.i386.rpm
12/03/2006  03:52 PM           129,401 velocity-demo-1.4-6jpp.1.i386.rpm
12/03/2006  03:52 PM           899,185 velocity-javadoc-1.4-6jpp.1.i386.rpm
12/03/2006  03:52 PM           358,074 velocity-manual-1.4-6jpp.1.i386.rpm
12/03/2006  03:52 PM         1,467,004 vim-X11-7.0.109-3.i386.rpm
12/03/2006  03:52 PM         6,748,680 vim-common-7.0.109-3.i386.rpm
12/03/2006  03:52 PM         1,332,177 vim-enhanced-7.0.109-3.i386.rpm
12/03/2006  03:52 PM           320,027 vim-minimal-7.0.109-3.i386.rpm
12/03/2006  03:52 PM           317,921 vino-2.13.5-4.1.i386.rpm
12/03/2006  03:52 PM           360,349 virt-manager-0.2.3-2.fc6.i386.rpm
12/03/2006  03:52 PM            90,676 vixie-cron-4.1-64.fc6.i386.rpm
12/03/2006  03:52 PM            11,282 vlock-1.3-23.i386.rpm
12/03/2006  03:52 PM           162,288 vnc-4.1.2-3.fc6.i386.rpm
12/03/2006  03:52 PM         1,225,795 vnc-server-4.1.2-3.fc6.i386.rpm
12/03/2006  03:52 PM           190,964 vorbis-tools-1.1.1-2.i386.rpm
12/03/2006  03:52 PM           140,273 vsftpd-2.0.5-8.i386.rpm
12/03/2006  03:52 PM           469,221 vte-0.14.0-1.fc6.i386.rpm
12/03/2006  03:52 PM           300,462 vte-devel-0.14.0-1.fc6.i386.rpm
12/03/2006  03:52 PM         1,131,871 w3m-0.5.1-14.1.i386.rpm
12/03/2006  03:52 PM            20,540 w3m-img-0.5.1-14.1.i386.rpm
12/03/2006  03:52 PM           107,121 webalizer-2.01_10-30.1.i386.rpm
12/03/2006  03:52 PM           153,236 werken-xpath-0.9.4-0.beta.12jpp.1.i386.rpm
12/03/2006  03:52 PM            99,066 werken-xpath-javadoc-0.9.4-0.beta.12jpp.1.i386.rpm
12/03/2006  03:52 PM           595,369 wget-1.10.2-7.i386.rpm
12/03/2006  03:52 PM            24,461 which-2.16-7.i386.rpm
12/03/2006  03:52 PM            94,427 wireless-tools-28-1.fc6.i386.rpm
12/03/2006  03:52 PM            24,113 wireless-tools-devel-28-1.fc6.i386.rpm
12/03/2006  03:52 PM         7,919,499 wireshark-0.99.3-1.i386.rpm
12/03/2006  03:52 PM           549,300 wireshark-gnome-0.99.3-1.i386.rpm
12/03/2006  03:52 PM         1,504,804 words-3.0-9.noarch.rpm
12/03/2006  03:52 PM         1,742,932 wordtrans-1.1pre13-14.i386.rpm
12/03/2006  03:52 PM           222,542 wordtrans-kde-1.1pre13-14.i386.rpm
12/03/2006  03:52 PM            22,789 wordtrans-web-1.1pre13-14.i386.rpm
12/03/2006  03:52 PM           230,678 wpa_supplicant-0.4.8-10.1.fc6.i386.rpm
12/03/2006  03:52 PM            51,202 wpa_supplicant-gui-0.4.8-10.1.fc6.i386.rpm
12/03/2006  03:52 PM           397,308 wsdl4j-1.5.2-4jpp.1.i386.rpm
12/03/2006  03:52 PM           294,733 wsdl4j-javadoc-1.5.2-4jpp.1.i386.rpm
12/03/2006  03:52 PM           133,663 wvdial-1.54.0-5.2.2.1.i386.rpm
12/03/2006  03:52 PM            34,799 x86info-1.20-1.26.fc6.i386.rpm
12/03/2006  03:52 PM         2,859,237 xalan-j2-2.7.0-6jpp.1.i386.rpm
12/03/2006  03:52 PM         4,004,625 xalan-j2-demo-2.7.0-6jpp.1.i386.rpm
12/03/2006  03:52 PM         3,333,564 xalan-j2-javadoc-2.7.0-6jpp.1.i386.rpm
12/03/2006  03:52 PM            13,998 xalan-j2-manual-2.7.0-6jpp.1.i386.rpm
12/03/2006  03:52 PM         1,776,695 xalan-j2-xsltc-2.7.0-6jpp.1.i386.rpm
12/03/2006  03:52 PM         1,544,754 xcdroast-0.98a15-12.2.2.i386.rpm
12/03/2006  03:52 PM         1,395,837 xchat-2.6.6-4.fc6.i386.rpm
12/03/2006  03:52 PM           114,272 xdelta-1.1.3-20.i386.rpm
12/03/2006  03:52 PM           105,661 xdelta-devel-1.1.3-20.i386.rpm
12/03/2006  03:52 PM         2,004,747 xdoclet-1.2.3-7jpp.2.i386.rpm
12/03/2006  03:52 PM           813,573 xdoclet-javadoc-1.2.3-7jpp.2.i386.rpm
12/03/2006  03:52 PM            77,023 xdoclet-manual-1.2.3-7jpp.2.i386.rpm
12/03/2006  03:53 PM         1,804,004 xen-3.0.3-0.1.rc3.i386.rpm
12/03/2006  03:53 PM           151,249 xen-devel-3.0.3-0.1.rc3.i386.rpm
12/03/2006  03:53 PM            83,646 xen-libs-3.0.3-0.1.rc3.i386.rpm
12/03/2006  03:53 PM         1,944,900 xerces-j2-2.7.1-7jpp.2.i386.rpm
12/03/2006  03:53 PM           421,001 xerces-j2-demo-2.7.1-7jpp.2.i386.rpm
12/03/2006  03:53 PM            20,835 xerces-j2-javadoc-apis-2.7.1-7jpp.2.i386.rpm
12/03/2006  03:53 PM         1,357,479 xerces-j2-javadoc-impl-2.7.1-7jpp.2.i386.rpm
12/03/2006  03:53 PM           308,578 xerces-j2-javadoc-other-2.7.1-7jpp.2.i386.rpm
12/03/2006  03:53 PM            98,180 xerces-j2-javadoc-xni-2.7.1-7jpp.2.i386.rpm
12/03/2006  03:53 PM            11,023 xerces-j2-scripts-2.7.1-7jpp.2.i386.rpm
12/03/2006  03:53 PM            59,760 xferstats-2.16-14.1.i386.rpm
12/03/2006  03:53 PM         4,894,411 xfig-3.2.4-21.1.i386.rpm
12/03/2006  03:53 PM         1,353,293 xfsprogs-2.8.11-3.fc6.i386.rpm
12/03/2006  03:53 PM           315,228 xfsprogs-devel-2.8.11-3.fc6.i386.rpm
12/03/2006  03:53 PM            24,127 xhtml1-dtds-1.0-7.1.1.noarch.rpm
12/03/2006  03:53 PM           127,218 xinetd-2.3.14-8.i386.rpm
12/03/2006  03:53 PM            35,901 xisdnload-3.2-50.i386.rpm
12/03/2006  03:53 PM           528,040 xjavadoc-1.1-4jpp.1.i386.rpm
12/03/2006  03:53 PM           300,519 xjavadoc-javadoc-1.1-4jpp.1.i386.rpm
12/03/2006  03:53 PM           335,156 xkeyboard-config-0.8-7.fc6.noarch.rpm
12/03/2006  03:53 PM             6,040 xml-common-0.6.3-18.noarch.rpm
12/03/2006  03:53 PM            19,711 xml-commons-1.3.02-0.b2.7jpp.10.i386.rpm
12/03/2006  03:53 PM           342,649 xml-commons-apis-1.3.02-0.b2.7jpp.10.i386.rpm
12/03/2006  03:53 PM           668,395 xml-commons-apis-javadoc-1.3.02-0.b2.7jpp.10.i386.rpm
12/03/2006  03:53 PM           582,148 xml-commons-apis-manual-1.3.02-0.b2.7jpp.10.i386.rpm
12/03/2006  03:53 PM           151,139 xml-commons-resolver-1.1-1jpp.12.i386.rpm
12/03/2006  03:53 PM           101,533 xml-commons-resolver-javadoc-1.1-1jpp.12.i386.rpm
12/03/2006  03:53 PM            48,061 xml-commons-which-1.3.02-0.b2.7jpp.10.i386.rpm
12/03/2006  03:53 PM            33,000 xml-commons-which-javadoc-1.3.02-0.b2.7jpp.10.i386.rpm
12/03/2006  03:53 PM           258,196 xmlrpc-2.0.1-3jpp.1.i386.rpm
12/03/2006  03:53 PM           156,340 xmlrpc-javadoc-2.0.1-3jpp.1.i386.rpm
12/03/2006  03:53 PM           180,168 xmlsec1-1.2.9-8.1.i386.rpm
12/03/2006  03:53 PM           682,976 xmlsec1-devel-1.2.9-8.1.i386.rpm
12/03/2006  03:53 PM            22,757 xmlsec1-gnutls-1.2.9-8.1.i386.rpm
12/03/2006  03:53 PM            26,661 xmlsec1-gnutls-devel-1.2.9-8.1.i386.rpm
12/03/2006  03:53 PM            67,449 xmlsec1-nss-1.2.9-8.1.i386.rpm
12/03/2006  03:53 PM            83,206 xmlsec1-nss-devel-1.2.9-8.1.i386.rpm
12/03/2006  03:53 PM            72,851 xmlsec1-openssl-1.2.9-8.1.i386.rpm
12/03/2006  03:53 PM            89,301 xmlsec1-openssl-devel-1.2.9-8.1.i386.rpm
12/03/2006  03:53 PM            42,209 xmltex-20020625-8.noarch.rpm
12/03/2006  03:53 PM            27,161 xmlto-0.0.18-13.1.i386.rpm
12/03/2006  03:53 PM             3,166 xorg-sgml-doctools-1.1-2.fc6.noarch.rpm
12/03/2006  03:53 PM           260,182 xorg-x11-apps-7.1-3.fc6.i386.rpm
12/03/2006  03:53 PM         4,945,156 xorg-x11-docs-1.2-4.fc6.noarch.rpm
12/03/2006  03:53 PM             4,785 xorg-x11-drivers-7.1-3.i386.rpm
12/03/2006  03:53 PM            10,355 xorg-x11-drv-acecad-1.1.0-2.1.i386.rpm
12/03/2006  03:53 PM            18,285 xorg-x11-drv-aiptek-1.0.1-2.i386.rpm
12/03/2006  03:53 PM           140,111 xorg-x11-drv-amd-0.0-5.20060821git.fc6.i386.rpm
12/03/2006  03:53 PM            68,615 xorg-x11-drv-apm-1.1.1-2.1.i386.rpm
12/03/2006  03:53 PM            14,010 xorg-x11-drv-ark-0.6.0-2.1.i386.rpm
12/03/2006  03:53 PM            24,010 xorg-x11-drv-ast-0.81.0-3.i386.rpm
12/03/2006  03:53 PM           355,360 xorg-x11-drv-ati-6.6.2-4.fc6.i386.rpm
12/03/2006  03:53 PM            11,519 xorg-x11-drv-calcomp-1.1.0-1.1.i386.rpm
12/03/2006  03:53 PM            76,227 xorg-x11-drv-chips-1.1.1-2.1.i386.rpm
12/03/2006  03:53 PM            41,689 xorg-x11-drv-cirrus-1.1.0-2.fc6.i386.rpm
12/03/2006  03:53 PM            29,511 xorg-x11-drv-citron-2.2.0-1.1.i386.rpm
12/03/2006  03:53 PM            19,527 xorg-x11-drv-cyrix-1.1.0-4.i386.rpm
12/03/2006  03:53 PM            10,764 xorg-x11-drv-digitaledge-1.1.0-1.1.i386.rpm
12/03/2006  03:53 PM             9,949 xorg-x11-drv-dmc-1.1.0-2.i386.rpm
12/03/2006  03:53 PM            11,063 xorg-x11-drv-dummy-0.2.0-2.1.i386.rpm
12/03/2006  03:53 PM             9,472 xorg-x11-drv-dynapro-1.1.0-2.i386.rpm
12/03/2006  03:53 PM            10,061 xorg-x11-drv-elo2300-1.1.0-1.1.i386.rpm
12/03/2006  03:53 PM            12,845 xorg-x11-drv-elographics-1.1.0-1.1.i386.rpm
12/03/2006  03:53 PM            22,878 xorg-x11-drv-evdev-1.1.2-2.1.i386.rpm
12/03/2006  03:53 PM            14,331 xorg-x11-drv-fbdev-0.3.0-2.i386.rpm
12/03/2006  03:53 PM            11,062 xorg-x11-drv-fpit-1.1.0-1.1.i386.rpm
12/03/2006  03:53 PM           105,341 xorg-x11-drv-glint-1.1.1-4.1.i386.rpm
12/03/2006  03:53 PM            12,460 xorg-x11-drv-hyperpen-1.1.0-2.i386.rpm
12/03/2006  03:53 PM            31,667 xorg-x11-drv-i128-1.2.0-4.i386.rpm
12/03/2006  03:53 PM            26,502 xorg-x11-drv-i740-1.1.0-2.1.i386.rpm
12/03/2006  03:53 PM           289,576 xorg-x11-drv-i810-1.6.5-9.fc6.i386.rpm
12/03/2006  03:53 PM             8,072 xorg-x11-drv-i810-devel-1.6.5-9.fc6.i386.rpm
12/03/2006  03:53 PM             9,116 xorg-x11-drv-jamstudio-1.1.0-1.1.i386.rpm
12/03/2006  03:53 PM             7,629 xorg-x11-drv-joystick-1.1.0-1.1.i386.rpm
12/03/2006  03:53 PM            14,270 xorg-x11-drv-keyboard-1.1.0-2.1.i386.rpm
12/03/2006  03:53 PM             9,057 xorg-x11-drv-magellan-1.1.0-1.1.i386.rpm
12/03/2006  03:53 PM             5,832 xorg-x11-drv-magictouch-1.0.0.5-2.1.i386.rpm
12/03/2006  03:53 PM            81,132 xorg-x11-drv-mga-1.4.2-1.fc6.i386.rpm
12/03/2006  03:53 PM            12,144 xorg-x11-drv-microtouch-1.1.0-1.1.i386.rpm
12/03/2006  03:53 PM            28,756 xorg-x11-drv-mouse-1.1.1-1.1.i386.rpm
12/03/2006  03:53 PM            12,873 xorg-x11-drv-mutouch-1.1.0-2.i386.rpm
12/03/2006  03:53 PM            39,042 xorg-x11-drv-neomagic-1.1.1-2.1.i386.rpm
12/03/2006  03:53 PM           138,225 xorg-x11-drv-nsc-2.8.1-2.1.i386.rpm
12/03/2006  03:53 PM            74,185 xorg-x11-drv-nv-1.2.0-4.fc6.i386.rpm
12/03/2006  03:53 PM            11,654 xorg-x11-drv-palmax-1.1.0-1.1.i386.rpm
12/03/2006  03:53 PM            10,308 xorg-x11-drv-penmount-1.1.0-2.1.i386.rpm
12/03/2006  03:53 PM            49,644 xorg-x11-drv-rendition-4.1.0-3.1.i386.rpm
12/03/2006  03:53 PM            30,286 xorg-x11-drv-s3-0.4.1-2.1.i386.rpm
12/03/2006  03:53 PM            41,942 xorg-x11-drv-s3virge-1.9.1-2.1.i386.rpm
12/03/2006  03:53 PM            71,285 xorg-x11-drv-savage-2.1.1-5.fc6.i386.rpm
12/03/2006  03:53 PM            46,087 xorg-x11-drv-siliconmotion-1.4.1-2.1.i386.rpm
12/03/2006  03:53 PM           289,461 xorg-x11-drv-sis-0.9.1-7.i386.rpm
12/03/2006  03:53 PM            45,285 xorg-x11-drv-sisusb-0.8.1-4.1.i386.rpm
12/03/2006  03:53 PM             8,684 xorg-x11-drv-spaceorb-1.1.0-1.1.i386.rpm
12/03/2006  03:53 PM            12,461 xorg-x11-drv-summa-1.1.0-1.1.i386.rpm
12/03/2006  03:53 PM            39,173 xorg-x11-drv-tdfx-1.2.1-3.1.i386.rpm
12/03/2006  03:53 PM            10,336 xorg-x11-drv-tek4957-1.1.0-1.1.i386.rpm
12/03/2006  03:53 PM            75,681 xorg-x11-drv-trident-1.2.1-3.fc6.i386.rpm
12/03/2006  03:53 PM            28,395 xorg-x11-drv-tseng-1.1.0-3.1.i386.rpm
12/03/2006  03:53 PM            11,989 xorg-x11-drv-ur98-1.1.0-1.1.i386.rpm
12/03/2006  03:53 PM            12,427 xorg-x11-drv-v4l-0.1.1-4.i386.rpm
12/03/2006  03:53 PM            17,354 xorg-x11-drv-vesa-1.2.1-4.i386.rpm
12/03/2006  03:53 PM            15,569 xorg-x11-drv-vga-4.1.0-2.1.i386.rpm
12/03/2006  03:53 PM           146,047 xorg-x11-drv-via-0.2.1-7.i386.rpm
12/03/2006  03:53 PM             5,123 xorg-x11-drv-via-devel-0.2.1-7.i386.rpm
12/03/2006  03:53 PM            14,023 xorg-x11-drv-vmmouse-12.4.0-2.1.i386.rpm
12/03/2006  03:53 PM            24,960 xorg-x11-drv-vmware-10.13.0-2.1.i386.rpm
12/03/2006  03:53 PM             7,891 xorg-x11-drv-void-1.1.0-3.1.i386.rpm
12/03/2006  03:53 PM            19,625 xorg-x11-drv-voodoo-1.1.0-3.1.i386.rpm
12/03/2006  03:53 PM             5,657 xorg-x11-filesystem-7.1-2.fc6.noarch.rpm
12/03/2006  03:53 PM            76,673 xorg-x11-font-utils-7.1-2.i386.rpm
12/03/2006  03:53 PM         3,346,336 xorg-x11-fonts-100dpi-7.1-2.noarch.rpm
12/03/2006  03:53 PM         2,987,300 xorg-x11-fonts-75dpi-7.1-2.noarch.rpm
12/03/2006  03:53 PM         1,108,290 xorg-x11-fonts-ISO8859-1-100dpi-7.1-2.noarch.rpm
12/03/2006  03:53 PM           954,503 xorg-x11-fonts-ISO8859-1-75dpi-7.1-2.noarch.rpm
12/03/2006  03:53 PM         1,061,245 xorg-x11-fonts-ISO8859-14-100dpi-7.1-2.noarch.rpm
12/03/2006  03:53 PM           924,403 xorg-x11-fonts-ISO8859-14-75dpi-7.1-2.noarch.rpm
12/03/2006  03:53 PM         1,108,360 xorg-x11-fonts-ISO8859-15-100dpi-7.1-2.noarch.rpm
12/03/2006  03:53 PM           953,639 xorg-x11-fonts-ISO8859-15-75dpi-7.1-2.noarch.rpm
12/03/2006  03:53 PM         1,055,252 xorg-x11-fonts-ISO8859-2-100dpi-7.1-2.noarch.rpm
12/03/2006  03:53 PM           921,858 xorg-x11-fonts-ISO8859-2-75dpi-7.1-2.noarch.rpm
12/03/2006  03:53 PM         1,104,326 xorg-x11-fonts-ISO8859-9-100dpi-7.1-2.noarch.rpm
12/03/2006  03:53 PM           952,539 xorg-x11-fonts-ISO8859-9-75dpi-7.1-2.noarch.rpm
12/03/2006  03:53 PM         1,526,830 xorg-x11-fonts-Type1-7.1-2.noarch.rpm
12/03/2006  03:53 PM         3,902,304 xorg-x11-fonts-base-7.1-2.noarch.rpm
12/03/2006  03:53 PM           401,657 xorg-x11-fonts-cyrillic-7.1-2.noarch.rpm
12/03/2006  03:53 PM           163,579 xorg-x11-fonts-ethiopic-7.1-2.noarch.rpm
12/03/2006  03:53 PM         2,314,210 xorg-x11-fonts-misc-7.1-2.noarch.rpm
12/03/2006  03:53 PM         1,279,520 xorg-x11-fonts-syriac-7.1-2.noarch.rpm
12/03/2006  03:53 PM           437,859 xorg-x11-fonts-truetype-7.1-2.noarch.rpm
12/03/2006  03:53 PM           252,688 xorg-x11-proto-devel-7.1-9.fc6.i386.rpm
12/03/2006  03:53 PM            61,753 xorg-x11-resutils-7.1-2.fc6.i386.rpm
12/03/2006  03:53 PM           933,947 xorg-x11-server-Xdmx-1.1.1-47.fc6.i386.rpm
12/03/2006  03:53 PM         1,700,472 xorg-x11-server-Xephyr-1.1.1-47.fc6.i386.rpm
12/03/2006  03:53 PM         1,512,172 xorg-x11-server-Xnest-1.1.1-47.fc6.i386.rpm
12/03/2006  03:53 PM         3,335,999 xorg-x11-server-Xorg-1.1.1-47.fc6.i386.rpm
12/03/2006  03:53 PM         1,666,318 xorg-x11-server-Xvfb-1.1.1-47.fc6.i386.rpm
12/03/2006  03:53 PM           370,660 xorg-x11-server-sdk-1.1.1-47.fc6.i386.rpm
12/03/2006  03:53 PM           167,151 xorg-x11-server-utils-7.1-4.fc6.i386.rpm
12/03/2006  03:53 PM            97,582 xorg-x11-twm-1.0.1-3.1.i386.rpm
12/03/2006  03:53 PM             8,447 xorg-x11-util-macros-1.0.2-4.fc6.i386.rpm
12/03/2006  03:53 PM           119,474 xorg-x11-utils-7.1-2.fc6.i386.rpm
12/03/2006  03:53 PM            31,460 xorg-x11-xauth-1.0.1-2.1.i386.rpm
12/03/2006  03:53 PM            32,827 xorg-x11-xbitmaps-1.0.1-4.1.i386.rpm
12/03/2006  03:53 PM           121,630 xorg-x11-xdm-1.0.5-5.fc6.i386.rpm
12/03/2006  03:53 PM            69,899 xorg-x11-xfs-1.0.2-3.1.i386.rpm
12/03/2006  03:53 PM            27,764 xorg-x11-xfs-utils-1.0.2-3.1.i386.rpm
12/03/2006  03:53 PM            47,049 xorg-x11-xfwp-1.0.1-3.1.i386.rpm
12/03/2006  03:53 PM            26,434 xorg-x11-xinit-1.0.2-12.fc6.i386.rpm
12/03/2006  03:53 PM           180,289 xorg-x11-xkb-utils-1.0.2-2.1.i386.rpm
12/03/2006  03:53 PM            78,247 xorg-x11-xsm-1.0.2-4.fc6.i386.rpm
12/03/2006  03:53 PM            68,015 xorg-x11-xtrans-devel-1.0.1-1.1.fc6.i386.rpm
12/03/2006  03:53 PM            21,422 xrestop-0.2-6.2.2.i386.rpm
12/03/2006  03:53 PM         1,852,575 xsane-0.991-2.fc6.i386.rpm
12/03/2006  03:53 PM           246,491 xsane-gimp-0.991-2.fc6.i386.rpm
12/03/2006  03:53 PM            30,681 xsri-2.1.0-10.fc6.i386.rpm
12/03/2006  03:53 PM           414,235 xterm-215-3.fc6.i386.rpm
12/03/2006  03:53 PM           582,058 yelp-2.16.0-4.fc6.i386.rpm
12/03/2006  03:53 PM            72,356 yp-tools-2.9-0.1.i386.rpm
12/03/2006  03:53 PM            35,879 ypbind-1.19-5.i386.rpm
12/03/2006  03:53 PM           137,780 ypserv-2.19-3.i386.rpm
12/03/2006  03:53 PM           501,167 yum-3.0-6.noarch.rpm
12/03/2006  03:53 PM            22,950 yum-metadata-parser-1.0-8.fc6.i386.rpm
12/03/2006  03:53 PM            20,478 yum-updatesd-3.0-6.noarch.rpm
12/03/2006  03:53 PM         1,223,023 zenity-2.16.0-1.fc6.i386.rpm
12/03/2006  03:53 PM           129,991 zip-2.31-1.2.2.i386.rpm
12/03/2006  03:53 PM            16,536 zisofs-tools-1.0.6-3.2.2.i386.rpm
12/03/2006  03:53 PM            51,706 zlib-1.2.3-3.i386.rpm
12/03/2006  03:53 PM           102,853 zlib-devel-1.2.3-3.i386.rpm
12/03/2006  03:53 PM         1,806,630 zsh-4.2.6-1.i386.rpm
12/03/2006  03:53 PM           380,988 zsh-html-4.2.6-1.i386.rpm
            2243 File(s)  3,353,698,331 bytes

 Directory of F:\Fedora\base

12/03/2006  03:53 PM    <DIR>          .
12/03/2006  03:53 PM    <DIR>          ..
12/03/2006  04:51 PM               221 TRANS.TBL
12/03/2006  03:53 PM           853,899 comps.xml
               2 File(s)        854,120 bytes

 Directory of F:\IL-012007

12/03/2006  04:12 PM    <DIR>          .
12/03/2006  04:11 PM    <DIR>          ..
12/03/2006  04:12 PM    <DIR>          PDF InfoLINUX
12/03/2006  04:51 PM               225 TRANS.TBL
               1 File(s)            225 bytes

 Directory of F:\IL-012007\PDF InfoLINUX

12/03/2006  04:12 PM    <DIR>          .
12/03/2006  04:12 PM    <DIR>          ..
12/03/2006  04:51 PM               666 TRANS.TBL
12/03/2006  04:12 PM    <DIR>          Tahun 2003
12/03/2006  04:11 PM    <DIR>          Tahun 2004
12/03/2006  04:12 PM    <DIR>          Tahun 2005
               1 File(s)            666 bytes

 Directory of F:\IL-012007\PDF InfoLINUX\Tahun 2003

12/03/2006  04:12 PM    <DIR>          .
12/03/2006  04:12 PM    <DIR>          ..
12/03/2006  04:11 PM    <DIR>          PDF LINUX 0103
12/03/2006  04:11 PM    <DIR>          PDF LINUX 0203
12/03/2006  04:12 PM    <DIR>          PDF LINUX 0303
12/03/2006  04:11 PM    <DIR>          PDF LINUX 0403
12/03/2006  04:12 PM    <DIR>          PDF LINUX 0503
12/03/2006  04:11 PM    <DIR>          PDF LINUX 0603
