 Volume in drive F is My Aderty
 Volume Serial Number is EE74-08DD
10/06/2007  10:13 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
08/23/2001  05:00 AM            20,623 usb.inf
               1 File(s)         20,623 bytes

 Directory of F:\BARUKU 5\driver\VIA Bus Master IDE Controller

10/06/2007  10:13 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
08/28/2002  01:09 PM            25,637 mshdc.inf
08/28/2002  06:27 PM             4,864 viaide.sys
               2 File(s)         30,501 bytes

 Directory of F:\BARUKU 5\driver\VIA Compatable Fast Ethernet Adapter

10/06/2007  10:13 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
08/17/2001  05:13 AM            27,165 fetnd5.sys
08/23/2001  05:00 AM             8,415 netvt86.inf
               2 File(s)         35,580 bytes

 Directory of F:\BARUKU 5\driver\VIA Rev 5 or later USB Universal Host Controller

10/06/2007  10:12 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
08/28/2002  06:32 PM            51,968 usbhub.sys
08/28/2002  01:10 PM            21,090 usbport.inf
08/28/2002  06:32 PM           135,552 usbport.sys
08/28/2002  06:32 PM            19,328 usbuhci.sys
08/17/2001  03:36 PM            67,072 usbui.dll
               5 File(s)        295,010 bytes

 Directory of F:\BARUKU 5\driver\Video Codecs

10/06/2007  10:12 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
08/17/2001  06:59 AM             3,072 audstub.sys
08/23/2001  05:00 AM             3,581 wave.inf
               2 File(s)          6,653 bytes

 Directory of F:\BARUKU 5\driver\Volume Manager

10/06/2007  10:12 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
08/23/2001  05:00 AM           125,056 ftdisk.sys
08/23/2001  05:00 AM            67,765 machine.inf
               2 File(s)        192,821 bytes

 Directory of F:\BARUKU 5\driver\WAN Miniport (IP)

10/06/2007  10:12 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
08/23/2001  05:00 AM            17,594 netrasa.inf
               1 File(s)         17,594 bytes

 Directory of F:\BARUKU 5\driver\WAN Miniport (L2TP)

10/06/2007  10:12 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
08/23/2001  05:00 AM            17,594 netrasa.inf
               1 File(s)         17,594 bytes

 Directory of F:\BARUKU 5\driver\WAN Miniport (PPPOE)

10/06/2007  10:12 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
08/23/2001  05:00 AM            17,594 netrasa.inf
               1 File(s)         17,594 bytes

 Directory of F:\BARUKU 5\driver\WAN Miniport (PPTP)

10/06/2007  10:12 AM    <DIR>          .
10/06/2007  10:12 AM    <DIR>          ..
08/23/2001  05:00 AM            17,594 netrasa.inf
               1 File(s)         17,594 bytes

 Directory of F:\BARUKU 5\keygenrarp

10/06/2007  10:20 AM    <DIR>          .
10/06/2007  11:06 AM    <DIR>          ..
07/06/2007  05:01 PM            10,636 Black-spider.nfo
05/03/2007  07:08 AM            21,728 Screen crack.PNG
07/06/2007  05:01 PM           173,614 fixe rar password cracker v 4.12.rar
12/31/2004  11:42 AM             5,106 keygen.nfo
04/08/2007  09:20 PM           239,905 keygenrarp.exe
05/03/2007  07:08 AM           307,200 rpc.exe
               6 File(s)        758,189 bytes

 Directory of F:\BARUKU 5\mailmail

10/06/2007  10:20 AM    <DIR>          .
10/06/2007  11:06 AM    <DIR>          ..
04/02/2006  06:40 PM           616,890 Mengenai Ngembom  E-Mai Lewat E-Maill.pdf
               1 File(s)        616,890 bytes

 Directory of F:\BARUKU 5\w32

10/06/2007  10:23 AM    <DIR>          .
10/06/2007  11:06 AM    <DIR>          ..
05/22/2006  10:54 AM             2,695 W32Romdil tutor.txt
05/22/2006  11:08 AM            84,418 romdilclient.zip
               2 File(s)         87,113 bytes

 Directory of F:\BARUKU 5\wireless_www.thegreatforum.org

10/06/2007  10:23 AM    <DIR>          .
10/06/2007  11:06 AM    <DIR>          ..
05/27/2007  01:37 PM           252,928 KeyGen.exe
06/28/2007  11:20 PM               243 READ FIRST.txt
06/28/2007  11:21 PM             9,546 ThegreatForum.org.txt
07/01/2007  08:04 PM             1,209 What2Do.txt
05/27/2007  01:37 PM         2,060,880 WirelessMon.v2.0.1013.exe
06/28/2007  11:20 PM               180 www.thegreatforum.org - (YOUR BEST SOFTWARE SOURCE).url
               6 File(s)      2,324,986 bytes

 Directory of F:\BARUKU 5\wssm

10/06/2007  10:23 AM    <DIR>          .
10/06/2007  11:06 AM    <DIR>          ..
10/06/2007  10:23 AM    <DIR>          wirelessmon
               0 File(s)              0 bytes

 Directory of F:\BARUKU 5\wssm\wirelessmon

10/06/2007  10:23 AM    <DIR>          .
10/06/2007  10:23 AM    <DIR>          ..
06/24/2007  01:27 PM               203 fix.www.rapid-share.info.txt
05/17/2007  04:04 AM         2,060,880 wirelessmon.exe
               2 File(s)      2,061,083 bytes

 Directory of F:\DeepUnfreezerU1.6

09/28/2007  10:22 AM    <DIR>          .
09/28/2007  10:14 AM    <DIR>          ..
11/30/2006  01:27 AM           101,376 DeepUnfreezer1.6.exe
11/30/2006  01:27 AM           102,912 DeepUnfreezerU1.6.exe
               2 File(s)        204,288 bytes

 Directory of F:\HTML

09/28/2007  10:12 AM    <DIR>          .
09/28/2007  10:14 AM    <DIR>          ..
01/29/2007  03:42 AM           122,879 125004.htm
09/28/2007  09:17 AM    <DIR>          125004_files
01/29/2007  02:42 AM            11,742 1565926706.O_27Reilly.VB_20Shell_20Programming.htm
01/29/2007  03:19 AM            27,340 5ZP0J000DQ.html
09/28/2007  09:17 AM    <DIR>          5ZP0J000DQ_files
01/24/2007  04:22 AM            12,496 91538.html
09/28/2007  09:19 AM    <DIR>          91538_files
01/27/2007  09:19 PM            17,773 Actor020a_Full.htm
01/29/2007  01:15 AM            13,943 DSR-cisco-pikkemand.htm
01/27/2007  09:22 PM             5,066 ItO.htm
01/27/2007  04:37 AM             4,782 PGP_Desktop_Professional_v9.5.0.htm
01/29/2007  02:03 AM            17,239 SecWatch - Exploit Archive.htm
09/28/2007  09:17 AM    <DIR>          SecWatch - Exploit Archive_files
01/29/2007  02:50 AM           239,649 T.htm
01/29/2007  03:51 AM           110,364 Ticket.htm
01/29/2007  03:49 AM            11,389 Ticket_2.htm
01/29/2007  03:53 AM             3,785 about.html
01/29/2007  03:47 AM             9,298 advanced_search.htm
01/29/2007  03:53 AM             9,201 filetype-py++site-del.icio.htm
01/29/2007  03:48 AM            35,839 groups.htm
01/29/2007  03:53 AM             4,118 help.html
01/29/2007  03:37 AM            15,064 idxvpop.html
01/29/2007  03:48 AM             5,564 images.htm
01/29/2007  03:48 AM            13,449 imapbackup.htm
01/29/2007  03:49 AM            31,990 imapbackup_2.htm
01/29/2007  03:53 AM            47,087 language_tools.htm
01/29/2007  03:49 AM             6,364 maildirtwisted_2.htm
01/29/2007  01:56 AM            92,240 mod_tcl - Apache Web Server Module.htm
09/28/2007  09:17 AM    <DIR>          mod_tcl - Apache Web Server Module_files
01/29/2007  03:37 AM            70,539 modules_0.htm
01/29/2007  03:48 AM            12,018 preferences.htm
01/29/2007  03:48 AM             6,060 qmail-filter.htm
01/29/2007  03:28 AM            11,825 qmail-qmtpd.html
09/28/2007  09:17 AM    <DIR>          qmail-qmtpd_files
01/29/2007  03:21 AM             9,497 qmail.DOS.long_commands.html
09/28/2007  09:17 AM    <DIR>          qmail.DOS.long_commands_files
01/29/2007  03:21 AM             9,767 qmail.DOS.rcpt.html
09/28/2007  09:17 AM    <DIR>          qmail.DOS.rcpt_files
01/29/2007  01:01 AM            31,979 request3.htm
01/27/2007  09:39 PM               116 scanmap.html
01/29/2007  03:47 AM             7,442 search.htm
01/29/2007  03:48 AM             4,630 search_2.htm
01/29/2007  03:49 AM            34,460 search_3.htm
01/29/2007  03:49 AM             6,995 search_4.htm
01/29/2007  03:51 AM           114,789 search_5.htm
01/29/2007  03:52 AM            50,538 search_6.htm
01/29/2007  03:53 AM            72,338 search_7.htm
01/29/2007  03:53 AM            12,972 search_8.htm
01/29/2007  03:54 AM            21,148 select.htm
01/29/2007  03:35 AM            55,683 services.htm
01/29/2007  02:02 AM             5,092 shellcoder.htm
01/29/2007  12:47 AM             2,628 spider2k6.htm
01/29/2007  01:48 AM         2,386,569 spynet312.exe
01/29/2007  01:02 AM             1,660 stringscanner.htm
01/29/2007  03:53 AM             3,032 swr.htm
01/29/2007  03:51 AM            33,070 web.htm
01/29/2007  03:52 AM            14,083 web_2.htm
01/29/2007  03:53 AM            69,976 web_3.htm
01/29/2007  03:52 AM            14,044 web_4.htm
01/29/2007  03:47 AM             3,098 webhp.htm
01/29/2007  03:26 AM            48,505 where_do_you_want_billg_to_go_today_4.htm
01/29/2007  03:24 AM            47,780 where_do_you_want_billg_to_go_today_4.html
01/29/2007  03:23 AM            48,505 where_do_you_want_billg_to_go_today_4.html#qmlong-pubvvv7.htm
01/29/2007  03:26 AM            48,505 where_do_you_want_billg_to_go_today_4.html#qmlong-pubvvv7_2.htm
01/29/2007  03:42 AM            48,505 where_do_you_want_billg_to_go_today_4.html#qmlong-pubvvv7_3.htm
01/29/2007  03:45 AM            48,505 where_do_you_want_billg_to_go_today_4_2.htm
09/28/2007  09:17 AM    <DIR>          where_do_you_want_billg_to_go_today_4_files
01/29/2007  03:52 AM            65,795 whole-damn-thing.htm
01/29/2007  03:53 AM             3,098 www_google_co_default.html
              60 File(s)      4,293,907 bytes

 Directory of F:\HTML\125004_files

09/28/2007  09:17 AM    <DIR>          .
09/28/2007  10:12 AM    <DIR>          ..
01/29/2007  03:42 AM                43 clear_shim.gif
01/29/2007  03:42 AM               133 head_bkgd_forum.gif
01/29/2007  03:42 AM                73 reply_post.gif
01/29/2007  03:42 AM                43 shim.gif
01/29/2007  03:42 AM                79 start_post.gif
01/29/2007  03:42 AM             3,982 top_r1_c1_narrow.gif
               6 File(s)          4,353 bytes

 Directory of F:\HTML\5ZP0J000DQ_files

09/28/2007  09:17 AM    <DIR>          .
09/28/2007  10:12 AM    <DIR>          ..
01/29/2007  03:19 AM             4,995 3030-120x90-webbanner.jpg
01/29/2007  03:19 AM            10,848 ads.htm
01/29/2007  03:19 AM               203 block.png
01/29/2007  03:19 AM               125 envelope.gif
01/29/2007  03:19 AM               845 rss-whitebg.gif
01/29/2007  03:19 AM               880 search-whitebg.gif
01/29/2007  03:19 AM             2,834 securiteam-style.css
01/29/2007  03:19 AM             7,216 show_ads.js
               8 File(s)         27,946 bytes

 Directory of F:\HTML\91538_files

09/28/2007  09:19 AM    <DIR>          .
09/28/2007  10:12 AM    <DIR>          ..
01/24/2007  04:22 AM                43 cnt.gif
01/24/2007  04:22 AM            15,123 english.css
01/24/2007  04:22 AM            19,492 urchin.js
01/24/2007  04:22 AM             4,045 utils.js
               4 File(s)         38,703 bytes

 Directory of F:\HTML\SecWatch - Exploit Archive_files

09/28/2007  09:17 AM    <DIR>          .
09/28/2007  10:12 AM    <DIR>          ..
01/29/2007  02:03 AM             8,591 default.css
01/29/2007  02:03 AM             8,591 default_alerts.css
01/29/2007  02:03 AM               372 severity2.gif
01/29/2007  02:03 AM               616 severity3.gif
01/29/2007  02:03 AM               662 severity5.gif
               5 File(s)         18,832 bytes

 Directory of F:\HTML\mod_tcl - Apache Web Server Module_files

09/28/2007  09:17 AM    <DIR>          .
09/28/2007  10:12 AM    <DIR>          ..
01/29/2007  01:56 AM             5,341 download-btn-52.png
01/29/2007  01:56 AM               540 nav-bg.gif
01/29/2007  01:56 AM             3,890 puzzle-peice-48.png
               3 File(s)          9,771 bytes

 Directory of F:\HTML\qmail-qmtpd_files

09/28/2007  09:17 AM    <DIR>          .
09/28/2007  10:12 AM    <DIR>          ..
01/29/2007  03:28 AM               187 logo2.gif
01/29/2007  03:28 AM               927 main.css
               2 File(s)          1,114 bytes

 Directory of F:\HTML\qmail.DOS.long_commands_files

09/28/2007  09:17 AM    <DIR>          .
09/28/2007  10:12 AM    <DIR>          ..
01/29/2007  03:21 AM             8,927 Insecurelogo-eye-90x168.gif
01/29/2007  03:21 AM             8,851 ads.htm
01/29/2007  03:21 AM               306 pro.htm
09/28/2007  09:17 AM    <DIR>          pro_data
01/29/2007  03:21 AM             7,216 show_ads.js
               4 File(s)         25,300 bytes

 Directory of F:\HTML\qmail.DOS.long_commands_files\pro_data

09/28/2007  09:17 AM    <DIR>          .
09/28/2007  09:17 AM    <DIR>          ..
01/29/2007  03:21 AM             4,252 purple.gif
01/29/2007  03:21 AM            33,183 theme2_728x90.gif
               2 File(s)         37,435 bytes

 Directory of F:\HTML\qmail.DOS.rcpt_files

09/28/2007  09:17 AM    <DIR>          .
09/28/2007  10:12 AM    <DIR>          ..
01/29/2007  03:21 AM             8,927 Insecurelogo-eye-90x168.gif
01/29/2007  03:21 AM            10,514 ads.htm
01/29/2007  03:21 AM               306 pro.htm
09/28/2007  09:17 AM    <DIR>          pro_data
01/29/2007  03:21 AM             7,216 show_ads.js
               4 File(s)         26,963 bytes

 Directory of F:\HTML\qmail.DOS.rcpt_files\pro_data

09/28/2007  09:17 AM    <DIR>          .
09/28/2007  09:17 AM    <DIR>          ..
01/29/2007  03:21 AM             4,252 purple.gif
01/29/2007  03:21 AM            37,417 theme4_728x90.gif
               2 File(s)         41,669 bytes

 Directory of F:\HTML\where_do_you_want_billg_to_go_today_4_files

09/28/2007  09:17 AM    <DIR>          .
09/28/2007  10:12 AM    <DIR>          ..
01/29/2007  03:24 AM               985 main3c.css
               1 File(s)            985 bytes

 Directory of F:\REXX Example

09/28/2007  10:11 AM    <DIR>          .
09/28/2007  10:14 AM    <DIR>          ..
01/29/2007  03:22 AM           388,665 041222-G30-3Taqs.rex
01/29/2007  02:51 AM            22,082 CGIDemo3.rex
01/29/2007  03:36 AM             6,719 EuroCalc.rex
01/29/2007  02:47 AM             1,424 Fibonacci3.rex
01/29/2007  03:30 AM             3,432 Matlab.Rex
01/29/2007  03:30 AM            14,674 Openfile.rex
01/29/2007  03:18 AM            12,976 a01.rex
01/29/2007  03:17 AM             4,229 a10.rex
01/29/2007  03:19 AM            23,609 addremainder.rex
01/29/2007  03:18 AM            14,029 checksum.rex
01/29/2007  03:30 AM            14,029 checksum_2.rex
01/29/2007  03:30 AM            11,097 datepick.rex
01/29/2007  03:19 AM               590 first.rex
01/29/2007  03:18 AM             1,104 grepper.rex
01/29/2007  03:19 AM           139,516 liba.rex
01/29/2007  03:18 AM            18,139 magic.rex
01/29/2007  03:30 AM            18,139 magic_2.rex
01/29/2007  02:47 AM             1,819 mail5.rex
01/29/2007  02:47 AM             2,289 mail6.rex
01/29/2007  03:33 AM            49,185 man2hv.rex
01/29/2007  03:33 AM            49,185 man2hv_2.rex
01/29/2007  03:19 AM             2,313 mqremadm.rex
01/29/2007  03:39 AM             2,313 mqremadm_2.rex
01/29/2007  03:19 AM            16,753 netsetup.rex
01/29/2007  02:50 AM             1,518 orexxlart.rex
01/29/2007  03:30 AM             5,523 parent.rex
01/29/2007  03:33 AM             2,760 plugin_Rexx2JS.rex
01/29/2007  03:19 AM            10,274 rexxtry.rex
01/29/2007  03:39 AM               339 rotset3.rex
01/29/2007  03:39 AM               339 rotset4.rex
01/29/2007  02:47 AM             2,637 rsdemo.rex
01/29/2007  03:20 AM            36,028 setupBSF.rex
01/29/2007  03:30 AM            36,028 setupBSF_2.rex
01/29/2007  02:48 AM           125,559 sndrcv.rex
01/29/2007  03:39 AM           125,559 sndrcv_2.rex
01/29/2007  03:18 AM            12,374 sortstem.rex
01/29/2007  03:18 AM             8,188 tuiros.rex
01/29/2007  03:18 AM             4,170 y2ktest.rex
              38 File(s)      1,189,606 bytes

 Directory of F:\Soft-Best.Net - Books _ Playboy December 2006_files

09/28/2007  12:49 PM    <DIR>          .
09/28/2007  10:14 AM    <DIR>          ..
01/24/2007  04:19 AM                43 0.gif
01/24/2007  04:19 AM               168 2f4fe03d77724a7217006e5d16728874.htm
01/24/2007  04:19 AM             9,881 Img_91543.gif
01/24/2007  04:19 AM            15,281 Img_91731_6.jpg
01/24/2007  04:19 AM            22,554 Playboy.jpg
01/24/2007  04:19 AM             8,884 Super-Bomba-Hits-3.jpg
01/24/2007  04:19 AM             1,106 angry.gif
01/24/2007  04:19 AM                56 ar.gif
01/24/2007  04:19 AM                56 bg-p-1-left.gif
01/24/2007  04:19 AM                48 bg-p-2.gif
01/24/2007  04:19 AM                58 bg-topm.gif
01/24/2007  04:19 AM               130 c-r.gif
01/24/2007  04:19 AM               108 cop1.gif
01/24/2007  04:19 AM               104 cop2.gif
01/24/2007  04:19 AM               773 count.gif
01/24/2007  04:19 AM             1,088 crying.gif
01/24/2007  04:19 AM               203 dynamic_script.htm
01/24/2007  04:19 AM                76 en-cl.gif
01/24/2007  04:19 AM               140 hit.gif
01/24/2007  04:19 AM               111 kl.gif
01/24/2007  04:19 AM               161 kr.gif
01/24/2007  04:19 AM                51 l-01.gif
01/24/2007  04:19 AM                51 l-02.gif
01/24/2007  04:19 AM                44 l-r.gif
01/24/2007  04:19 AM             1,096 laughing.gif
01/24/2007  04:19 AM               406 left-topm.gif
01/24/2007  04:19 AM             1,836 logo.gif
01/24/2007  04:19 AM                53 m.gif
01/24/2007  04:19 AM             5,124 main.css
01/24/2007  04:19 AM               275 p-1-left.gif
