 Volume in drive F is HDD_BACKUP_02
 Volume Serial Number is 4C27-E649
08/01/2006  06:26 PM            28,364 article07-100.htm
08/01/2006  06:26 PM            17,555 article07-101.htm
08/01/2006  06:25 PM            36,321 article07-102.htm
08/01/2006  06:25 PM            31,320 article07-104.htm
08/01/2006  06:25 PM            16,550 article07-105.htm
08/01/2006  06:25 PM            30,686 article07-106.htm
08/01/2006  06:26 PM            20,791 article07-112.htm
08/01/2006  06:26 PM            19,534 article07-114.htm
08/01/2006  06:25 PM            19,998 article07-118.htm
08/01/2006  06:25 PM            71,668 article07-126.htm
08/01/2006  06:26 PM            26,218 article07-127.htm
08/01/2006  06:25 PM            23,784 article07-129.htm
08/01/2006  06:25 PM            31,263 article07-130.htm
08/01/2006  06:26 PM            17,211 article07-143.htm
08/01/2006  06:26 PM            23,118 article07-144.htm
08/01/2006  06:25 PM            55,876 article07-200.htm
08/01/2006  06:26 PM            21,298 article07-427.htm
08/01/2006  06:18 PM            19,727 article08-100.htm
08/01/2006  06:18 PM            14,300 article08-101.htm
08/01/2006  06:18 PM            35,543 article08-103.htm
08/01/2006  06:17 PM            22,300 article08-104.htm
08/01/2006  06:18 PM            19,641 article08-105.htm
08/01/2006  06:18 PM            20,227 article08-803.htm
08/01/2006  06:18 PM            22,958 article08-804.htm
08/01/2006  06:18 PM            25,170 article08-805.htm
08/01/2006  06:18 PM            16,940 article08-806.htm
08/01/2006  06:18 PM            17,114 article08-807.htm
08/01/2006  06:23 PM            16,629 article09-002.htm
08/01/2006  06:24 PM            13,926 article09-003.htm
08/01/2006  06:24 PM            17,268 article09-004.htm
08/01/2006  06:24 PM            14,882 article09-005.htm
08/01/2006  06:24 PM            14,069 article09-006.htm
08/01/2006  06:23 PM            15,582 article09-007.htm
08/01/2006  06:24 PM            15,085 article09-008.htm
08/01/2006  06:23 PM            13,156 article09-009.htm
08/01/2006  06:24 PM            14,791 article09-010.htm
08/01/2006  06:23 PM            16,455 article09-011.htm
08/01/2006  06:24 PM            18,700 article09-012.htm
08/01/2006  06:24 PM            15,037 article09-013.htm
08/01/2006  06:23 PM            14,880 article09-014.htm
08/01/2006  06:23 PM            17,142 article09-015.htm
08/01/2006  06:23 PM            14,080 article09-016.htm
08/01/2006  06:23 PM            17,017 article09-017.htm
08/01/2006  06:23 PM            15,196 article09-018.htm
08/01/2006  06:23 PM            15,669 article09-019.htm
08/01/2006  06:23 PM            14,923 article09-100.htm
08/01/2006  06:23 PM            15,219 article09-110.htm
08/01/2006  06:23 PM            14,558 article09-111.htm
08/01/2006  06:23 PM            14,115 article09-112.htm
08/01/2006  06:23 PM            14,835 article09-113.htm
08/01/2006  06:24 PM            15,741 article09-114.htm
08/01/2006  06:24 PM            13,870 article09-115.htm
08/01/2006  06:24 PM            15,947 article09-116.htm
08/01/2006  06:24 PM            15,945 article09-117.htm
08/01/2006  06:24 PM            15,885 article09-118.htm
08/01/2006  06:24 PM            17,443 article09-119.htm
08/01/2006  06:24 PM            15,317 article09-120.htm
08/01/2006  06:24 PM            21,865 article09-121.htm
08/01/2006  06:24 PM            15,549 article09-122.htm
08/01/2006  06:23 PM            15,637 article09-123.htm
08/01/2006  06:24 PM            13,389 article09-124.htm
08/01/2006  06:24 PM            18,599 article09-125.htm
08/01/2006  06:24 PM            15,544 article09-126.htm
08/01/2006  06:23 PM            17,221 article09-127.htm
08/01/2006  06:24 PM            23,399 article09-129.htm
08/01/2006  06:24 PM            16,646 article09-130.htm
08/01/2006  06:24 PM            14,937 article09-131.htm
08/01/2006  06:23 PM            15,955 article09-132.htm
08/01/2006  06:24 PM            15,539 article09-133.htm
08/01/2006  06:24 PM            16,001 article09-134.htm
08/01/2006  06:23 PM            14,218 article09-200.htm
08/01/2006  06:23 PM            15,574 article09-201.htm
08/01/2006  06:23 PM            15,836 article09-202.htm
08/01/2006  06:23 PM            16,309 article09-203.htm
08/01/2006  06:23 PM            14,202 article09-204.htm
08/01/2006  06:23 PM            14,042 article09-205.htm
08/01/2006  06:23 PM            14,396 article09-207.htm
08/01/2006  06:23 PM            14,996 article09-208.htm
08/01/2006  06:23 PM            14,704 article09-209.htm
08/01/2006  06:23 PM            13,030 article09-210.htm
08/01/2006  06:26 PM            29,906 article10-001.htm
08/01/2006  06:26 PM            20,995 article10-002.htm
08/01/2006  06:26 PM            23,090 article10-003.htm
08/01/2006  06:19 PM            18,672 beginner.htm
08/01/2006  06:17 PM               146 bolt.gif
08/01/2006  06:19 PM            18,808 book_95.htm
08/01/2006  06:27 PM            16,466 book_95_about.htm
08/01/2006  06:27 PM            25,469 book_95_acclaim.htm
08/01/2006  06:19 PM            13,613 book_95_de.htm
08/01/2006  06:27 PM            16,593 book_95_errata.htm
08/01/2006  06:20 PM            13,193 book_95_pl.htm
08/01/2006  06:19 PM            20,431 book_98.htm
08/01/2006  06:29 PM            19,776 book_98_about.htm
08/01/2006  06:27 PM            22,934 book_98_acclaim.htm
08/01/2006  06:27 PM            16,349 book_98_cd.htm
08/01/2006  06:19 PM            13,732 book_98_ch.htm
08/01/2006  06:27 PM            20,597 book_98_errata.htm
08/01/2006  06:19 PM            13,689 book_98_ru.htm
08/01/2006  06:19 PM            13,686 book_98_sl.htm
08/01/2006  06:19 PM            19,201 book_xp.htm
08/01/2006  06:18 PM            18,959 book_xp2.htm
08/01/2006  06:26 PM            13,541 book_xp2_acclaim.htm
08/01/2006  06:26 PM            13,145 book_xp2_errata.htm
08/01/2006  06:27 PM            20,540 book_xp_about.htm
08/01/2006  06:27 PM            15,081 book_xp_acclaim.htm
08/01/2006  06:27 PM            19,275 book_xp_errata.htm
08/01/2006  06:19 PM            13,667 book_xp_ru.htm
08/01/2006  06:19 PM            18,370 book_xpnut.htm
08/01/2006  06:19 PM            18,796 book_xpnut2.htm
08/01/2006  06:27 PM            23,697 book_xpnut2_about.htm
08/01/2006  06:27 PM            23,981 book_xpnut_about.htm
08/01/2006  06:27 PM            15,640 book_xpnut_acclaim.htm
08/01/2006  06:27 PM            25,810 book_xpnut_errata.htm
08/01/2006  06:18 PM            20,081 book_xppocket.htm
08/01/2006  06:27 PM            13,580 book_xppocket_acclaim.htm
08/01/2006  06:19 PM            13,714 book_xppocket_cz.htm
08/01/2006  06:27 PM            12,822 book_xppocket_errata.htm
08/01/2006  06:19 PM            14,617 book_xppocket_es.htm
08/01/2006  06:19 PM            13,717 book_xppocket_pl.htm
08/01/2006  06:17 PM            18,707 book_xpst.htm
08/01/2006  06:17 PM            22,127 books.htm
08/01/2006  06:27 PM            25,147 buywindows.htm
08/01/2006  06:27 PM            27,558 buywindows_buy.htm
08/01/2006  06:17 PM            19,829 category01.htm
08/01/2006  06:17 PM            20,258 category02.htm
08/01/2006  06:17 PM            17,836 category03.htm
08/01/2006  06:17 PM            19,448 category04.htm
08/01/2006  06:17 PM            19,184 category05.htm
08/01/2006  06:17 PM            16,032 category06.htm
08/01/2006  06:17 PM            21,879 category07.htm
08/01/2006  06:16 PM            15,848 category08.htm
08/01/2006  06:17 PM            21,522 category09.htm
08/01/2006  06:17 PM            15,359 category10.htm
08/01/2006  06:17 PM               441 cept.gif
08/01/2006  06:17 PM               134 check.gif
08/01/2006  06:17 PM            15,229 choosestyle.htm
08/01/2006  06:18 PM            20,459 clippydeath.gif
08/01/2006  06:27 PM            15,875 contact.htm
08/01/2006  06:27 PM            16,793 contact_book.htm
08/01/2006  06:27 PM            16,113 contact_brokenlink-.htm
08/01/2006  06:27 PM            16,113 contact_brokenlink.htm
08/01/2006  06:18 PM             5,277 cover_95.jpg
08/01/2006  06:20 PM            12,871 cover_95_de.gif
08/01/2006  06:20 PM            14,269 cover_95_en.gif
08/01/2006  06:17 PM             5,170 cover_98.jpg
08/01/2006  06:20 PM            11,463 cover_98_en.gif
08/01/2006  06:20 PM            19,980 cover_98_ru.gif
08/01/2006  06:19 PM            16,248 cover_98_sl.gif
08/01/2006  06:17 PM             3,876 cover_ebayhacks2.gif
08/01/2006  06:17 PM             5,132 cover_me.jpg
08/01/2006  06:17 PM             6,002 cover_paypal.jpg
08/01/2006  06:17 PM             5,686 cover_xp2.jpg
08/01/2006  06:18 PM            17,736 cover_xp2_en.gif
08/01/2006  06:19 PM            13,836 cover_xp_en.gif
08/01/2006  06:19 PM            19,088 cover_xp_ru.gif
08/01/2006  06:17 PM             5,450 cover_xpnut2.jpg
08/01/2006  06:19 PM             8,565 cover_xpnut2_en.gif
08/01/2006  06:19 PM             9,355 cover_xpnut_en.gif
08/01/2006  06:17 PM             6,013 cover_xppocket.jpg
08/01/2006  06:19 PM            21,555 cover_xppocket_cz.gif
08/01/2006  06:19 PM             6,899 cover_xppocket_en.gif
08/01/2006  06:19 PM            11,225 cover_xppocket_es.gif
08/01/2006  06:19 PM            20,276 cover_xppocket_pl.gif
08/01/2006  06:17 PM             5,476 cover_xpst.jpg
08/01/2006  06:17 PM            15,903 cover_xpst_en.gif
08/01/2006  06:17 PM               327 dots_s4.gif
08/01/2006  06:18 PM               131 fileicon.gif
08/01/2006  06:19 PM               137 fileiconu.gif
08/01/2006  06:17 PM               480 frame.css
08/01/2006  06:17 PM             1,104 frame.js
08/01/2006  06:17 PM            16,703 gettingstarted.htm
08/01/2006  06:27 PM             1,138 help.gif
08/01/2006  06:17 PM            15,072 help.htm
08/01/2006  06:18 PM            14,598 help_book.htm
08/01/2006  06:18 PM            19,315 help_copy.htm
08/01/2006  06:19 PM            49,325 help_forum.htm
08/01/2006  06:18 PM            13,759 help_help.htm
08/01/2006  06:18 PM            14,120 help_search.htm
08/01/2006  06:18 PM            14,733 help_term.htm
08/01/2006  06:18 PM            15,836 help_website.htm
08/01/2006  06:18 PM            14,562 help_windows.htm
08/01/2006  06:27 PM            16,852 ics.htm
08/01/2006  06:28 PM             1,628 ics1.gif
08/01/2006  06:27 PM             4,542 ics2.gif
08/01/2006  06:27 PM            25,266 ics_2000.htm
08/01/2006  06:29 PM             6,751 ics_2000_1.gif
08/01/2006  06:27 PM             5,878 ics_2000_2.gif
08/01/2006  06:28 PM            38,839 ics_98.htm
08/01/2006  06:27 PM            15,493 ics_other.htm
08/01/2006  06:28 PM             4,808 ics_wizard1.gif
08/01/2006  06:28 PM             6,806 ics_wizard2.gif
08/01/2006  06:28 PM            24,371 ics_xp.htm
08/01/2006  06:28 PM             7,474 ics_xp_1.gif
08/01/2006  06:28 PM             8,519 ics_xp_2.gif
08/01/2006  06:27 PM               428 important.gif
08/01/2006  06:27 PM            17,844 index.htm
08/01/2006  06:17 PM             1,951 logo.gif
08/01/2006  06:27 PM               870 ok.gif
08/01/2006  06:27 PM             3,833 orautil.gif
08/01/2006  06:26 PM            17,844 orautil.htm
08/01/2006  06:27 PM            18,462 orautil_about.htm
08/01/2006  06:17 PM                42 pixel.gif
08/01/2006  06:27 PM            27,966 recognition.htm
08/01/2006  06:17 PM            20,749 registry.htm
08/01/2006  06:19 PM            21,821 roadmap.gif
08/01/2006  06:19 PM            17,990 roadmap.htm
08/01/2006  06:26 PM            15,634 search.htm
08/01/2006  06:27 PM             1,111 shock.gif
08/01/2006  06:28 PM                43 show-id=vmEHAT5Ez2I&bids=32223.16168797&type=10&subid=.gif
08/01/2006  06:28 PM                43 show-id=vmEHAT5Ez2I&bids=32223.16172048&type=10&subid=.gif
08/01/2006  06:28 PM                43 show-id=vmEHAT5Ez2I&bids=32223.16172049&type=10&subid=.gif
08/01/2006  06:28 PM                43 show-id=vmEHAT5Ez2I&bids=32223.16258841&type=10&subid=.gif
08/01/2006  06:19 PM                43 show-id=vmEHAT5Ez2I&bids=32223.30385737&type=2&subid=0.gif
08/01/2006  06:28 PM                43 show-id=vmEHAT5Ez2I&bids=32223.9038468&type=10&subid=.gif
08/01/2006  06:28 PM                43 show-id=vmEHAT5Ez2I&bids=32223.9038479&type=10&subid=.gif
08/01/2006  06:28 PM                43 show-id=vmEHAT5Ez2I&bids=32223.9074995&type=10&subid=.gif
08/01/2006  06:28 PM                43 show-id=vmEHAT5Ez2I&bids=32223.9075005&type=10&subid=.gif
08/01/2006  06:17 PM            85,999 software.htm
08/01/2006  06:27 PM            90,662 software_all.htm
08/01/2006  06:19 PM            64,711 software_bychapter.htm
08/01/2006  06:27 PM            14,836 technicalsupport.htm
08/01/2006  06:26 PM            22,184 tweakui.htm
08/01/2006  06:27 PM            20,260 win98se.htm
08/01/2006  06:27 PM             2,546 windows2000pro.jpg
08/01/2006  06:27 PM             2,696 windows2000pro_upg.jpg
08/01/2006  06:27 PM             2,456 windowsme.jpg
08/01/2006  06:27 PM             2,508 windowsme_upg.jpg
08/01/2006  06:27 PM             1,919 windowsxphome.jpg
08/01/2006  06:27 PM             1,997 windowsxphome_upg.jpg
08/01/2006  06:27 PM             1,961 windowsxppro.jpg
08/01/2006  06:27 PM             1,958 windowsxppro_upg.jpg
08/01/2006  06:27 PM            22,397 wsh.htm
             414 File(s)      8,556,801 bytes

 Directory of F:\annoyances3

01/22/2009  07:00 PM    <DIR>          .
01/22/2009  07:09 PM    <DIR>          ..
08/01/2006  06:32 PM             5,107 04-109.gif
08/01/2006  06:42 PM             8,811 09-009.gif
08/01/2006  06:42 PM            27,423 09-203.jpg
08/01/2006  06:43 PM            15,299 Annoyances.org.htm
08/01/2006  06:44 PM            14,673 Win 9x 4.90.htm
08/01/2006  06:33 PM            27,778 about.htm
08/01/2006  06:34 PM            26,887 article01-001.htm
08/01/2006  06:35 PM            17,032 article01-003.htm
08/01/2006  06:35 PM            27,331 article01-005.htm
08/01/2006  06:35 PM            19,786 article01-006.htm
08/01/2006  06:34 PM            20,836 article01-007.htm
08/01/2006  06:35 PM            17,647 article01-008.htm
08/01/2006  06:35 PM            21,328 article01-009.htm
08/01/2006  06:35 PM            29,936 article01-010.htm
08/01/2006  06:35 PM            17,314 article01-011.htm
08/01/2006  06:35 PM            16,683 article01-012.htm
08/01/2006  06:35 PM            16,810 article01-013.htm
08/01/2006  06:35 PM            22,136 article01-014.htm
08/01/2006  06:35 PM            20,030 article01-015.htm
08/01/2006  06:35 PM            18,185 article01-016.htm
08/01/2006  06:35 PM            17,711 article01-017.htm
08/01/2006  06:35 PM            33,808 article01-018.htm
08/01/2006  06:35 PM            25,960 article01-019.htm
08/01/2006  06:35 PM            14,528 article01-100.htm
08/01/2006  06:35 PM            24,761 article01-101.htm
08/01/2006  06:35 PM            18,457 article01-102.htm
08/01/2006  06:35 PM            15,531 article01-103.htm
08/01/2006  06:35 PM            22,307 article01-105.htm
08/01/2006  06:35 PM            33,563 article01-110.htm
08/01/2006  06:35 PM            27,749 article01-113.htm
08/01/2006  06:35 PM            21,644 article01-117.htm
08/01/2006  06:35 PM            17,343 article01-119.htm
08/01/2006  06:35 PM            21,613 article01-124.htm
08/01/2006  06:34 PM            17,010 article01-401.htm
08/01/2006  06:35 PM            21,019 article01-412.htm
08/01/2006  06:35 PM            18,028 article01-415.htm
