 Volume in drive F is GRTMPVOL_EN
 Volume Serial Number is E5C9-1518
04/14/2008  06:00 PM             8,261 TOOLHELP.DL_
04/14/2008  06:00 PM            15,612 TOOLS.DL_
04/14/2008  06:00 PM            36,013 TOOTHY.WM_
04/14/2008  06:00 PM             2,629 TOSIDE.SY_
04/14/2008  06:00 PM               932 TOUR.JS_
04/14/2008  06:00 PM            23,929 TOURBG.GI_
04/14/2008  06:00 PM             5,311 TOWN.MI_
04/14/2008  06:00 PM             2,549 TPAUSE.GI_
04/14/2008  06:00 PM             2,472 TPAUSEH.GI_
04/14/2008  06:00 PM             2,568 TPLAY.GI_
04/14/2008  06:00 PM             2,475 TPLAYH.GI_
04/14/2008  06:00 PM            86,457 TRACERPT.EX_
04/14/2008  06:00 PM             5,296 TRACERT.EX_
04/14/2008  06:00 PM            17,039 TRACERT6.EX_
04/14/2008  06:00 PM            57,016 TRADBDO.TT_
04/14/2008  06:00 PM            57,020 TRADO.TT_
04/14/2008  06:00 PM            16,422 TRAFFIC.DL_
12/23/2008  04:06 AM            79,937 TREBUC.TT_
12/23/2008  04:06 AM            74,887 TREBUCBD.TT_
12/23/2008  04:06 AM            79,409 TREBUCBI.TT_
12/23/2008  04:06 AM            83,457 TREBUCIT.TT_
04/14/2008  06:00 PM             5,625 TREE.CO_
04/14/2008  06:00 PM            14,344 TRIALOC.DL_
04/14/2008  06:00 PM             1,459 TRID3D.IN_
04/14/2008  06:00 PM             1,615 TRIDKB.IN_
04/14/2008  06:00 PM             1,353 TRIDXP.IN_
12/23/2008  04:06 AM            68,150 TRIEDIT.DL_
04/14/2008  06:00 PM            42,685 TRKWKS.DL_
04/14/2008  06:00 PM            27,481 TRNSPROV.DL_
04/14/2008  06:00 PM               649 TRNSPROV.MF_
04/14/2008  06:00 PM             1,049 TRNSPROV.MO_
04/14/2008  06:00 PM            24,185 TSAPPCMP.DL_
04/14/2008  06:00 PM             1,522 TSBVCAP.IN_
04/14/2008  06:00 PM             1,030 TSCDSBL.BA_
04/14/2008  06:00 PM            33,823 TSCFGWMI.DL_
04/14/2008  06:00 PM             5,729 TSCFGWMI.MF_
04/14/2008  06:00 PM             8,089 TSCFGWMI.MO_
04/14/2008  06:00 PM             6,022 TSCINST.VB_
04/14/2008  06:00 PM             7,944 TSCON.EX_
04/14/2008  06:00 PM             4,821 TSCUINST.VB_
04/14/2008  06:00 PM            25,600 TSCUPDC.DLL
04/14/2008  06:00 PM            19,673 TSCUPGRD.EX_
04/14/2008  06:00 PM             8,972 TSD32.DL_
04/14/2008  06:00 PM             5,204 TSDDD.DL_
04/14/2008  06:00 PM             7,815 TSDISCON.EX_
04/14/2008  06:00 PM            22,577 TSGQEC.DL_
04/14/2008  06:00 PM             4,603 TSHOOT.CA_
04/14/2008  06:00 PM           300,461 TSHOOT.CH_
04/14/2008  06:00 PM           107,857 TSHOOT.DL_
04/14/2008  06:00 PM             1,523 TSHOOT.IN_
04/14/2008  06:00 PM             8,507 TSKILL.EX_
04/14/2008  06:00 PM               887 TSLABELS.H_
04/14/2008  06:00 PM             2,717 TSLABELS.IN_
04/14/2008  06:00 PM            45,503 TSOC.DL_
04/14/2008  06:00 PM            15,099 TSOC.IN_
04/14/2008  06:00 PM            25,330 TSPKG.DL_
04/14/2008  06:00 PM             7,453 TSPROF.EX_
04/14/2008  06:00 PM             8,697 TSSHUTDN.EX_
04/14/2008  06:00 PM             3,487 TSSOFT32.AC_
04/14/2008  06:00 PM             3,855 TSWEB1.HT_
12/23/2008  04:03 AM           101,315 TTFEXTNT.DL_
04/14/2008  06:00 PM            86,162 TUNGA.TT_
04/14/2008  06:00 PM            36,366 TWAIN.DL_
04/14/2008  06:00 PM            22,515 TWAIN_32.DL_
04/14/2008  06:00 PM            37,807 TWCLIENT.CH_
04/14/2008  06:00 PM             1,661 TWCLIENT.HL_
04/14/2008  06:00 PM            29,356 TWEXT.DL_
04/14/2008  06:00 PM            17,001 TWUNK_16.EX_
04/14/2008  06:00 PM            10,359 TWUNK_32.EX_
04/14/2008  06:00 PM            47,287 TXFLOG.DL_
04/14/2008  06:00 PM            80,126 TYPELIB.DL_
04/14/2008  06:00 PM            16,691 TYPEPERF.EX_
04/14/2008  06:00 PM            62,560 TYROL.JP_
04/14/2008  06:00 PM            33,409 TYROLM.JP_
12/23/2008  04:06 AM            25,277 TZCHANGE.EX_
04/14/2008  06:00 PM            36,079 UDFS.SY_
04/14/2008  06:00 PM            13,063 UDHISAPI.DL_
04/14/2008  06:00 PM            39,101 UFAT.DL_
04/14/2008  06:00 PM            38,479 UIHELPER.DL_
04/14/2008  06:00 PM            65,693 ULIB.DL_
12/23/2008  04:24 AM            31,741 ULSATA.SY_
12/23/2008  04:24 AM            62,700 ULSATA2.SY_
12/23/2008  04:24 AM            17,448 ULTRA.SY_
04/14/2008  06:00 PM            16,874 UMANDLG.DL_
04/14/2008  06:00 PM             7,443 UMAX.IN_
04/14/2008  06:00 PM             1,431 UMAXPP.IN_
04/14/2008  06:00 PM             6,217 UMDMXFRM.DL_
12/23/2008  04:06 AM            55,693 UMPNPMGR.DL_
04/14/2008  06:00 PM            19,922 UNICODE.NL_
04/14/2008  06:00 PM            85,059 UNIMDM.TS_
04/14/2008  06:00 PM            31,113 UNIMDMAT.DL_
04/14/2008  06:00 PM             6,760 UNIPLAT.DL_
04/14/2008  06:00 PM               744 UNKNOWN.IN_
04/14/2008  06:00 PM             1,659 UNLODCTR.EX_
12/23/2008  04:11 AM            80,971 UNREGMP2.EX_
04/14/2008  06:00 PM             9,273 UNSECAPP.EX_
04/14/2008  06:00 PM           115,350 UNTFS.DL_
04/14/2008  06:00 PM            26,712 UPCDB.TT_
04/14/2008  06:00 PM            28,069 UPCDBI.TT_
04/14/2008  06:00 PM            29,442 UPCDI.TT_
04/14/2008  06:00 PM            27,288 UPCDL.TT_
04/14/2008  06:00 PM            31,694 UPCEB.TT_
04/14/2008  06:00 PM            33,415 UPCEBI.TT_
04/14/2008  06:00 PM            33,690 UPCEI.TT_
04/14/2008  06:00 PM            31,864 UPCEL.TT_
04/14/2008  06:00 PM            27,766 UPCFB.TT_
04/14/2008  06:00 PM            29,681 UPCFBI.TT_
04/14/2008  06:00 PM            29,718 UPCFI.TT_
04/14/2008  06:00 PM            28,090 UPCFL.TT_
04/14/2008  06:00 PM            31,574 UPCIB.TT_
04/14/2008  06:00 PM            33,033 UPCIBI.TT_
04/14/2008  06:00 PM            34,100 UPCII.TT_
04/14/2008  06:00 PM            32,508 UPCIL.TT_
04/14/2008  06:00 PM            32,258 UPCJB.TT_
04/14/2008  06:00 PM            34,057 UPCJBI.TT_
04/14/2008  06:00 PM            33,266 UPCJI.TT_
04/14/2008  06:00 PM            31,658 UPCJL.TT_
04/14/2008  06:00 PM            26,412 UPCKB.TT_
04/14/2008  06:00 PM            28,565 UPCKBI.TT_
04/14/2008  06:00 PM            28,362 UPCKI.TT_
04/14/2008  06:00 PM            26,442 UPCKL.TT_
04/14/2008  06:00 PM            22,070 UPCLB.TT_
04/14/2008  06:00 PM            23,361 UPCLBI.TT_
04/14/2008  06:00 PM            23,736 UPCLI.TT_
04/14/2008  06:00 PM            22,408 UPCLL.TT_
04/14/2008  06:00 PM               293 UPDATE.CN_
12/23/2008  04:07 AM           266,253 UPDATE.EX_
04/14/2008  06:00 PM           244,367 UPDATE.SY_
04/14/2008  06:00 PM            54,365 UPDATE1W.CH_
04/14/2008  06:00 PM            52,828 UPDPROV.DL_
04/14/2008  06:00 PM             1,814 UPDPROV.MF_
04/14/2008  06:00 PM             2,592 UPDPROV.MO_
04/14/2008  06:00 PM             6,929 UPDSHELL.HT_
12/23/2008  04:07 AM           127,489 UPDSPAPI.DL_
04/14/2008  06:00 PM            60,534 UPLOADM.EX_
04/14/2008  06:00 PM            55,175 UPNP.DL_
04/14/2008  06:00 PM             7,267 UPNPCONT.EX_
04/14/2008  06:00 PM            78,251 UPNPHOST.DL_
04/14/2008  06:00 PM            91,111 UPNPUI.DL_
04/14/2008  06:00 PM             7,978 UPS.EX_
12/23/2008  04:03 AM           270,112 UPX.EX_
04/14/2008  06:00 PM             7,903 UREG.DL_
04/14/2008  06:00 PM             1,717 URGENT.CO_
12/23/2008  04:12 AM            82,292 URL.DL_
12/23/2008  04:12 AM           519,701 URLMON.DL_
04/14/2008  06:00 PM             4,028 USB.IN_
04/14/2008  06:00 PM             6,706 USB8023.SY_
04/14/2008  06:00 PM             6,709 USB8023X.SY_
04/14/2008  06:00 PM            14,874 USBCCGP.SY_
04/14/2008  06:00 PM             2,495 USBD.SY_
12/23/2008  04:06 AM            16,868 USBEHCI.SY_
04/14/2008  06:00 PM            31,531 USBHUB.SY_
04/14/2008  06:00 PM             8,441 USBMON.DL_
12/23/2008  04:06 AM             9,482 USBOHCI.SY_
04/14/2008  06:00 PM             3,934 USBPORT.IN_
12/23/2008  04:06 AM            62,512 USBPORT.SY_
04/14/2008  06:00 PM               845 USBPRINT.IN_
04/14/2008  06:00 PM             2,972 USBSTOR.IN_
04/14/2008  06:00 PM            14,598 USBSTOR.SY_
04/14/2008  06:00 PM            11,300 USBUHCI.SY_
04/14/2008  06:00 PM             2,361 USBVIDEO.IN_
04/14/2008  06:00 PM            23,337 USER.EX_
04/14/2008  06:00 PM           264,107 USER32.DL_
04/14/2008  06:00 PM            22,904 USERCPL.CH_
04/14/2008  06:00 PM           208,410 USERENV.DL_
04/14/2008  06:00 PM            11,713 USERINIT.EX_
04/14/2008  06:00 PM             4,030 USERMIG.IN_
04/14/2008  06:00 PM             1,533 USERNAME.HT_
04/14/2008  06:00 PM             2,704 USERS.HL_
04/14/2008  06:00 PM           469,504 USETUP.EXE
04/14/2008  06:00 PM             3,566 USMTDEF.IN_
04/14/2008  06:00 PM           170,120 USP10.DL_
04/14/2008  06:00 PM               645 USRLOGON.CM_
04/14/2008  06:00 PM            12,464 UTILDLL.DL_
04/14/2008  06:00 PM            22,494 UTILMAN.EX_
04/14/2008  06:00 PM             9,122 UTILMGR.CH_
04/14/2008  06:00 PM             1,992 UTILMGR.HL_
04/14/2008  06:00 PM            80,379 UTOPIAAS.WA_
04/14/2008  06:00 PM             1,619 UTOPIACL.WA_
04/14/2008  06:00 PM             3,329 UTOPIACR.WA_
04/14/2008  06:00 PM             7,775 UTOPIADE.WA_
04/14/2008  06:00 PM            21,869 UTOPIAER.WA_
04/14/2008  06:00 PM            11,229 UTOPIAEX.WA_
04/14/2008  06:00 PM             3,157 UTOPIAMA.WA_
04/14/2008  06:00 PM               783 UTOPIAME.WA_
04/14/2008  06:00 PM             5,151 UTOPIAMI.WA_
04/14/2008  06:00 PM             2,053 UTOPIAOP.WA_
04/14/2008  06:00 PM            11,257 UTOPIAQU.WA_
04/14/2008  06:00 PM            80,533 UTOPIARE.WA_
04/14/2008  06:00 PM           117,413 UTOPIAWI.WA_
04/14/2008  06:00 PM            78,835 UTOPIA~1.WA_
04/14/2008  06:00 PM               777 UTOPIA~2.WA_
04/14/2008  06:00 PM             1,723 UTOPIA~3.WA_
04/14/2008  06:00 PM             5,041 UTOPIA~4.WA_
12/23/2008  04:10 AM             1,207 UTORRENT.IN_
12/23/2008  04:11 AM             4,411 UWDF.EX_
05/21/2008  12:40 AM           100,954 UXTHEME.DL_
04/14/2008  06:00 PM             4,334 V7VGA.RO_
04/14/2008  06:00 PM            11,449 VBAJET32.DL_
04/14/2008  06:00 PM            23,164 VBICODEC.AX_
04/14/2008  06:00 PM            14,695 VBISURF.AX_
12/23/2008  04:06 AM           192,155 VBSCRIPT.DL_
04/14/2008  06:00 PM             2,997 VBSCRIPT.MU_
04/14/2008  06:00 PM             3,960 VCDEX.DL_
04/14/2008  06:00 PM             4,737 VCHNT5.DL_
04/14/2008  06:00 PM            13,437 VDMDBG.DL_
04/14/2008  06:00 PM            27,835 VDMREDIR.DL_
12/23/2008  04:08 AM             1,177 VDRIVE.IN_
04/07/2007  02:38 PM           177,962 VDrive.cab
04/14/2008  06:00 PM            48,833 VENICE.JP_
04/14/2008  06:00 PM            27,448 VENICEM.JP_
04/14/2008  06:00 PM             5,226 VER.DL_
04/14/2008  06:00 PM            15,147 VERCLSID.EX_
12/23/2008  04:06 AM            99,382 VERDANA.TT_
12/23/2008  04:06 AM            85,453 VERDANAB.TT_
12/23/2008  04:06 AM            97,095 VERDANAI.TT_
12/23/2008  04:06 AM            96,095 VERDANAZ.TT_
04/14/2008  06:00 PM            12,813 VERIFIER.DL_
04/14/2008  06:00 PM            32,533 VERIFIER.EX_
04/14/2008  06:00 PM             3,461 VERIFIER.HL_
04/14/2008  06:00 PM               575 VERISIGN.BM_
04/14/2008  06:00 PM            51,641 VERONA.JP_
04/14/2008  06:00 PM            29,846 VERONAM.JP_
04/14/2008  06:00 PM             9,774 VERSION.DL_
04/14/2008  06:00 PM             1,494 VFPODBC.DL_
04/14/2008  06:00 PM             4,784 VGA.DL_
04/14/2008  06:00 PM               802 VGA.DR_
04/14/2008  06:00 PM            10,534 VGA.SY_
04/14/2008  06:00 PM            24,959 VGA256.DL_
04/14/2008  06:00 PM             9,223 VGA64K.DL_
04/14/2008  06:00 PM             2,397 VGA737.FO_
04/14/2008  06:00 PM             2,459 VGA775.FO_
04/14/2008  06:00 PM             2,467 VGA850.FO_
04/14/2008  06:00 PM             2,435 VGA852.FO_
04/14/2008  06:00 PM             2,423 VGA855.FO_
04/14/2008  06:00 PM             2,097 VGA857.FO_
04/14/2008  06:00 PM             2,445 VGA860.FO_
04/14/2008  06:00 PM             2,471 VGA861.FO_
04/14/2008  06:00 PM             2,481 VGA863.FO_
04/14/2008  06:00 PM             2,473 VGA865.FO_
04/14/2008  06:00 PM             2,411 VGA866.FO_
04/14/2008  06:00 PM             2,417 VGA869.FO_
04/14/2008  06:00 PM             2,331 VGAF1255.FO_
04/14/2008  06:00 PM             2,595 VGAF1256.FO_
04/14/2008  06:00 PM             2,203 VGAF1257.FO_
04/14/2008  06:00 PM             2,186 VGAF874.FO_
04/14/2008  06:00 PM             2,089 VGAFIX.FO_
04/14/2008  06:00 PM             2,204 VGAFIXE.FO_
04/14/2008  06:00 PM             2,194 VGAFIXG.FO_
04/14/2008  06:00 PM             2,192 VGAFIXR.FO_
04/14/2008  06:00 PM             2,186 VGAFIXT.FO_
04/14/2008  06:00 PM             2,437 VGAOEM.FO_
04/14/2008  06:00 PM             2,631 VGAS1255.FO_
04/14/2008  06:00 PM             2,935 VGAS1256.FO_
04/14/2008  06:00 PM             2,511 VGAS1257.FO_
04/14/2008  06:00 PM             2,536 VGAS874.FO_
04/14/2008  06:00 PM             2,335 VGASYS.FO_
04/14/2008  06:00 PM             2,460 VGASYSE.FO_
04/14/2008  06:00 PM             2,430 VGASYSG.FO_
04/14/2008  06:00 PM             2,630 VGASYSR.FO_
04/14/2008  06:00 PM             2,332 VGASYST.FO_
12/23/2008  04:12 AM           308,662 VGX.DL_
04/14/2008  06:00 PM               634 VGX.IN_
04/14/2008  06:00 PM             2,109 VIAFIR2K.IN_
04/14/2008  06:00 PM             2,941 VIAIDE.SY_
12/23/2008  04:24 AM            61,123 VIAMRAID.SY_
12/23/2008  04:24 AM            13,392 VIAPDSK.SY_
12/23/2008  04:24 AM             8,784 VIBUS.SY_
04/14/2008  06:00 PM            17,590 VIDEOBG.GI_
04/14/2008  06:00 PM            39,163 VIDEOPRT.SY_
04/14/2008  06:00 PM             3,028 VIDSAMP.GI_
04/14/2008  06:00 PM            54,249 VIEWPROV.DL_
12/23/2008  04:10 AM               414 VISTASCR.IN_
04/14/2008  06:00 PM           193,362 VIZ.WM_
04/14/2008  06:00 PM             2,005 VJOY.DL_
04/14/2008  06:00 PM            10,757 VMMREG32.DL_
12/23/2008  04:24 AM            11,327 VMSCSI.SY_
04/14/2008  06:00 PM               698 VOLSNAP.IN_
04/14/2008  06:00 PM            25,386 VOLSNAP.SY_
04/14/2008  06:00 PM               701 VOLUME.IN_
04/14/2008  06:00 PM           119,461 VRINDA.TT_
04/14/2008  06:00 PM            13,317 VSSADMIN.EX_
04/14/2008  06:00 PM           123,883 VSSAPI.DL_
04/14/2008  06:00 PM            84,766 VSSVC.EX_
04/14/2008  06:00 PM             5,801 VSS_PS.DL_
04/14/2008  06:00 PM             9,747 VWIPXSPX.DL_
04/14/2008  06:00 PM               675 VWIPXSPX.EX_
01/25/2007  08:18 AM         1,666,945 VistaSCR.cab
04/14/2008  06:00 PM               977 W2K3RD.MS_
04/14/2008  06:00 PM               983 W2K3S1RD.MS_
04/14/2008  06:00 PM            26,908 W32.DL_
12/23/2008  04:06 AM            67,784 W32TIME.DL_
12/23/2008  04:06 AM            21,358 W32TM.EX_
04/14/2008  06:00 PM            11,038 W32TOPL.DL_
04/14/2008  06:00 PM             1,815 W3CTRS51.DL_
04/14/2008  06:00 PM             1,340 W3CTRS51.H2_
04/14/2008  06:00 PM             3,771 W3CTRS51.IN_
04/14/2008  06:00 PM            28,334 W3EXT.DL_
04/14/2008  06:00 PM               887 W3SCFG.DL_
04/14/2008  06:00 PM             7,316 W3SSL.DL_
04/14/2008  06:00 PM             2,148 W3SVAPI.DL_
04/14/2008  06:00 PM           145,952 W3SVC.DL_
04/14/2008  06:00 PM           195,861 W95UPGNT.DL_
04/14/2008  06:00 PM            68,132 WAB.CH_
04/14/2008  06:00 PM            20,546 WAB.EX_
04/14/2008  06:00 PM            17,196 WAB.HL_
04/14/2008  06:00 PM           238,968 WAB32.DL_
04/14/2008  06:00 PM            53,969 WAB32RES.DL_
04/14/2008  06:00 PM             2,628 WAB50.IN_
04/14/2008  06:00 PM            14,898 WABFIND.DL_
04/14/2008  06:00 PM            40,905 WABIMP.DL_
04/14/2008  06:00 PM            14,945 WABMIG.EX_
04/14/2008  06:00 PM             6,865 WACOMPEN.SY_
04/14/2008  06:00 PM            29,200 WAM51.DL_
04/14/2008  06:00 PM             3,274 WAMPS51.DL_
04/14/2008  06:00 PM            22,525 WAMREG51.DL_
04/14/2008  06:00 PM             3,019 WAMREGPS.DL_
04/14/2008  06:00 PM            17,745 WANARP.SY_
04/14/2008  06:00 PM             7,117 WATCHDOG.SY_
04/14/2008  06:00 PM            17,822 WATCHER.EX_
04/14/2008  06:00 PM             1,329 WAVE.IN_
04/14/2008  06:00 PM            57,312 WAVEMSP.DL_
04/14/2008  06:00 PM             1,583 WB32.EX_
04/14/2008  06:00 PM               654 WBCACHE.DE_
04/14/2008  06:00 PM               654 WBCACHE.EN_
04/14/2008  06:00 PM               654 WBCACHE.ES_
04/14/2008  06:00 PM               654 WBCACHE.FR_
04/14/2008  06:00 PM               654 WBCACHE.IT_
04/14/2008  06:00 PM               654 WBCACHE.NL_
04/14/2008  06:00 PM               654 WBCACHE.SV_
04/14/2008  06:00 PM           688,462 WBDBASE.DE_
04/14/2008  06:00 PM           507,074 WBDBASE.EN_
04/14/2008  06:00 PM           379,834 WBDBASE.ES_
04/14/2008  06:00 PM           438,608 WBDBASE.FR_
04/14/2008  06:00 PM           429,128 WBDBASE.IT_
04/14/2008  06:00 PM           655,886 WBDBASE.NL_
04/14/2008  06:00 PM           515,640 WBDBASE.SV_
04/14/2008  06:00 PM             5,448 WBEMADS.DL_
04/14/2008  06:00 PM             9,114 WBEMADS.TL_
04/14/2008  06:00 PM            73,481 WBEMCNTL.DL_
04/14/2008  06:00 PM            87,005 WBEMCOMN.DL_
04/14/2008  06:00 PM            34,217 WBEMCONS.DL_
04/14/2008  06:00 PM             2,323 WBEMCONS.MF_
04/14/2008  06:00 PM             2,889 WBEMCONS.MO_
04/14/2008  06:00 PM           190,675 WBEMCORE.DL_
04/14/2008  06:00 PM            68,435 WBEMDISP.DL_
04/14/2008  06:00 PM            17,513 WBEMDISP.TL_
04/14/2008  06:00 PM           105,836 WBEMESS.DL_
12/23/2008  04:19 AM             1,597 WBEMOC.IN_
04/14/2008  06:00 PM            19,707 WBEMPERF.DL_
04/14/2008  06:00 PM             9,789 WBEMPROX.DL_
04/14/2008  06:00 PM               947 WBEMSNMP.IN_
04/14/2008  06:00 PM            14,902 WBEMSVC.DL_
04/14/2008  06:00 PM            37,291 WBEMTEST.CH_
04/14/2008  06:00 PM            44,299 WBEMTEST.EX_
04/14/2008  06:00 PM            84,293 WBEMUPGD.DL_
04/14/2008  06:00 PM             1,549 WBFIRDMA.IN_
04/14/2008  06:00 PM             1,723 WCEUSBSH.IN_
04/14/2008  06:00 PM            33,531 WCOM32.EX_
12/23/2008  04:11 AM             1,301 WDFAPI.DL_
12/23/2008  04:11 AM             4,413 WDFMGR.EX_
04/14/2008  06:00 PM            25,594 WDIGEST.DL_
04/14/2008  06:00 PM               314 WDL.TR_
04/14/2008  06:00 PM            18,189 WDMA10K1.IN_
04/14/2008  06:00 PM             4,457 WDMAUDIO.IN_
04/14/2008  06:00 PM             4,561 WDMA_ALI.IN_
04/14/2008  06:00 PM             9,029 WDMA_AUR.IN_
04/14/2008  06:00 PM             2,247 WDMA_AVC.IN_
04/14/2008  06:00 PM             3,077 WDMA_AZT.IN_
04/14/2008  06:00 PM             4,593 WDMA_CSC.IN_
04/14/2008  06:00 PM             5,199 WDMA_CSF.IN_
04/14/2008  06:00 PM             4,865 WDMA_CTL.IN_
04/14/2008  06:00 PM             3,687 WDMA_CWR.IN_
04/14/2008  06:00 PM             2,977 WDMA_ENS.IN_
04/14/2008  06:00 PM             5,993 WDMA_ES2.IN_
04/14/2008  06:00 PM            10,805 WDMA_ES3.IN_
04/14/2008  06:00 PM             3,319 WDMA_ESS.IN_
04/14/2008  06:00 PM             4,599 WDMA_INT.IN_
04/14/2008  06:00 PM             4,695 WDMA_M2E.IN_
04/14/2008  06:00 PM             2,039 WDMA_NE2.IN_
04/14/2008  06:00 PM             2,413 WDMA_NEO.IN_
04/14/2008  06:00 PM             3,049 WDMA_RIP.IN_
04/14/2008  06:00 PM             4,437 WDMA_SIS.IN_
04/14/2008  06:00 PM             5,053 WDMA_USB.IN_
04/14/2008  06:00 PM             3,709 WDMA_VIA.IN_
04/14/2008  06:00 PM             3,673 WDMA_YM2.IN_
04/14/2008  06:00 PM             2,061 WDMA_YMH.IN_
04/14/2008  06:00 PM             1,665 WDMJOY.IN_
04/14/2008  06:00 PM           110,457 WEBCHECK.DL_
04/14/2008  06:00 PM            34,824 WEBCLNT.DL_
04/14/2008  06:00 PM            82,913 WEBDINGS.TT_
04/14/2008  06:00 PM         1,096,559 WEBFLDRS.MS_
04/14/2008  06:00 PM            19,824 WEBHITS.DL_
04/14/2008  06:00 PM             9,089 WEBPUB.CH_
04/14/2008  06:00 PM            57,576 WEBVW.DL_
04/14/2008  06:00 PM            23,767 WEITEKP9.DL_
04/14/2008  06:00 PM            12,721 WEITEKP9.SY_
12/23/2008  04:12 AM             3,896 WELCOME.HT_
04/14/2008  06:00 PM               554 WELCOME.OS_
04/14/2008  06:00 PM            28,115 WEXTRACT.EX_
04/14/2008  06:00 PM             8,145 WFOSPF.MI_
04/14/2008  06:00 PM             1,355 WFP0.IN_
04/14/2008  06:00 PM             1,361 WFP1.IN_
